all Averages:
winloss = 0.5
pts = 22.935546875
yards = 346.892578125
to = 1.544921875
home Averages:
winloss = 0.591796875
pts = 24.703125
yards = 354.8046875
to = 1.44921875
away Averages:
winloss = 0.408203125
pts = 21.16796875
yards = 338.98046875
to = 1.640625
EMA Analyser with alpha = 0.1594692862154749 (N = 11.541599999999999, hl = 3.9999999999999996)
Number of games: 256
-----------------------------------------------------------------------------------------------------
Average home/away
team,off.winloss,off.pts,off.yards,off.to,off.rankOfwinloss,off.rankOfpts,off.rankOfyards,off.rankOfto,def.winloss,def.pts,def.yards,def.to,def.rankOfwinloss,def.rankOfpts,def.rankOfyards,def.rankOfto,oppoff.winloss,oppoff.pts,oppoff.yards,oppoff.to,oppoff.rankOfwinloss,oppoff.rankOfpts,oppoff.rankOfyards,oppoff.rankOfto,oppdef.winloss,oppdef.pts,oppdef.yards,oppdef.to,oppdef.rankOfwinloss,oppdef.rankOfpts,oppdef.rankOfyards,oppdef.rankOfto
MIA,0.3524061472079614,19.96662299693313,308.3796787186261,1.6516604023770456,27,25,27,19,0.6294296705513283,22.431801191401725,344.9344927118493,1.5571812549274,27,12,15,15,0.5120417957845218,22.60134965258226,348.3968465653918,1.3801953895691743,18,17,13,4,0.4912627490578858,21.92604508979692,344.3456274365511,1.4685622262084306,18,7,12,21
NE,0.7040094676693557,29.245467745854135,391.9702595974318,1.541563486578644,5,2,6,18,0.2790740933522221,22.081511404097604,368.0665824288959,1.9263521123661915,5,9,27,9,0.5870373295594817,23.977191185585863,343.94423291553215,1.6272086933070717,2,10,19,21,0.41501947202063766,21.29160850056669,339.99712401065597,1.6065116067721361,2,2,7,11
SD,0.526334113133376,24.198434949011723,382.1040766029878,0.7720462118079207,14,13,7,1,0.45638608309051387,23.792804217038416,366.2529921409848,1.1669542329408136,14,19,26,24,0.5469743722524386,23.19768581008072,346.9312668303893,1.5504209690777877,6,14,15,14,0.4554457941253687,23.02559960251382,350.0647491168912,1.5866142526907354,6,16,24,12
CIN,0.5944123611609141,26.56269076179526,356.7799962244119,2.1542113724048675,9,6,11,30,0.3882331221381441,19.287480146857725,311.61067563198435,1.9546165055145055,9,5,3,7,0.46429761620018534,21.89345686414596,337.02651880084386,1.7280236462363534,23,24,27,29,0.5381972631024536,22.861911581842037,340.59882664276853,1.430120286501148,23,14,9,27
BAL,0.3581936398465576,18.241787170161164,314.75830405666557,1.907104483924873,24,29,26,26,0.6249132385146142,19.916337725351543,316.21805376666657,1.2364658127473733,24,7,6,23,0.42026750693249937,21.229034420825837,343.2224610690985,1.7515180522959024,30,31,21,30,0.5817057834272981,24.98434062233458,340.41886351437176,1.2542405995928263,30,32,8,32
PIT,0.6345389172775557,24.324227574002514,349.0143790275878,1.3476987410420453,6,11,12,11,0.34797985709109014,23.05309371909367,363.9870513384815,1.8394646502279395,6,16,25,10,0.5526159837889021,22.598073498401966,340.7150333666423,1.5691113206898075,5,18,24,16,0.4499454105634213,23.186783312603914,341.0636304247086,1.5477209829458047,5,19,10,14
OAK,0.35565265343249014,19.015442733025452,335.42084325228495,1.6811024916541617,25,27,19,21,0.6267620209503777,23.689559006419245,343.02087130697464,1.5111943170323234,25,18,14,17,0.521089596535794,24.20662180884006,365.85040152396164,1.4479626268643027,13,8,4,7,0.4816360916830354,23.66150724365054,347.6801282068086,1.3945333370598696,13,25,21,30
CLE,0.3528751729860559,19.375461558999447,331.8086958018756,2.246077838316033,26,26,22,31,0.628996290679761,25.369845533060918,297.9324268252312,1.0440931386505947,26,22,1,28,0.5629834185507616,23.82505961126794,356.7579909567113,1.5834093099950464,4,11,7,19,0.44022528650439074,21.96108980451355,344.8589834889445,1.4719940329625696,4,8,13,20
CHI,0.4244834995164073,24.594928201952165,370.7675974662351,1.2488405958376778,20,10,8,9,0.5580180625128639,27.78755815786642,356.3162825614323,1.5403819214676973,20,30,20,16,0.43677361283006966,22.315327054382845,355.7772180091161,1.6476509212535833,27,22,8,25,0.5658049938616285,23.450670312336186,346.5965292981593,1.5100465790294955,27,21,19,16
SEA,0.8175273407870187,28.453460304868898,364.3215702563302,1.154853621077455,2,3,10,7,0.16536813614443094,17.498679895457204,316.8719663693861,2.246027736345833,2,3,7,2,0.40995536297209645,21.867965810123962,326.9492570023647,1.4598027864764145,31,25,31,8,0.5922293288174233,24.056832448076733,347.73659975273006,1.4843209113868177,31,30,22,18
TEN,0.42188003635962906,23.763130215930914,346.17743009590015,1.3866692533164233,21,15,14,13,0.5609656992442329,25.850959086423323,349.2916049636816,1.6206620913898169,21,24,17,13,0.5221902658550912,21.40766106645446,338.5402192227326,1.4921617451771585,11,30,26,10,0.4801043611427438,21.87773439319198,337.83361443765784,1.6318382696167757,11,6,6,9
HOU,0.12801306508718444,18.3106158651318,342.5865957735971,1.3501285460815793,32,28,15,12,0.8544692813745267,25.977583739814932,339.9485125520361,1.0495735434606432,32,25,12,27,0.518861193331275,21.502913072151074,319.73692298151263,1.483065761228906,16,29,32,9,0.4837366289279831,21.56830109178911,330.2587048282791,1.7590679220062748,15,3,1,4
GB,0.4673893080046585,23.733396839938663,414.0303454624533,1.4687907129968718,17,17,3,15,0.5151305204079382,22.95674602454377,353.0645472927597,0.9660342750401515,17,14,19,29,0.5256066499924621,24.66529253811406,350.39453363859093,1.5379239474482347,10,3,11,13,0.47701388419663837,23.770638227229483,347.3994069820735,1.4474755628012357,10,27,20,25
MIN,0.3926147865626213,25.426812276069942,337.7008929185734,1.5115552821921006,22,9,17,17,0.5896174161027969,28.41325287481957,380.9795991240405,0.6746365232254936,22,32,28,32,0.5188867596594664,24.412899819909697,367.1772092081873,1.6903439583001498,15,6,3,27,0.48402140027681273,22.63992262167823,346.5142009038832,1.6725154147520809,16,11,18,6
DET,0.4352153130532815,25.95335076472535,425.678854037884,2.4409699507065765,18,7,1,32,0.5479852158024175,27.015768019025288,351.1151169599813,1.114169537600495,18,28,18,26,0.5080387550151004,22.234021438237733,342.039977077918,1.3066133381271854,19,23,22,2,0.4938408848501698,21.848996265238473,337.32631624515943,1.5338050915075252,19,5,4,15
IND,0.5800917743447216,22.060435115460514,341.62949336994666,1.2617176614393135,10,20,16,10,0.4019862100195115,26.304387629833517,386.06266907859356,1.2455180382084197,10,26,29,22,0.5293710294108528,24.279251400305437,345.4732090219924,1.559298333259927,9,7,17,15,0.47369134882661146,23.168262749446335,337.6394144624622,1.7359539397495543,9,18,5,5
KC,0.566172200394854,22.143623982314523,321.27793162707917,1.1288722747011746,13,19,23,6,0.4167719081672498,20.193738579200144,360.2247454596365,1.4022301697579156,13,8,22,20,0.4755297503519488,23.738976808404136,369.1128881041669,1.7933767179373912,22,12,2,32,0.5266063098069167,23.999109603591975,350.7097667540637,1.5002958854446113,22,28,25,17
CAR,0.7996579347898164,24.30322296054417,303.9239908473543,0.9716853945752608,3,12,29,5,0.1823133463555649,15.110407929472727,312.53019972432753,1.9885167130471364,3,2,4,6,0.4472036063379897,22.3487655876905,334.35136593698803,1.5702076952072188,25,21,28,17,0.5559654751183262,22.792313549781102,365.37057988454535,1.6714799373623026,25,13,31,7
NYJ,0.48721711819218283,17.986887814512897,306.3303158403225,2.130564043900957,16,31,28,29,0.49539449316348755,25.560188280245406,323.81256153880554,0.8092335711941357,16,23,8,31,0.5423578710244952,22.42487348317153,350.4217611991836,1.6461584832824814,7,19,10,24,0.4601708802215317,21.66656154041838,345.2426447744873,1.4413092848685203,7,4,14,26
ARI,0.5668083050995625,22.806065437086524,334.30393212892125,1.9600600406175321,12,18,21,27,0.4150722562833352,22.263840320560043,312.8188373254213,2.081921008165731,12,11,5,5,0.4274632071749761,20.709979737455512,341.63114707623924,1.3708014680196021,29,32,23,3,0.5757364001630956,24.013469599387836,353.74929170121027,1.4011065378750152,29,29,27,29
WAS,0.26686295847032065,21.175212818063393,366.5893660274344,1.692964241704199,29,24,9,22,0.7160899328557481,27.55020958458698,361.76146686953297,1.3240689649542583,29,29,24,21,0.4438130178993428,23.981937495726292,349.3265975606309,1.6004063912465565,26,9,12,20,0.5583142594955579,23.74805096424734,358.9812294095492,1.3804201182694953,26,26,30,31
NYG,0.3367492778814491,18.23585576506718,302.76571693130506,2.093842017018159,28,30,30,28,0.6458603351462647,23.306179946789904,330.5800926662864,1.6788344073197696,28,17,11,12,0.40907090786293043,21.529627834896715,346.2290704820679,1.6379116438809107,32,28,16,23,0.5933996478303251,24.200410229095155,365.6857998709776,1.4589353578980182,32,31,32,22
-----------------------------------------------------------------------------------------------------
ALL GAMES
team,off.winloss,off.pts,off.yards,off.to,off.rankOfwinloss,off.rankOfpts,off.rankOfyards,off.rankOfto,def.winloss,def.pts,def.yards,def.to,def.rankOfwinloss,def.rankOfpts,def.rankOfyards,def.rankOfto,oppoff.winloss,oppoff.pts,oppoff.yards,oppoff.to,oppoff.rankOfwinloss,oppoff.rankOfpts,oppoff.rankOfyards,oppoff.rankOfto,oppdef.winloss,oppdef.pts,oppdef.yards,oppdef.to,oppdef.rankOfwinloss,oppdef.rankOfpts,oppdef.rankOfyards,oppdef.rankOfto
ATL,0.17273045712023163,19.910410427963896,361.3917670751122,1.9859733854663166,31,23,12,25,0.8272695428797681,26.791779897404545,381.65569883449643,0.6805952239785502,31,26,25,29,0.5969287574636208,24.42965864009543,358.40726369598326,1.2981182349800087,3,7,8,4,0.4030712425363788,20.81581374245924,323.70785808488046,1.5059079984816688,3,3,2,16
NO,0.761521903004722,24.82826340930955,393.5415668028968,1.122260879681023,5,11,7,8,0.23847809699527792,18.011470442058823,316.69231703575304,0.959167990123852,5,5,8,24,0.42889810199720724,23.08515661256589,324.65677768830255,1.6167242799238093,28,15,31,20,0.5711018980027921,24.677532582818138,374.8320141693169,1.6098379109656218,28,24,30,10
STL,0.6866675948834201,30.177650551477527,363.2082035760321,1.1244679044952934,8,3,11,9,0.3133324051165798,18.61157407715313,362.7147311631547,2.95871233477596,8,7,22,1,0.5782177664902407,23.81636149398111,348.7107437944053,1.2354178778483489,6,10,15,3,0.42178223350975874,22.668382997826818,340.47764751460204,1.4781531112115793,6,10,13,18
SF,0.5710580205331055,25.506724696976946,289.4407948515658,1.161172155396628,12,9,31,11,0.4289419794668943,12.700774058246932,276.58929748277336,2.0271686659890937,12,2,2,8,0.464070229131705,23.580768996392873,360.4498166848618,1.4497721916294335,22,13,6,8,0.5359297708682944,22.239083771789424,335.70555767320025,1.5598342848078026,22,8,9,13
DEN,0.6935480746146523,33.32815664460848,398.1195853754411,2.5332565953175523,7,1,6,31,0.3064519253853477,24.312251173575586,348.5681633440193,2.1385382554719903,7,18,16,4,0.5621044480446379,24.539012847806912,368.2243445739076,1.35390777263862,8,6,3,5,0.43789555195536156,22.839258715074727,374.8974490037858,1.4891700274987985,8,11,31,17
TB,0.6290000226080386,23.547637599931473,296.03770839951596,0.7566587388029179,10,17,29,2,0.3709999773919614,24.225183123567348,346.035276404417,2.5670933520890293,10,17,15,2,0.4732818339186956,22.939408787860444,359.71643301363673,1.7710022789303068,20,18,7,30,0.526718166081304,24.52993551398508,356.1921023843242,1.2882399688312622,20,23,26,27
BUF,0.5220621608801062,21.694609905470543,314.34047325036573,1.4031551687133146,14,20,24,19,0.4779378391198937,23.250340943679287,313.1687442967269,1.904060361505886,14,14,7,12,0.6068261134988832,21.8273139290231,335.4524339660325,1.5230552000091762,2,27,27,12,0.3931738865011164,23.542876237384622,350.7199165917926,1.4295661826486807,2,16,20,21
JAC,0.4014201251830425,14.68969868593797,309.5247332394725,1.2506925916566394,24,32,25,14,0.5985798748169573,22.992847334644864,337.74573529562576,1.3307842929301779,24,13,12,20,0.4594869437161571,23.288603802047245,352.9652554315088,1.4531777608039222,24,14,11,9,0.5405130562838424,23.26979547846588,336.59196604408334,1.5881464945546333,24,14,10,12
DAL,0.595706598904366,23.576543913971427,296.78978002756264,0.9114956427324794,11,16,28,4,0.40429340109563394,27.124562704987653,449.82959426828535,1.7386381293113482,11,27,32,14,0.4946093546717669,23.617712830688806,349.30980485503034,1.5246219760667266,15,11,14,13,0.5053906453282324,23.76208341106462,352.480203274924,1.4584012228827024,15,19,22,20
PHI,0.6420230052072787,23.759151728528852,404.07866127563153,1.020756831202563,9,14,5,5,0.35797699479272105,19.12995759297042,416.6339085531414,1.593010264098554,9,8,31,15,0.39321307417046353,21.90541303715456,349.6415874409021,1.7639637034667421,29,26,13,29,0.6067869258295358,24.721059116799758,342.9235501804579,1.4636738607207123,29,25,14,19
MIA,0.4411570268246,23.046296147087958,319.7550498435305,1.3489914344881968,20,18,22,16,0.5588429731753998,20.993732666400295,349.0072754996205,1.8879005815508008,20,12,17,13,0.5804447949159144,22.7025110630163,343.1429692057642,1.0442410499612225,5,21,19,1,0.41955520508408495,18.737979747038395,338.3967055858432,1.508554815113384,5,1,11,15
NE,0.8066456410197442,33.17011634536609,429.69096071951424,1.70038823158575,2,2,1,22,0.19335435898025546,23.652401896558157,376.18582429238177,2.1121788941185793,2,16,23,6,0.6287588711370582,25.03960024832244,345.9915494892042,1.762571965522749,1,3,18,28,0.3712411288629414,20.669531954691255,326.58358716849057,1.6647712887347454,1,2,5,8
SD,0.4784573625368509,26.657287261773305,416.5191944268749,0.48643959269134074,17,6,3,1,0.521542637463149,26.510805578513406,395.0466875030815,1.103273941208686,17,25,30,22,0.5063578134801976,22.881347365499412,333.10897067551304,1.6796750187256884,11,20,28,24,0.49364218651980196,22.64867876683324,354.6019729416556,1.7497317478668128,11,9,23,5
CIN,0.5625797212464516,28.855345522180112,366.7532361755235,2.4520745611062296,13,4,9,29,0.4374202787535483,20.038986199988237,313.0867165186723,2.271729563860295,13,9,6,3,0.45550902964585777,21.964707997791756,331.8098444081221,1.7026525545128397,25,25,29,25,0.5444909703541416,23.185864598803512,325.7389111883065,1.300860581079177,25,13,4,26
BAL,0.5127229364823408,18.07594847231742,309.3380347664522,2.0930010836369544,15,28,26,27,0.4872770635176589,16.388503597711765,295.07014558909145,1.5526404706188683,15,3,4,16,0.4986666044419819,22.17713451306636,350.6065037491156,1.7190212371257143,13,23,12,26,0.5013333955580175,24.35874305895556,333.68283414654076,1.117804644587901,13,21,7,32
PIT,0.7462398639900295,25.109073198203795,366.475667534228,1.1453644690965117,6,10,10,10,0.25376013600997027,20.891284145266162,361.0136061215791,2.132920963820769,6,11,21,5,0.5007635841918795,23.025676416408146,357.6943756867765,1.8021468507980727,12,17,9,32,0.49923641580811995,24.774501122963947,323.50334887790814,1.276354167906493,12,27,1,28
OAK,0.1881043541192911,19.252623457909056,345.4686738624693,1.746504971052877,29,25,17,24,0.8118956458807091,27.40641564733232,383.92206721208106,1.2895552300737123,29,29,27,21,0.3531209417720398,20.823351539713777,339.56764025252096,1.5758976097693327,31,31,23,17,0.6468790582279595,24.446188306555584,338.59950862371386,1.3686555866359773,31,22,12,25
CLE,0.3237931914235579,19.18200124616124,344.5539230287701,2.445019479950451,25,26,18,28,0.6762068085764419,26.49267576685905,275.3677420671695,0.8083481538232518,25,24,1,25,0.5910027360843022,24.22870021895106,365.8314723415958,1.6781977235567171,4,8,4,22,0.4089972639156973,21.129632916453367,335.64097541444596,1.6757661975241558,4,4,8,7
CHI,0.459614112624422,25.628775813895594,382.1162614939285,1.1220142669329534,18,8,8,7,0.5403858873755778,27.39147166594727,355.3822934264106,1.048306514621296,18,28,20,23,0.5440241553255591,24.97010843920103,362.566788768706,1.6793095637866964,9,4,5,23,0.4559758446744404,21.521584254307058,342.99175375218374,1.7414914846255887,9,6,15,6
SEA,0.7852771544235222,27.451522012005775,352.7804780073633,1.2123030158247854,4,5,16,13,0.21472284557647758,17.712734825128372,319.88442461033713,2.11151343329633,4,4,9,7,0.32370078541113473,22.37547867580652,328.00194910200867,1.6080987031208351,32,22,30,19,0.6762992145888648,26.937668381787567,358.1171376699572,1.218998144512387,32,32,27,30
TEN,0.40512955024151154,21.556351971888805,356.1918452595131,1.3218937395592052,23,21,15,15,0.594870449758488,26.276400327919248,342.55685225511263,1.4442059656149366,23,23,13,17,0.4434698259479771,20.838452104618213,340.9549940352863,1.5751150673838779,26,30,21,16,0.5565301740520224,25.39299793442971,355.3425388076637,1.6116039778327311,26,28,25,9
HOU,0.01603393558241969,14.956027143591195,314.97956651468223,1.1814638631363648,32,31,23,12,0.9839660644175802,25.229120138812817,349.5905343654396,0.6862113501102013,32,20,18,28,0.4873381822975492,20.766511485827838,318.35225405908415,1.530678537902645,16,32,32,15,0.5126618177024503,24.189994936066075,350.6641310668479,1.804487203632826,16,20,19,1
GB,0.29080913692948385,19.14394445129622,415.4765613099581,1.5593786714287423,28,27,4,21,0.709190863070516,25.31359127277987,389.64080936108553,0.5901696302717094,28,21,28,31,0.4305832817466392,23.04592332708014,336.09070090052404,1.8019824009849954,27,16,26,31,0.5694167182533604,26.18442474571763,355.21171206354904,1.20369709481212,27,30,24,31
MIN,0.3191183797760514,24.721556387308702,356.77241857178785,1.999219935601449,26,12,14,26,0.6808816202239485,31.023439515330914,383.6426508315671,0.2775905998365078,26,32,26,32,0.4817200858300269,22.920188618052496,371.53549049659387,1.6505922390844583,18,19,1,21,0.5182799141699727,22.93599045687663,347.1925691288266,1.3957178823197547,18,12,16,23
DET,0.42428478070337206,23.619873302619187,418.4963312325399,2.6845573894519497,21,15,2,32,0.5757152192966278,24.995801898833005,331.82380751620445,0.7678354080248551,21,19,11,27,0.5676043225569928,24.56478579368114,342.9389936134761,1.2319457615385807,7,5,20,2,0.4323956774430068,23.605049182678037,350.0952978115172,1.7529956619031588,7,17,18,4
IND,0.48629704689224423,19.617638898689442,341.39316156278085,1.0620582856964615,16,24,19,6,0.5137029531077557,30.26826484269572,377.96121957547297,0.6511252592182663,16,31,24,30,0.4959669683773673,23.590196909496886,357.57115327437504,1.723408704568557,14,12,10,27,0.5040330316226321,23.71638785012896,325.51353625565065,1.7637886220821468,14,18,3,3
KC,0.44467329404801814,24.009240431578682,327.3251911416339,1.4490593935539393,19,13,21,20,0.5553267059519817,23.546131549855435,390.9785500437629,1.3487445677959442,19,15,29,19,0.46390262437892715,24.106992070361567,370.31273608681886,1.5120788721661298,23,9,2,11,0.5360973756210723,24.75865647706082,351.9763576154419,1.2635332282306215,23,26,21,29
CAR,0.9220199570467859,22.308532858882188,293.10488966010354,0.759752684432949,1,19,30,3,0.07798004295321391,12.253753689263018,310.07908327756184,1.9233005616320453,1,1,5,11,0.4732945326874746,25.42502819209586,340.93535838377323,1.5303799290148967,19,2,22,14,0.5267054673125249,23.407590846402137,361.0113019610369,1.773964731695249,19,15,28,2
NYJ,0.30380451576628686,15.316883411150013,296.81477534498123,2.4819139856967203,27,30,27,30,0.6961954842337128,28.230383770191512,345.7734306563058,0.7736849050639559,27,30,14,26,0.514584444023668,22.06741380325845,336.4462237680358,1.6075545373953528,10,24,24,18,0.48541555597633157,21.165803938896726,327.7689372406023,1.4205007749316076,10,5,6,22
ARI,0.8007680420066391,26.256813726494592,361.08361023415307,1.3652139735495823,3,7,13,17,0.19923195799336058,18.462929370959067,278.6407099742017,1.9777044157270594,3,6,3,9,0.4696142031752933,21.725887552660083,347.4767343194943,1.390112948395903,21,28,17,7,0.5303857968247062,25.577636857744974,349.61773839318676,1.385271209245971,21,29,17,24
WAS,0.18298297001438907,20.086426337970202,335.30775653232035,1.3685684244758645,30,22,20,18,0.8170170299856109,26.039415254461492,352.08734494794396,1.3509170656864717,30,22,19,18,0.48207677613786115,25.89557271409219,348.4176007180675,1.3677449333034304,17,1,16,6,0.5179232238621382,21.52878465439708,365.4130141014913,1.5982792925128562,17,7,29,11
NYG,0.4237490633630222,17.89749201991718,274.6107058055959,1.7042895400535394,22,29,32,23,0.5762509366369776,20.669633013367744,325.10632457882457,1.9517345402185593,22,10,10,10,0.3826512843204251,21.707950894276028,336.1388992933338,1.4904332566386924,30,29,25,10,0.6173487156795743,26.72555448760178,394.218792640867,1.516735928089348,30,31,32,14
-----------------------------------------------------------------------------------------------------
HOME GAMES ONLY
team,off.winloss,off.pts,off.yards,off.to,off.rankOfwinloss,off.rankOfpts,off.rankOfyards,off.rankOfto,def.winloss,def.pts,def.yards,def.to,def.rankOfwinloss,def.rankOfpts,def.rankOfyards,def.rankOfto,oppoff.winloss,oppoff.pts,oppoff.yards,oppoff.to,oppoff.rankOfwinloss,oppoff.rankOfpts,oppoff.rankOfyards,oppoff.rankOfto,oppdef.winloss,oppdef.pts,oppdef.yards,oppdef.to,oppdef.rankOfwinloss,oppdef.rankOfpts,oppdef.rankOfyards,oppdef.rankOfto
ATL,0.29537521149390483,20.073957708462377,329.33976637395267,1.1550971345398522,28,26,22,9,0.6874674836877469,25.03476117787708,378.6800286744968,0.36911127999493054,28,24,26,31,0.5327911272424614,21.385364079872396,355.0408395774438,1.6629734583300497,5,22,6,20,0.4691565656384735,22.40399585579054,343.24344092064763,1.2993117515048005,5,4,5,27
NO,0.8836237623312045,33.65818737529233,430.553493355838,1.3276566364525175,4,2,3,13,0.09934463279170772,17.792933733826178,290.97160370185213,1.8209091182173927,4,5,2,14,0.44933119116060716,22.844341440663044,317.7535387099577,1.4015522146236472,18,10,32,7,0.5527805824374499,22.64758447236691,366.2708966310808,1.6617161943157903,18,6,28,8
STL,0.48290103532557194,23.72140929285061,349.54040349782736,0.831405386121665,19,14,13,4,0.5002292524066505,20.81144870490961,350.9199082908485,2.1521384454007992,19,13,20,8,0.47542873822138504,24.723579187595295,340.6414784237466,1.3894259492843846,15,4,20,6,0.5265211427673618,25.64754073299307,355.62645959949117,1.8355815749103255,14,31,22,2
SF,0.5309061372147695,21.624424929275293,298.61072255228856,1.315722553406096,13,21,31,12,0.45351708320497885,17.245795710933454,333.5390891201697,2.3641102539619,14,4,12,4,0.46403334379315236,20.76419258404068,329.3588535919998,1.629433099262474,17,25,26,18,0.5370337729279068,23.345928856444548,340.8488184903345,1.5644105953851395,16,13,3,12
DEN,0.9519659480214342,36.749050581821464,438.5553150430515,1.8364388143146677,2,1,2,24,0.029810672087324228,20.728879972526016,350.3099413243277,2.1622197461228403,2,12,19,6,0.47645877560175665,20.87693461629916,327.4127321922335,1.2374017556694643,14,24,28,2,0.5265549923520719,23.031435429738544,351.0760143311553,1.668276146007283,15,8,16,7
TB,0.42238730835253335,22.71979987783118,319.6671930219944,1.0410604962941026,24,18,25,7,0.561247705247751,25.422365370260202,341.5707997037367,1.4776999464102565,24,25,17,18,0.3879948710418971,21.873858275024478,344.79670367649413,1.7956198644747323,26,18,14,27,0.6134502840787877,24.75573837425651,360.3725352000739,1.558181375668075,25,25,25,13
BUF,0.5090745888717039,23.63925052676142,364.0569323891303,1.6525045417822801,15,15,9,19,0.4725425780615089,22.575226731821637,338.4621632030131,2.078548758967149,15,17,16,9,0.4790747465646082,20.709472405128885,323.55092731438737,1.711286552695558,12,27,29,24,0.5238937468824015,24.376176723751346,343.1126191924933,1.4470587511013753,12,19,4,21
JAC,0.03962073654563124,10.64787055588112,290.7085242237981,1.6936653326607682,32,32,32,20,0.9444923254732367,30.882980483065268,402.56930592662303,0.40359261703563476,32,31,31,30,0.4881979622405397,21.452662759094075,335.45755276403327,1.7886090029130477,10,21,24,26,0.5131793128813997,23.183480370786683,352.87813880087424,1.6033257905435176,10,11,19,10
