all Averages:
winloss = 0.5
pts = 22.245318352059925
yards = 348.19850187265916
to = 1.5786516853932584
home Averages:
winloss = 0.5767790262172284
pts = 23.99625468164794
yards = 354.9176029962547
to = 1.4681647940074907
away Averages:
winloss = 0.4232209737827715
pts = 20.49438202247191
yards = 341.47940074906364
to = 1.6891385767790261
EMA Analyser with alpha = 0.1594692862154749 (N = 11.541599999999999, hl = 3.9999999999999996)
Number of games: 267
-----------------------------------------------------------------------------------------------------
Average home/away
team,off.winloss,off.pts,off.yards,off.to,off.rankOfwinloss,off.rankOfpts,off.rankOfyards,off.rankOfto,def.winloss,def.pts,def.yards,def.to,def.rankOfwinloss,def.rankOfpts,def.rankOfyards,def.rankOfto,oppoff.winloss,oppoff.pts,oppoff.yards,oppoff.to,oppoff.rankOfwinloss,oppoff.rankOfpts,oppoff.rankOfyards,oppoff.rankOfto,oppdef.winloss,oppdef.pts,oppdef.yards,oppdef.to,oppdef.rankOfwinloss,oppdef.rankOfpts,oppdef.rankOfyards,oppdef.rankOfto
PIT,0.5945509382295505,21.329498772268096,376.58272497044675,1.8435034296279016,9,20,9,22,0.3909096883497799,17.1872944013126,315.5491976530874,1.205997062537285,9,5,5,27,0.42698150100279225,18.48687403086285,327.97022637575355,1.4604745680147575,29,32,30,8,0.5749577195770215,21.213242887398728,344.958788918809,1.3497701049054194,29,7,11,31
WAS,0.2070120715927457,17.852077643651327,345.3218018144232,1.9710033608879463,30,26,15,25,0.7783699832862888,24.203040347032214,337.93490083577854,1.3633987817607287,30,24,14,21,0.45803715386064114,23.725957319859795,361.2122374457874,1.535210083577568,26,4,6,11,0.5441018248801581,23.41658639953285,356.3804756008973,1.618129630258215,26,30,28,12
NYG,0.9943762286796027,25.93526468892682,384.4752956492657,0.38302235768062926,1,8,6,1,-0.008787294922626143,14.429987498413887,321.7968580178797,2.109052460007268,1,1,7,4,0.7099067400747756,27.035672408951235,375.8594319582617,1.2609152603349405,1,2,2,2,0.29161175236561926,21.26570173926776,358.5833616548873,2.0080019512166425,1,8,31,1
SF,0.7861867386866429,24.326927023816744,327.6282017064522,0.7278322046063701,3,9,22,2,0.19910494396645545,17.270062198439827,324.0431281326491,2.365256478669124,3,6,8,2,0.6010626703300005,23.248560401626165,351.70582502966823,1.3746398704712393,4,6,13,4,0.4009598769255036,21.35293488148141,346.25568066692307,1.5895189496490143,4,10,14,14
SEA,0.4889373331000072,23.844792956625795,328.1825922276662,1.314974824427509,17,10,21,10,0.4965999512176009,20.36211517194284,354.40463977788534,2.080437228297647,17,10,19,5,0.536983512296303,19.908087642219677,320.5346425540728,1.5416029197232013,13,30,32,14,0.46500023700592275,20.75194140120066,334.7406265788868,1.5153463099451214,13,4,6,20
STL,0.18411916991101923,15.595430349678878,291.89430187930645,1.260855936405747,31,31,30,9,0.8014184990153169,25.768382330786313,350.4234358954403,1.1891412014185152,31,26,18,28,0.5729975391682101,21.957203977414018,342.92860312636356,1.4384798067688909,7,21,22,6,0.42898582552528725,19.650504466199443,331.694120828455,1.6177297038943994,7,2,5,13
PHI,0.6771658264386364,26.36214876990168,379.6459540613822,2.012720993920423,7,5,8,27,0.3082554821321868,16.74325422214637,318.4989235167808,1.6923030148195162,7,3,6,12,0.5265686436369709,23.07232080193853,341.6176170756996,1.4114928195834728,14,9,26,5,0.4755310814120396,21.35581088701214,345.79416881403154,1.7966921010704546,14,11,13,7
ARI,0.5823727935809003,21.507814903990862,342.55239641075667,1.9286472680202227,10,19,17,24,0.4032909833550564,21.635897423742136,357.08195097003016,1.3066003971458693,10,14,20,22,0.47911767455864324,21.257645740504806,326.4439123036976,1.536002413538989,24,25,31,12,0.5227395821252339,20.042218409951047,338.1616791982713,1.8723374922641645,23,3,8,5
CAR,0.4320170848487761,26.26732248025505,363.11677014363755,1.2390972079448115,21,7,12,8,0.5531766741355811,25.532755839133223,379.64646718513427,1.5064862600398505,21,25,27,17,0.47930653274639545,22.928448656579874,360.8048787592229,1.833166136131891,23,14,7,31,0.5230207418890809,22.54149688648308,355.0643929351134,1.5814096481047843,24,21,27,15
JAC,0.28650492755476326,17.33249713059486,270.6330947432933,1.5311717308969497,27,28,32,17,0.6987117692212651,22.51368946527286,330.07564446342195,2.184106417074563,27,17,9,3,0.4123770624974107,20.606998266209665,344.2185540032697,1.6352933990061502,30,29,21,22,0.5899272743463946,22.860203568594585,350.28486437589896,1.5090852080557773,30,27,18,22
TEN,0.4612306864443215,19.494125197329122,347.9019409762794,1.7849229900476526,19,22,13,21,0.5239832406749612,22.71198911471471,369.39287319846517,1.249809644399024,19,19,26,25,0.3762247332363173,19.880695504522954,333.6801388322028,1.6758783156953243,32,31,28,24,0.6260823732642335,23.075222910128065,352.939408337886,1.389827750418371,32,28,23,30
KC,0.5560455836427691,12.221136547003105,319.82884248281704,1.493709362228997,12,32,25,15,0.4295837966650483,16.709183300550258,313.067732068882,1.47671481634823,12,2,4,19,0.6029893749976645,22.75438049780888,344.3906619404812,1.720809548641793,3,15,20,27,0.3989022783143517,22.560244854789236,351.1432537355284,1.5680676589348024,3,22,22,16
BUF,0.3210707354383078,22.825187051596572,343.3992067920299,2.182275360904872,26,11,16,30,0.6645524437693187,28.11031691413606,366.72149914447743,1.862123868383253,26,31,24,7,0.5449956515518781,22.96267870843632,347.90507672830097,1.4514537839168526,12,13,18,7,0.4569022028603293,21.53990189351105,354.2375898363657,1.476825128642233,12,13,25,25
DEN,0.5179528661109172,18.20507801179613,323.9591271025049,1.462597130793564,13,25,23,13,0.4675582098018738,26.101153565307364,366.92183321128186,0.9909417634184989,13,28,25,32,0.5505589678158918,23.070124034593924,365.393265770068,1.7399968462754865,11,10,3,29,0.4512086169697721,22.270843057566275,351.1080228766614,1.7495363085960083,11,16,21,8
OAK,0.4660026987659518,21.718084809618247,384.4478408666601,2.012064460001511,18,18,7,26,0.5191912241994963,26.847592330065858,388.2494542702275,1.639552535390377,18,29,31,15,0.557775906358676,23.22907259028691,358.9199681695808,1.478628062037016,10,7,10,10,0.4445512042957095,21.747004473687852,348.62482752911234,1.5194287577675245,10,14,16,19
MIA,0.49758487979164423,21.76859777862194,314.3528994259902,1.3224746224643136,15,16,27,11,0.487913854622485,19.44410710322873,341.4580287651838,1.1864859119285944,15,8,15,29,0.5110679501636275,22.385285799899844,347.66979064130066,1.931607116580814,17,19,19,32,0.490954349042077,22.410607025533082,347.2861846451719,1.9701626304508957,17,19,15,2
NE,0.7599577271492978,30.7036297285134,415.3609939110122,1.5431246304159738,4,3,2,18,0.22537135104915484,21.221824408131404,386.11876100711277,1.7092632837042216,4,13,29,11,0.4916460336032151,21.123680807594198,350.5287212693654,1.5380089885607786,22,27,15,13,0.5102179316462452,22.67187721597037,337.8452362653534,1.2662872826793583,22,23,7,32
-----------------------------------------------------------------------------------------------------
ALL GAMES
team,off.winloss,off.pts,off.yards,off.to,off.rankOfwinloss,off.rankOfpts,off.rankOfyards,off.rankOfto,def.winloss,def.pts,def.yards,def.to,def.rankOfwinloss,def.rankOfpts,def.rankOfyards,def.rankOfto,oppoff.winloss,oppoff.pts,oppoff.yards,oppoff.to,oppoff.rankOfwinloss,oppoff.rankOfpts,oppoff.rankOfyards,oppoff.rankOfto,oppdef.winloss,oppdef.pts,oppdef.yards,oppdef.to,oppdef.rankOfwinloss,oppdef.rankOfpts,oppdef.rankOfyards,oppdef.rankOfto
GB,0.693075267661223,33.53838682468039,417.60311116810556,1.417675698754559,8,2,2,13,0.3069247323387769,29.355995338144687,438.75964872575344,2.3191225308447576,8,30,32,4,0.5914444882578175,22.682799122856196,360.46232913900946,1.4251718900168804,12,17,11,12,0.4085555117421819,20.04036436471639,342.70645563514506,1.9554103400251774,12,7,13,3
NO,0.8188056165724735,38.61726811440508,520.456543294205,1.8234900905351488,4,1,1,20,0.1811943834275263,21.04197791175617,365.96133765687534,1.7564907491243646,4,14,22,13,0.6277050475260553,26.62501184838343,366.95663453272334,1.145898977389571,7,3,8,6,0.3722949524739444,22.021371387546022,355.15709435707134,2.202280071073245,7,20,24,1
TB,0.0034411194059347514,17.16436521289314,291.6329510970228,3.3736455420741818,32,28,30,32,0.9965588805940654,37.03859595470953,377.64096001316153,1.7108174327647407,32,32,26,14,0.48241223623229795,24.93518238169444,374.5774949593425,1.1623448968123706,23,7,6,7,0.5175877637677013,23.649070035321582,346.20340359298416,1.6757555865738807,23,28,17,17
DET,0.5875904739781355,31.949571741519527,416.97560338336706,1.7878291308128214,10,4,3,19,0.4124095260218644,24.96201216989418,421.4824585989154,2.536370988094215,10,22,31,2,0.7117117942075113,31.08642877407754,423.0523414566627,1.0960308497960827,3,1,1,3,0.28828820579248826,22.1843021628792,374.8407136041818,1.6824589394405804,3,21,32,16
CHI,0.4384238823528164,15.071425133157852,263.3090528238427,2.391566245631691,18,31,32,28,0.5615761176471834,20.116829578837756,323.94801186060266,1.874873995863086,18,12,8,10,0.5343882191837143,24.507096667565566,345.06739070289063,1.4452252656212499,17,9,20,13,0.4656117808162853,24.607638058392553,371.1975028328395,1.84712194588184,17,30,31,7
ATL,0.43608112806532073,20.23725596448009,360.3669374227727,0.8038031641944373,19,18,13,5,0.563918871934679,23.457508009322563,346.70867709716777,1.6514186954200452,19,18,16,15,0.455260569839405,23.56145526158311,364.8445565485698,1.7671809133983063,28,13,9,27,0.5447394301605945,24.311753325536344,350.4595841591422,1.5777072297366477,28,29,22,21
HOU,0.4289429486523685,20.905722677510486,350.8311444260489,2.297488373026567,20,17,15,27,0.5710570513476313,19.173949248791683,296.88118022040373,1.2710560230662646,20,8,2,24,0.5558790304160066,20.932435487177177,337.13444203502826,1.5360640915432833,14,27,26,18,0.4441209695839927,21.438995483025874,336.4306921728227,1.237985363434579,14,13,8,30
IND,0.29421352114380306,17.034777184924284,308.6016902177985,1.6822452163543633,25,29,27,16,0.7057864788561969,21.99006262084437,336.40942940824266,1.10050118492951,25,15,9,27,0.4384273557043615,20.71871288836322,332.1743359087685,1.762226966844838,29,28,29,26,0.561572644295638,21.845174683665924,333.77692782620227,1.768798853837607,29,17,6,10
CLE,0.22635660055262252,16.767513226323906,316.33773690218317,1.3909259628259945,30,30,25,11,0.7736433994473775,17.756993115388074,348.15626590871096,1.31889781749347,30,6,18,22,0.6733686489608631,21.822738962505763,351.8976980707158,1.7518731445401587,5,22,17,25,0.3266313510391362,17.206869143466736,304.2406523276401,1.32454235396351,5,1,1,28
CIN,0.35721130143689384,17.962723213021686,339.0863040665973,2.229200976482332,22,26,18,25,0.642788698563106,25.023812250791316,346.8972497973455,0.8872854432341477,22,23,17,31,0.5320915223874657,20.963089778827765,336.09074580929905,1.5741485786661429,18,26,27,20,0.4679084776125337,20.639635989773893,318.44183470177984,1.2739149021745404,18,9,2,29
SD,0.6878030255471409,27.237145481086124,394.68745991007864,0.997495810868385,9,8,6,8,0.31219697445285904,24.302632071923785,391.5466257478329,1.2341264357751787,9,20,28,25,0.5534783022340787,21.97491314129345,359.35955529832023,1.498777174402052,15,21,12,16,0.44652169776592077,23.344781062076546,359.2116133702882,1.7158703710555376,15,26,27,13
MIN,0.24679375803463605,22.363292946819843,334.111301006192,2.2878556805759427,28,15,20,26,0.7532062419653637,28.40076456252276,344.04717894879326,1.8276025785331194,28,28,12,11,0.5128655965124997,21.430240488435707,346.3627779528229,1.6951206486893777,22,24,19,23,0.4871344034874996,21.78177919465772,345.07820395859613,1.4313270147061394,22,15,15,24
NYJ,0.24480884908861428,21.709924002099964,333.7669843422172,2.594329265927855,29,16,21,30,0.7551911509113856,25.783620306384176,299.52188358868074,1.508946617531467,29,24,4,20,0.4705545371451966,20.995111722566023,340.7439067203917,1.9570946961372977,24,25,25,30,0.5294454628548028,21.408728543551007,337.2855516676486,1.6128655119720015,24,12,9,19
DAL,0.26482439837217686,18.555801997431242,323.1750385769399,0.7184549507945504,27,25,23,3,0.7351756016278229,23.096983316969162,365.06422515378057,0.1573150840126855,27,17,21,32,0.46967510306344107,23.104019702445385,356.33346700603147,2.2275235735026797,25,14,14,32,0.5303248969365583,22.71455839110581,355.2688338690218,1.8890014417547387,25,24,25,6
BAL,0.725549999425418,22.76183506453473,328.6524846217918,0.7751770002622651,7,11,22,4,0.27445000057458196,14.7621654890022,287.3711286134531,2.208300865709878,7,4,1,6,0.6116809212012626,25.54743796541592,372.4926274272909,1.5500801039550447,8,6,7,19,0.3883190787987369,20.170693022161164,347.7048241599994,1.5956265383630042,8,8,20,20
PIT,0.4223980878460846,19.418155289038612,381.34263460558867,2.0335760946515515,21,19,8,24,0.5776019121539151,20.00456624725713,343.03857697183093,1.082285745530862,21,11,11,28,0.3433213720047628,17.21678926308887,318.59232301160364,1.4827700476348495,31,32,31,14,0.6566786279952367,21.914404381623598,343.96451008700836,1.2080086392207987,31,19,14,31
WAS,0.2739492589001336,18.698542720603083,366.3741676690298,1.683884044623638,26,23,11,17,0.726050741099866,24.45311328529794,346.0279639776457,0.9043393126057584,26,21,15,30,0.5654599008049298,25.79335346826999,364.37067842102556,2.0606471075694306,13,5,10,31,0.43454009919506975,22.49728964185166,347.36658881668683,1.7113156271192196,13,23,18,14
NYG,1.1882277706604834,25.365255812903655,375.6359637549033,-0.023222915922991083,1,10,9,1,-0.18822777066048352,9.79478177167891,304.70184946765727,2.2674578661125477,1,1,5,5,0.7738080337775501,29.55840063759231,384.5981770616963,1.0957359597911922,1,2,2,2,0.22619196622244928,21.720438135408912,368.2572314304452,2.050337330216886,1,14,30,2
SF,0.8420725832521717,28.725364503069002,352.2319304460977,0.5375866633809767,3,5,14,2,0.15792741674782806,16.957129944932184,318.9765969265321,2.6429519005265387,3,5,7,1,0.7151181391364295,26.02249177795286,379.945365792575,1.0753281882333585,2,4,4,1,0.2848818608635699,17.97622700244554,333.5591807003825,1.921722418284019,2,3,5,5
SEA,0.44039632762095393,26.38676827722299,334.64339453061274,0.9020640806292308,17,9,19,7,0.559603672379046,20.564342271914178,361.1785321849394,2.146472331759191,17,13,20,7,0.5434358615561357,20.10656034386235,317.9735105100091,1.535511248853137,16,30,32,17,0.4565641384438639,19.445505988698827,333.921829606263,1.6931255858961625,16,5,7,15
STL,0.19057101148033775,18.59369189662271,297.34563035840364,0.80950959566036,31,24,28,6,0.8094289885196622,27.86492399110954,345.3398275234417,1.1245874866186294,31,27,13,26,0.6499895121585928,21.7423759857904,341.8711086286528,1.228672538641577,6,23,23,9,0.35001048784140665,17.37952019355815,324.0761448251997,1.9491461201342242,6,2,3,4
PHI,0.7685642244947052,28.523921247483827,386.44902579805625,2.6157594160730055,5,6,7,31,0.23143577550529482,14.017592350142014,310.7785262222577,1.6029234189271007,5,3,6,17,0.4557088681633818,22.91079441842553,343.13743585693715,1.3991480488970314,27,15,22,11,0.5442911318366175,21.819113188409837,338.3450070909861,1.1799284958986338,27,16,10,32
ARI,0.7466019341644736,22.516468904803432,347.8091286753951,1.8672704755713492,6,14,16,22,0.253398065835526,19.622509072779614,349.1564112145888,1.4898104790065085,6,10,19,21,0.5307835112737026,22.46466565267727,328.43960757074325,1.2098355781362629,19,19,30,8,0.4692164887262969,19.54766433544652,345.46543243649097,1.8418794870795365,19,6,16,8
CAR,0.5097527385374776,28.227174354748435,360.5316842778172,1.319739868583424,14,7,12,10,0.4902472614625222,26.328620060693208,395.3852093027964,1.6169049774934394,14,25,29,16,0.513107705339104,24.042171410260124,380.4456837817349,1.9168595766814331,21,11,3,29,0.4868922946608955,22.461441783865094,349.8038444654352,1.3935665499284293,21,22,21,27
JAC,0.3511279089052791,19.14349531873285,276.9857621419037,1.6892385929177056,23,21,31,18,0.6488720910947207,24.042109253514614,342.06002022936667,2.4379166537694217,23,19,10,3,0.41193758465484903,19.854613415246195,340.9321134245465,1.62324563044178,30,31,24,22,0.5880624153451506,21.84843764293365,341.06480723300893,1.4204858886739398,30,18,11,25
TEN,0.5145980118706609,19.272618600424668,372.5453912522408,1.8645961455425943,13,20,10,21,0.4854019881293389,22.590728177597054,367.77256891236664,1.0477242582704267,13,16,23,29,0.3383548954900252,20.33494019142782,334.0250353625546,1.7285016973602272,32,29,28,24,0.6616451045099743,23.61292641900911,342.21978541494974,1.4017917279230954,32,27,12,26
KC,0.5757296331114428,8.739565477459019,317.4518508589989,1.4009031055524932,11,32,24,12,0.4242703668885572,13.823453267383334,297.1593683570673,1.584474304522351,11,2,3,19,0.5277491222937644,22.448505820291697,344.7425433076003,1.585535413893871,20,20,21,21,0.4722508777062352,24.681170973475187,361.6018213583012,1.476081264730735,20,31,28,23
BUF,0.34471430402103587,22.689026555963004,347.1175772102053,2.4170958615209437,24,12,17,29,0.6552856959789639,29.733416496315215,374.91520487029595,1.9064113488160628,24,31,25,8,0.6090609496412588,24.83308908847335,358.2952828957086,1.3657586489441216,10,8,13,10,0.39093905035874066,22.725225445103533,363.10030079835303,1.5293265435370385,10,25,29,22
DEN,0.4648433002063989,17.439923598292783,315.81521992937473,1.4220163812649422,15,27,26,14,0.535156699793601,27.37617575992276,371.41833794059403,1.2726431750647937,15,26,24,23,0.5967289305260497,24.28766456735108,379.8444516429906,1.4942663011183703,11,10,5,15,0.40327106947395,20.943096103776845,354.07234610862037,1.721873680431998,11,10,23,12
OAK,0.45296462243578817,22.574458350961507,410.31267647745165,1.5862871085598833,16,13,5,15,0.5470353775642115,28.6512925321669,412.188046587519,1.8884662750885952,16,29,30,9,0.6094111595310799,22.787258116607205,355.52887425860195,1.104694870855121,9,16,15,4,0.3905888404689195,21.363882339899256,347.4943555561288,1.7461235256702485,9,11,19,11
MIA,0.5556437994204899,19.12785034040078,296.78347836467486,1.8769661731644791,12,22,29,23,0.44435620057950986,18.86654001630318,346.00498399624206,1.5866538538535773,12,7,14,18,0.46008876734705645,23.60962524090376,354.0050191544135,1.8464322250927652,26,12,16,28,0.539911232652943,25.597496441697913,357.74102060444534,1.6255887522896941,26,32,26,18
NE,0.9039225927825014,32.829018883560316,416.37918538176416,1.1714214793632511,2,3,4,9,0.09607740721749826,19.193112472888867,378.85075896682076,1.7807254498951925,2,9,27,12,0.7102029331696699,22.593316365453944,347.1533160227107,1.1108485094173668,4,18,18,5,0.2897970668303297,18.94009606312511,329.71718543196744,1.816705368236142,4,4,4,9
-----------------------------------------------------------------------------------------------------
HOME GAMES ONLY
team,off.winloss,off.pts,off.yards,off.to,off.rankOfwinloss,off.rankOfpts,off.rankOfyards,off.rankOfto,def.winloss,def.pts,def.yards,def.to,def.rankOfwinloss,def.rankOfpts,def.rankOfyards,def.rankOfto,oppoff.winloss,oppoff.pts,oppoff.yards,oppoff.to,oppoff.rankOfwinloss,oppoff.rankOfpts,oppoff.rankOfyards,oppoff.rankOfto,oppdef.winloss,oppdef.pts,oppdef.yards,oppdef.to,oppdef.rankOfwinloss,oppdef.rankOfpts,oppdef.rankOfyards,oppdef.rankOfto
GB,0.805123271354553,33.39882523141051,399.90772168975906,1.8669904897990062,7,2,5,25,0.17996259182549784,26.498786700638224,418.3946422044875,2.421600263868014,7,27,32,5,0.6223761614778026,24.102183666795703,369.06613407063674,1.5343289311458728,2,4,4,9,0.37981663604060145,22.70884168985196,366.10460329488683,1.6854530367888463,2,16,30,8
NO,1.0466958777379605,39.9921760266413,521.3459620020768,1.1409803625379913,1,1,1,9,-0.06139639436734991,16.59661637449357,362.80555218681906,1.548288238015163,1,6,22,15,0.5702270284857736,26.097101864920372,378.52847853101406,1.6699059470389268,7,1,1,23,0.43175214884207086,24.395739099775582,371.58154028769326,1.715180780974308,7,25,32,5
TB,0.10343329523289302,14.72314517951551,270.59488847428406,1.8388790561488488,31,30,31,23,0.8815474946471805,29.16895370862972,372.4651204461133,1.430937147440916,31,32,27,19,0.41036912590240104,22.491689580952702,367.8480671376545,1.2483249391555384,27,11,6,2,0.5921711178373589,24.742583566714245,350.8629530404172,1.4584493318642449,27,26,18,22
DET,0.6731946965320386,28.553183961525484,365.37197775115214,0.9182959320703307,9,6,12,4,0.31209897387621216,19.388412934553852,353.9302846890323,2.977563944248615,9,11,19,1,0.4744452423661622,23.72226618379856,363.99790425863915,1.3712228713898749,18,5,7,5,0.5277821208454209,24.885594404028193,363.34143009607305,1.6390034218180378,18,28,29,10
CHI,0.41268336309290066,21.49267833914806,268.3834649940719,2.3141929782059467,24,22,32,30,0.5725389304954331,23.377683776332717,332.04228358914963,1.585433429733377,24,25,11,14,0.480090759497434,20.9153083567201,335.1236993825196,1.8772721677818063,15,20,23,28,0.5222079805340659,21.312786055861956,346.1299693527818,1.9208894862139898,15,8,14,2
ATL,0.6042754811447257,28.687943666707817,376.7625783504993,1.1920814214110917,13,5,9,11,0.3811290942788707,23.061292409429882,313.4778602161306,1.924072494942906,13,24,7,8,0.24375350111238098,18.453993469062993,320.74720399225623,2.151065293522051,32,29,31,30,0.7583629570838561,27.315996298089793,359.41373728670044,1.5145183770125819,32,32,24,18
HOU,0.5085340590139256,22.233746396141342,360.62290506107587,1.546729359727043,18,17,16,17,0.4771215059510048,17.165821870709955,308.38560667391806,1.6970034276570312,18,7,6,11,0.42206667158564287,21.49620952934161,341.6622103629013,1.612881544264157,25,16,19,18,0.5795564241478817,23.54139196636771,348.98338256910574,1.15505579054758,25,18,15,31
IND,0.5115111989636908,18.277272966789873,298.98723235691443,1.401922259706424,16,28,27,15,0.47393140836519715,18.981905342262277,337.6426556206676,1.5264039376453717,16,9,15,17,0.47839581162269357,22.640177597214375,352.33130092155926,1.5469135127472395,16,10,11,10,0.5236826146682522,22.6647462093631,341.89198806794565,1.6086546990747477,16,15,11,14
