all Averages:
winloss = 0.5
pts = 22.755859375
yards = 347.197265625
to = 1.556640625
home Averages:
winloss = 0.572265625
pts = 23.97265625
yards = 349.06640625
to = 1.5234375
away Averages:
winloss = 0.427734375
pts = 21.5390625
yards = 345.328125
to = 1.58984375
EMA Analyser with alpha = 0.1594692862154749 (N = 11.541599999999999, hl = 3.9999999999999996)
Number of games: 256
-----------------------------------------------------------------------------------------------------
Average home/away
team,off.winloss,off.pts,off.yards,off.to,off.rankOfwinloss,off.rankOfpts,off.rankOfyards,off.rankOfto,def.winloss,def.pts,def.yards,def.to,def.rankOfwinloss,def.rankOfpts,def.rankOfyards,def.rankOfto,oppoff.winloss,oppoff.pts,oppoff.yards,oppoff.to,oppoff.rankOfwinloss,oppoff.rankOfpts,oppoff.rankOfyards,oppoff.rankOfto,oppdef.winloss,oppdef.pts,oppdef.yards,oppdef.to,oppdef.rankOfwinloss,oppdef.rankOfpts,oppdef.rankOfyards,oppdef.rankOfto
NE,0.7782584185760264,34.23234923358109,417.43421117554976,1.379358363060161,4,1,2,13,0.20792815961695318,21.52836829316403,384.6679017749535,2.3837679372931735,4,14,30,2,0.4886153642399838,19.600402549689285,323.2040877713032,1.5810073766290542,22,32,32,20,0.5134526584750336,21.348460058314746,347.85087340402174,1.4167593695534748,22,6,16,26
HOU,0.6202775907242465,20.356092559455206,335.9286255963816,1.333257725470447,10,22,17,12,0.36585301533240333,22.57055033779323,341.6725821204109,1.423562567623932,10,16,16,18,0.5823263110821315,23.762654504152575,342.2481302558175,1.6112378973826336,4,7,18,25,0.4197976837692159,24.409562006746604,370.2137354548304,1.4978317939657253,4,31,32,20
MIA,0.4351102341031294,15.899869236252504,288.23571512508767,1.201852547209006,21,30,30,10,0.5512985175657951,16.163770751683543,341.24939157566484,1.1406813526324608,21,1,15,25,0.5084969082402355,25.73743178484429,365.0634959004315,1.4378686248868329,17,4,3,5,0.49334894099883686,23.415356222638472,356.3388888329483,1.6952472647052983,17,23,26,8
GB,0.6877946854164133,29.15447830548637,369.2313420302493,0.9774929274378779,8,4,9,5,0.2984339490086851,20.999952518228348,339.1749645985849,1.4425401291507434,8,11,14,17,0.49076408217411976,22.5659615308254,337.31374371741833,1.5168198400029365,19,18,24,11,0.5112618843087786,23.349333170899577,353.199739915957,1.6153657648240967,19,21,23,12
SF,0.7224852347635289,25.69553061052025,358.43530326082373,0.515453685481807,6,8,12,2,0.26366457465000614,18.37060390975498,324.35332080737726,1.5914178585435024,6,5,9,13,0.5514534378925009,24.678647587732232,331.0015886890834,1.6001733434718168,9,5,30,22,0.45065135360196107,21.53852508828201,343.3427016703738,2.018058426036258,9,7,12,1
TB,0.42636915910249246,22.66008644829705,372.81909715451116,1.6966126320160972,23,15,8,25,0.5601989858996818,24.41672271379832,348.59854234872716,1.356331574768582,23,21,20,21,0.5515268371476023,23.784072068380432,355.87094624684346,1.466414085386778,8,6,9,8,0.4501596187582204,20.94847631144038,344.018551424876,1.7555212752190679,8,4,13,5
CAR,0.5806911934342109,24.79162063497312,361.09600331633584,0.9574956737799367,11,11,11,4,0.40541402190215536,21.215808547145038,318.1812337908625,1.3973369063699717,11,12,5,20,0.4556069822894473,23.0032050033372,349.56852321717645,1.5772417784207824,26,14,13,18,0.5465424032821834,23.284461495683942,361.74683814517334,1.7437637994711515,26,20,28,6
DET,0.1810758901148618,21.98144617894774,391.65875051150283,2.415994346136014,30,17,3,30,0.8053008651695956,29.294888233585695,343.71194398658844,0.8877528306668634,30,32,17,30,0.541490235677937,22.097740822794165,340.6608803818195,1.6087364448686323,10,21,21,24,0.46038760994560257,22.361600725297855,348.66548936311756,1.6361101928249193,10,10,17,10
STL,0.4942144864706923,20.81163124000969,342.6790997247809,1.0602461808442962,16,20,14,7,0.4920336184357527,19.09022469095165,345.7587009108721,1.512680283687689,16,8,18,14,0.5634477219671412,25.815235802714152,349.04846928938684,1.269252223978103,7,3,15,1,0.43855877403441057,20.535387613663172,340.19987368665545,1.9097859557078383,7,1,8,3
NO,0.5647400167894299,29.98672733140812,436.8636989841066,1.4869909874293752,13,3,1,19,0.4217744017199869,25.586804289918582,402.37396231167224,1.852798289048976,13,27,32,7,0.599163465042277,26.145130701587306,371.8003174313946,1.4629064556816578,1,2,1,7,0.40257671735630307,22.692138281120364,341.2071776981393,1.538990978061322,1,15,10,16
WAS,0.7946780015745655,27.8842234092598,388.4833681194707,0.8131906562965943,2,6,5,3,0.19142016863167938,23.04473514125193,368.06318627263215,1.9125055675312868,2,18,27,6,0.5080027740959501,21.733037725952325,339.1177457807113,1.5990892081016779,18,25,23,21,0.4941536566058021,22.318770422405866,333.29517823015703,1.5830908046556194,18,9,5,14
ARI,0.26932367035572213,17.04911959514344,277.728137890212,2.4866331999083213,27,27,32,32,0.7170253878637197,24.544891695065704,347.8489818643245,1.918067842056824,27,24,19,5,0.5725240629856275,23.63293567169721,351.60620790820565,1.4561279561731681,5,10,12,6,0.42938147970292734,20.850165991852755,320.7210721196137,1.6253476385389583,5,3,1,11
SEA,0.7895458774287778,32.30252277856739,391.1650407834784,0.4370255325755208,3,2,4,1,0.19655121471381767,16.303350542679837,338.27994932837885,1.967859885493747,3,2,13,4,0.5213113797906626,21.872663073420654,328.5503796746234,1.631540148669845,14,23,31,26,0.480846128974739,20.653066065342003,337.5178771737559,1.952782801041418,14,2,7,2
KC,0.16270179571322646,11.644872500251854,310.9614503280534,1.6949524054414111,31,32,26,24,0.8234914705762146,24.4329908327803,358.4978904275348,0.6131920145938179,31,22,23,32,0.517673265638889,22.97844272343434,355.567541581054,1.6676974541577931,15,15,10,27,0.48438806897966696,22.587004728015607,333.52309652248846,1.4440071510831691,15,13,6,24
ATL,0.5777694494951082,23.399785596990153,337.57465126473187,1.0179858379100253,12,13,16,6,0.4083215793679504,18.961302411126013,364.11820713834345,1.7778739173564626,12,7,25,9,0.41902374701324563,22.511541443858587,364.32389796334814,1.5565281861705398,29,19,4,14,0.5831398250316928,24.252233935463032,366.6156094943308,1.4892963362188407,29,29,31,22
OAK,0.13924148521832724,15.952953572080077,323.56726289949586,1.5938694686763824,32,29,22,20,0.8471184676228923,25.321403298099224,328.46618439378585,1.08195939332102,32,25,11,27,0.38858160192977875,20.781065450277428,336.2048795310939,1.5709115264591138,31,29,26,17,0.6133130461369987,23.648743456045544,352.5592471896048,1.4903924077254134,31,25,21,21
SD,0.4265671209957083,21.338167205840026,290.2549838600209,1.4314692207333837,22,18,29,16,0.5598110651542685,24.503714671750487,323.9717791988634,1.6109235974892586,22,23,8,12,0.42549929741821846,20.697825048527328,340.6402787381834,1.56567282648812,28,30,22,16,0.5763771173398018,23.114391554874523,328.1390318707405,1.3220539970291023,28,17,2,31
BAL,0.4843256681322862,25.20140278582852,380.23887608741643,1.0730710782406956,17,10,7,8,0.5018296437852474,23.21944063607537,324.791081336362,1.0962019106740184,17,19,10,26,0.4894182377980585,21.47517723680501,336.20033685383396,1.5053760926387119,21,27,27,10,0.5126810511924047,21.59832614932192,331.93073431614744,1.5006301695754483,21,8,4,19
CIN,0.6322897269042409,22.81228399929516,313.0966675902765,1.6806906797060137,9,14,24,23,0.353746913345344,18.16989579291944,313.5118660455115,2.022073936356339,9,4,4,3,0.4051877691603034,20.997272291954246,334.45590822182214,1.6753708376177068,30,28,29,28,0.5970301914981084,23.435547099329494,340.88613572904944,1.3882830227337166,30,24,9,28
-----------------------------------------------------------------------------------------------------
ALL GAMES
team,off.winloss,off.pts,off.yards,off.to,off.rankOfwinloss,off.rankOfpts,off.rankOfyards,off.rankOfto,def.winloss,def.pts,def.yards,def.to,def.rankOfwinloss,def.rankOfpts,def.rankOfyards,def.rankOfto,oppoff.winloss,oppoff.pts,oppoff.yards,oppoff.to,oppoff.rankOfwinloss,oppoff.rankOfpts,oppoff.rankOfyards,oppoff.rankOfto,oppdef.winloss,oppdef.pts,oppdef.yards,oppdef.to,oppdef.rankOfwinloss,oppdef.rankOfpts,oppdef.rankOfyards,oppdef.rankOfto
NYG,0.42342193976437886,25.003164651683765,326.9570891904123,1.0889437160846624,20,12,19,12,0.576578060235621,21.472975815499222,386.0079642122239,1.000917423538546,20,13,29,24,0.42075176114906254,22.71148554118956,360.3849345639756,1.7632349514978507,26,16,8,26,0.5792482388509369,24.264225240238705,341.4050661006407,1.3799229963314161,26,24,12,26
DAL,0.4304858677266132,25.72224992658705,372.7943683300527,1.572570138741145,18,11,9,22,0.5695141322733867,25.81533470341457,387.38218885825876,0.5895446075992385,18,26,30,30,0.5292562294078755,24.79883504042079,369.9810437844099,1.6389182666747044,14,6,4,21,0.470743770592124,22.149495175581016,341.7669370870465,1.6506097431368487,14,13,13,13
NYJ,0.12346073432691419,11.368203200699387,291.74743051068583,2.639456318251554,30,31,26,31,0.8765392656730855,24.03792681394353,312.17525191138037,0.4546226067473994,30,20,6,31,0.394515222373163,21.348831856670195,326.6595075024001,1.9810646960696017,28,24,29,31,0.6054847776268365,24.62509777540812,343.1113183403662,1.5960140308060893,28,30,15,16
BUF,0.404785722429312,22.129359656185777,348.11015965725056,2.4323801246574823,22,17,15,29,0.595214277570688,24.032910830587035,347.34357785013077,1.0726236691030415,22,19,20,22,0.4851675239119815,20.7845090902604,331.66833482372215,1.5880823121122565,21,26,24,17,0.5148324760880179,20.51071011695807,337.9665485214326,1.2867961789542393,21,4,11,29
MIN,1.0029925140692582,30.127411211519693,369.75017502626815,0.7256295627555419,1,6,10,4,-0.0029925140692582883,20.2133237117835,348.9710304661008,2.022498010617672,1,11,21,7,0.6850611286263225,24.719488203656223,357.0906233097333,1.0612443078076403,2,7,11,1,0.314938871373677,20.35334151886886,334.6885526551451,1.6314599533149339,2,3,8,14
JAC,0.1548824945176848,14.053470245306857,355.81634227272065,1.992679074763406,29,29,14,25,0.8451175054823152,28.029565332069016,337.4592171007684,1.1477671235380686,29,28,14,20,0.5980898102249687,23.398558455989402,332.1521099629533,1.6541751251305392,3,11,23,24,0.4019101897750308,24.46187776990016,341.8091993406199,1.6819351010153314,3,26,14,11
CLE,0.2507449803011532,17.75345492504568,328.8572090737347,2.139184431637507,25,24,18,27,0.7492550196988467,25.4524451293859,339.5633586748038,1.0421699102404332,25,23,16,23,0.493226520779066,22.32266339134595,344.6968843650846,1.5990465824976168,19,19,16,18,0.5067734792209337,21.289042340945564,324.6066435926992,1.4363374104785156,19,9,3,22
PHI,0.09417420859978576,15.692118660714872,324.26229169235427,2.117826499461247,31,27,20,26,0.905825791400214,31.37024918373684,344.1013570347502,0.9056639906495809,31,31,18,27,0.48034366716397625,24.47034639177051,348.4058737976835,1.2183294880205764,22,8,13,4,0.5196563328360233,22.94149553885215,359.96701026538875,1.4814436871679035,22,21,30,18
CHI,0.4629736904662272,18.921722482256047,320.51079252994424,1.0475489558652649,17,22,21,11,0.5370263095337726,21.834233133367107,327.4669362513331,2.2625334275754363,17,15,10,2,0.35256915735695693,20.61774406980145,336.3351481766603,1.9864961959929353,30,27,19,32,0.6474308426430425,25.735355660701135,349.41313225285,1.43706282178603,30,31,21,21
IND,0.8009340701895942,24.048369120352234,294.97832772497725,1.0947209660889805,5,13,23,13,0.19906592981040552,24.66080003643099,429.0178942220982,1.8547718308164813,5,21,32,10,0.49708730632028164,18.878032516003138,319.8269199848806,1.3345075282228127,18,31,31,8,0.5029126936797179,22.762496488325514,358.85541128165863,1.4050682143940594,18,20,29,24
DEN,0.7803482018878348,31.076222347637792,406.22919671527956,1.2816875664214864,7,5,3,16,0.21965179811216487,16.572475317068026,244.37412983711727,1.0769716269770016,7,4,1,21,0.2941698738113593,18.057812286211544,333.3392351971881,1.5789506986612178,32,32,21,16,0.7058301261886403,24.61178161303421,366.5974717035787,1.2489271521869707,32,29,31,30
PIT,0.4083345877682045,20.234317130526758,294.22001233757277,1.824722025105482,21,21,24,23,0.5916654122317953,18.381962743189586,316.590248617738,2.1284818521371736,21,6,7,4,0.46700942528797756,21.9573360960115,334.35222422670984,1.6503422256725233,23,20,20,23,0.5329905747120218,22.323841010779553,345.23558295788285,1.6969790272037661,23,16,18,9
TEN,0.5413304004655908,22.496581367929448,268.4237215480937,1.4255001775717024,13,16,31,19,0.45866959953440894,30.53839640323175,355.53047547934307,1.957785821885629,13,30,23,9,0.5377304848039348,19.88893191300894,347.4927355457019,1.7196759495043865,13,29,15,25,0.4622695151960647,22.178875071528168,346.1212986227656,1.4772735424176808,13,14,19,20
NE,0.8872196889528285,34.804813206149596,419.2750014116432,1.318259345814968,3,2,2,18,0.11278031104717137,18.54540990792278,363.7661599220502,2.651306631402405,3,7,25,1,0.5502090718389834,20.005982264165915,331.3924795883127,1.2094967761707895,10,28,25,3,0.4497909281610162,19.70343235283714,350.5293547601833,1.5222000181616873,10,2,22,17
HOU,0.5709423916853054,17.310035357379935,291.84025472621056,1.2363872284785504,11,25,25,15,0.42905760831469464,22.490524612107475,343.80316631968174,1.2354701748871277,11,17,17,17,0.6863307284570173,25.013752346071364,330.31383038500684,1.4968523322978353,1,5,26,10,0.3136692715429822,24.270214798497484,394.6234143900831,1.6843264858717804,1,25,32,10
MIA,0.5253847994126822,13.710818565756453,285.90319173842664,0.873976297601176,15,30,28,7,0.47461520058731754,15.293473464181238,353.5649346942255,0.9815402825848053,15,3,22,25,0.5872864057489798,26.49582924376658,362.6416944449507,1.555523093937762,4,1,5,14,0.41271359425101967,23.23791730307816,354.77449856665766,1.9197780362079695,4,23,26,3
GB,0.6996922867096607,32.881087216149965,395.86541010715086,0.6759991747754096,10,4,6,3,0.30030771329033923,21.91325803977862,336.1688558122877,1.2245799394187002,10,16,13,19,0.5580173913211602,22.550870512462456,336.7375435917594,1.5239339174743511,9,17,18,11,0.44198260867883915,22.72276276567896,343.2561703394245,1.8552182723999828,9,19,17,5
SF,0.7342417951584533,26.223248710613618,362.0378763723975,0.48381386678085403,8,9,13,2,0.2657582048415466,18.932223730062955,328.08162302244654,1.7707855180244274,8,8,11,13,0.5418427953363274,26.43443712579585,337.63643296970207,1.5501928215567147,12,2,17,13,0.45815720466367205,21.60650716307125,346.6971115268201,2.0214424183370485,12,10,20,1
TB,0.3877139852691929,18.4885286055652,366.21746715669553,2.2387916686157903,24,23,11,28,0.6122860147308069,25.393918726864555,323.79168271706493,0.9198905096440756,24,22,9,26,0.4908855333502028,22.977562362143008,361.48587153734,1.5602974320449015,20,14,7,15,0.5091144666497968,22.375173957492713,354.57402878520315,1.6158150396643856,20,17,25,15
CAR,0.7908890319816398,29.289008351117673,393.37382434413826,0.8588607842300726,6,7,7,6,0.20911096801836007,21.304083265633356,285.4071700294353,1.2323644236636921,6,12,3,18,0.46595194820789443,23.203662399580658,377.6806716904274,1.6197275611796553,24,13,1,19,0.534048051792105,22.968190518879442,357.79619920199445,1.7293834368098373,24,22,28,7
DET,0.0701981510725585,22.725207958584235,392.6473475797811,2.6424476997541806,32,15,8,32,0.9298018489274412,31.703230139031334,371.3562160772749,0.6603445049723621,32,32,27,29,0.5291605134090356,20.789219074375794,320.94226153199355,1.5499401571046214,15,25,30,12,0.4708394865909638,21.225768649230243,352.5637436993556,1.9021204337751867,15,8,23,4
STL,0.538275950157023,21.40397355340247,336.36072712064947,1.1923238848923954,14,18,16,14,0.46172404984297677,17.08300677940547,345.28906881239556,1.851798276162445,14,5,19,11,0.574585885976521,25.894527602007557,359.41691213848253,1.2647199862944776,6,3,9,5,0.4254141140234783,20.53540466865434,343.142961856172,1.7445475259938008,6,5,16,6
NO,0.5226901043926604,33.408739072378474,470.48822321952116,1.5497290771078374,16,3,1,21,0.4773098956073395,28.556753540516677,416.31758192787436,2.0884335441080286,16,29,31,5,0.5708876327722786,25.051392059545165,371.8059355740712,1.2729041753092554,7,4,2,6,0.429112367227721,22.18053990882197,333.4974927039069,1.2924926105311765,7,15,6,28
WAS,0.8508846115117575,26.933421414974255,362.60169950539955,0.9777256733199228,4,8,12,10,0.1491153884882424,19.731634828176123,331.5925365962175,2.068011976564217,4,10,12,6,0.4215786840478749,23.621696114593767,361.7806410521587,1.6427577503039255,25,9,6,22,0.5784213159521245,24.480449146398414,356.1524001177408,1.2459470477727173,25,27,27,31
ARI,0.17562915399592555,16.226924659804048,245.69904291912314,2.501818314507763,27,26,32,30,0.8243708460040742,25.622374087978145,358.2105839975183,1.806291003123707,27,25,24,12,0.5155936172258743,23.342464668690166,348.26233632463055,1.325710811596752,16,12,14,7,0.4844063827741253,21.81600833345847,337.9439366428181,1.69762547600142,16,11,10,8
SEA,0.9578838520713152,35.718552311035474,403.5077976774222,0.17915316769865663,2,1,4,1,0.0421161479286845,14.413451979831368,339.37386012243235,2.187472004278529,2,1,15,3,0.5486962112916153,21.822136761705885,319.614168905082,1.6380080337690643,11,22,32,20,0.4513037887083842,20.620514640929756,333.7958788767651,1.9440399902207657,11,6,7,2
KC,0.16155612003818481,9.074091700592177,278.6131249633046,1.2852639781605995,28,32,29,17,0.8384438799618151,25.495094338807437,377.25150551610153,0.738950051513947,28,24,28,28,0.5833014975615012,23.49059629469865,356.0210039894393,1.4292217908712508,5,10,12,9,0.41669850243849826,21.890055851222034,335.3916338270916,1.480075205443236,5,12,9,19
ATL,0.39350688976052717,20.297173402068573,332.50953933046344,0.7952235558958071,23,20,17,5,0.6064931102394728,19.26550375783013,366.7316196591114,1.4923654469809167,23,9,26,14,0.3182266347121372,21.47362019098498,371.504539895786,1.9246053598827193,31,23,3,30,0.6817733652878623,26.91588334759583,354.35617617186176,1.3399973258280513,31,32,24,27
OAK,0.17981231491330243,15.6761340432274,318.1122057996246,1.4506895744338224,26,28,22,20,0.8201876850866975,21.503921515941485,304.3392424646239,1.346889988902814,26,14,5,15,0.5062180229197211,22.333652822593454,326.6791772363546,1.1615114271530456,17,18,28,2,0.49378197708027854,22.484609900954535,327.49075084681624,1.41425254113393,17,18,4,23
SD,0.5490827644261614,23.59204513235913,271.6709225140284,0.9186874346532808,12,14,30,8,0.45091723557383845,25.834501211787025,316.96319645965565,1.261227636473842,12,27,8,16,0.4161659728527788,19.050626757469377,332.85661661935933,1.796373540682829,27,30,22,28,0.5838340271472207,20.83255787141071,315.1768382336687,1.3805920891037613,27,7,1,25
BAL,0.42437226410623297,26.031889174404235,402.04577766495026,0.9262078899420005,19,10,5,9,0.5756277358937669,23.376286002992863,295.2254764811233,0.3745008226011998,19,18,4,32,0.5580633373411861,21.91740264570567,327.53283678119254,1.7904122628975478,8,21,27,27,0.4419366626588134,19.5030615928385,317.47373976992606,1.6528288858796127,8,1,2,12
CIN,0.7011544318720347,20.987422261224065,286.9291953256896,1.9107235486929588,9,19,27,24,0.29884556812796503,14.538510540676217,285.13763493840054,1.9903570860285684,9,2,2,8,0.3547850574605449,22.932464939073018,359.229648012709,1.8117328510651813,29,15,10,29,0.6452149425394544,24.571833245228124,331.52060119532354,1.023332028424346,29,28,5,32
-----------------------------------------------------------------------------------------------------
HOME GAMES ONLY
team,off.winloss,off.pts,off.yards,off.to,off.rankOfwinloss,off.rankOfpts,off.rankOfyards,off.rankOfto,def.winloss,def.pts,def.yards,def.to,def.rankOfwinloss,def.rankOfpts,def.rankOfyards,def.rankOfto,oppoff.winloss,oppoff.pts,oppoff.yards,oppoff.to,oppoff.rankOfwinloss,oppoff.rankOfpts,oppoff.rankOfyards,oppoff.rankOfto,oppdef.winloss,oppdef.pts,oppdef.yards,oppdef.to,oppdef.rankOfwinloss,oppdef.rankOfpts,oppdef.rankOfyards,oppdef.rankOfto
NYG,0.7932897962314356,36.68923765954443,376.09096736924886,1.3262115074558145,6,2,8,13,0.19290226980370842,18.07982607175688,353.46262071392516,2.293451596072573,6,8,24,5,0.4525732384914429,22.377179231602266,368.3296677296564,1.5358244688796658,18,14,3,14,0.5494892963814103,24.305355117708835,350.5815095361711,1.2286859014129663,18,23,20,31
DAL,0.4167077300120281,27.442311835275426,420.4210898842979,1.6927628783488144,20,9,3,23,0.5699008303729965,30.3079999163563,405.25443905560206,0.48049648169808507,20,32,31,31,0.4314553005595632,21.793082467523707,371.0114504504536,2.1088111266272773,24,19,2,32,0.570190739963409,24.242227920304483,343.0300358292042,1.4133661845246557,24,21,7,22
NYJ,0.3322447386260313,16.37266029269293,309.2916874327647,2.2678763359623986,24,28,25,30,0.6537269613658869,22.235923960424984,275.95136080263194,0.9693847957227731,24,20,2,26,0.4941281053442666,24.94391112345426,345.56488076142546,1.5953407798021002,11,4,18,19,0.5081547955718124,22.67907238461766,338.03872909855176,2.0150077541557048,11,11,4,3
BUF,0.45258404161133503,23.744110355728438,322.1257221520064,2.0715055140083143,19,14,20,27,0.5339659688231942,25.58626068200296,362.04049238876974,1.2714674567887232,19,29,26,22,0.4242417731845891,20.570200172558685,332.2272685106865,1.698841063704979,25,27,28,26,0.5774628172888786,22.566829657126796,356.5942661243807,1.3182223648137006,25,8,25,29
MIN,0.8656663586517489,26.898602001366598,364.8669831119581,0.8538694855189436,4,10,14,7,0.12017508648988012,23.00916155365982,394.70551916708797,1.5928290492065706,4,22,30,17,0.49951523121787844,23.48632170609447,339.51763431709037,1.453317251526033,10,6,22,11,0.5028979245484896,23.908373600450737,343.17054534263957,1.6641699330590585,10,20,8,9
JAC,0.28734754495567266,14.683302631560217,324.13932625006703,1.780614702064001,25,31,19,25,0.6991410995196887,20.5042990644085,347.04277073974805,1.7403189235899257,26,13,19,14,0.6084834528983909,25.334309178456987,351.7944801091653,1.546148973568701,1,2,10,15,0.39328250353424477,22.581975118000802,355.8239623339153,2.0234693025603847,1,9,24,2
CLE,0.471335975195528,19.12890538628639,293.9980094291959,1.3361697774470311,18,23,27,14,0.5155510631312776,21.759027669404787,326.63325590814816,2.1104527191240745,18,16,12,7,0.45993006883194804,22.39547519811647,363.17739540713217,1.6676700978725927,17,13,5,24,0.5414374937492434,25.15030853790492,347.5118804823829,1.4839745301700222,17,28,16,18
PHI,0.18396307197461925,19.650549972553524,336.20200408842084,2.638927878615749,30,20,18,32,0.8029390565829695,26.6212295510013,296.03352359452947,1.276337095428183,30,30,4,21,0.5889017365421133,25.35040083298463,378.16334560879477,1.231697070332116,2,1,1,2,0.41245073580829494,22.48274565912923,348.9553487788243,1.5413451864907142,2,7,19,15
