all Averages:
winloss = 0.5
pts = 22.1796875
yards = 346.837890625
to = 1.580078125
home Averages:
winloss = 0.56640625
pts = 23.8125
yards = 352.82421875
to = 1.47265625
away Averages:
winloss = 0.43359375
pts = 20.546875
yards = 340.8515625
to = 1.6875
EMA Analyser with alpha = 0.1594692862154749 (N = 11.541599999999999, hl = 3.9999999999999996)
Number of games: 256
-----------------------------------------------------------------------------------------------------
Average home/away
team,off.winloss,off.pts,off.yards,off.to,off.rankOfwinloss,off.rankOfpts,off.rankOfyards,off.rankOfto,def.winloss,def.pts,def.yards,def.to,def.rankOfwinloss,def.rankOfpts,def.rankOfyards,def.rankOfto,oppoff.winloss,oppoff.pts,oppoff.yards,oppoff.to,oppoff.rankOfwinloss,oppoff.rankOfpts,oppoff.rankOfyards,oppoff.rankOfto,oppdef.winloss,oppdef.pts,oppdef.yards,oppdef.to,oppdef.rankOfwinloss,oppdef.rankOfpts,oppdef.rankOfyards,oppdef.rankOfto
SD,0.5658052366497566,26.273042539080887,394.83979293402973,1.216120683763867,12,7,5,6,0.42174671804546227,22.117190585616278,362.9848548299145,1.4059197707381235,12,14,24,19,0.4961651536103634,22.21245328587767,350.4313301717848,1.5597164934322403,17,17,11,15,0.5054898222585232,23.049238326669673,344.70956788993044,1.6452417850137437,17,26,13,9
MIN,0.25272068185058316,21.78242838554688,328.96593108140235,2.0919312983998144,28,14,20,29,0.73478034632383,27.451889693438456,335.9089481114292,1.6861684658586344,28,30,11,12,0.519644640298494,22.944355552550576,362.43256127308837,1.5426008643702316,11,10,2,14,0.482061262091198,22.395131489946365,352.6205649308412,1.4707690657220578,11,17,24,25
NYJ,0.41278468049622996,21.714881278308923,314.467444104083,2.3985128806924507,23,16,25,31,0.5743393528624108,23.112082316105734,303.393822868802,1.779766242129799,23,22,3,10,0.5089577945903991,22.525202421410377,347.655967506077,1.5898197679663992,13,15,14,18,0.49312510261506526,22.794802147161235,349.9960448794411,1.4989284203775748,13,22,21,23
DAL,0.3647575974764573,20.957793963788824,346.7902906554824,1.1352644740477673,24,20,14,5,0.6226642019819466,23.344991563840967,360.5912165910257,1.0478321017341221,24,23,22,30,0.4669431685550815,21.37079278122875,348.173548282618,1.7296428662525059,22,21,13,28,0.53484196255062,22.348387344656743,348.4768968566823,1.5053005992083737,22,15,19,22
BAL,0.7166586724882968,22.53408915105254,336.36872749140446,1.4120785106031366,5,13,18,13,0.2707685354314575,18.7641041188009,297.803890490437,1.1914057752551244,5,6,2,26,0.44902158625741395,20.429950959776605,340.27774817722326,1.5425566218709976,26,29,24,13,0.5527581363869368,21.482674606119154,343.5203878936019,1.441201971498773,26,9,11,27
PIT,0.698505861749893,20.284270710196573,370.5251982540854,1.9432738131226475,6,22,10,24,0.2888814478530829,14.615447549743886,288.54834366692023,1.3502090287850415,6,1,1,21,0.4309086738357887,19.009708478352742,328.71251888631934,1.3585897380475214,28,32,30,3,0.5709109471253406,20.859292111280133,342.9299338805722,1.437013725550623,28,5,10,28
WAS,0.20786057170508684,17.82903989976252,344.7038231268991,1.9714633592487862,30,25,15,25,0.7794963541897182,24.183166959655736,337.33655201479587,1.3637766730260354,30,25,12,20,0.4577537314293474,23.685725764348906,360.4250757504854,1.5360980860838578,24,3,3,10,0.5440962732399528,23.379519200534297,355.61294377213676,1.6189355256689715,24,27,30,10
NYG,0.6869855455160498,26.604960157599916,402.7059324607657,1.4236664248540352,7,5,3,14,0.30053106716214995,22.140368460446833,361.86085231508054,1.926615205437571,7,15,23,8,0.6099268021050135,24.13816292264979,354.71440510945945,1.519620595679268,1,2,7,9,0.39176351578089197,21.004858779493564,336.80388320179713,1.5664973644350932,1,7,6,16
SF,0.8195140902382921,23.75275148523114,328.4351125185893,0.46620752589196535,2,11,21,1,0.1677573473982409,15.633052415703766,316.36970436624483,2.41520124383198,2,2,6,1,0.5011277527702499,20.440538597728835,332.55590248406105,1.5816335222850753,16,28,29,17,0.5008077401573223,21.825915470102018,339.3882596567827,1.560861464038066,16,13,8,17
SEA,0.4895490957398071,23.81870958481742,327.54063992289423,1.3155123758513474,15,10,22,10,0.49794208823839853,20.34434920881172,353.8142839419904,2.0807589638782993,15,10,19,6,0.5364843237476411,19.86574866246343,319.73948787368306,1.5425470779141448,9,30,32,12,0.4652314228382586,20.71791983012167,333.99706836737414,1.5160746522928792,9,4,5,20
STL,0.18496210312632802,15.571978651962368,291.26866239526885,1.2613251988531464,31,31,30,8,0.8025294135003183,25.747982368995753,349.8167276439336,1.189531278991443,31,28,18,27,0.5727295731553445,21.917498996317214,342.14980086158573,1.4393556229675597,5,19,19,5,0.42898584078211444,19.61385122102859,330.9342497962081,1.6185263352185961,5,2,3,11
PHI,0.6777942619909478,26.33651653081114,379.0105959263287,2.013247940341282,8,6,9,27,0.3095966144577881,16.725738081430364,317.91391303607907,1.6926193688934017,8,4,7,11,0.5260704597835053,23.02973199976718,340.8171170401168,1.4124423592811834,10,8,23,4,0.475745594331864,21.321338183215314,345.0440164328004,1.797431048421192,10,8,14,5
ARI,0.5831202675303462,21.48299203938607,341.91412378483847,1.9291509118761225,10,19,17,23,0.40448032002916345,21.616106434509575,356.4748932346037,1.3069734764872185,10,12,20,22,0.478771286356672,21.21733178685,325.66545952283934,1.5368952279692363,21,23,31,11,0.5228350566479236,20.006936331668474,337.41444130790495,1.873099742179861,21,3,7,3
CAR,0.4333391394938477,26.250101696522886,362.54103902428653,1.239408057981471,22,8,12,7,0.5538549291094294,25.50820354828476,379.02525556898115,1.5069873442529853,22,26,28,16,0.4794712262446831,22.892896004540972,360.0405798590914,1.833930945690352,20,12,4,31,0.5225416357161452,22.49861272732788,354.2546135381798,1.5823646918397212,20,18,28,13
JAC,0.2877581700396015,17.314441049921495,270.05143122005165,1.5315040370803863,27,27,32,18,0.6994557374806714,22.489833835803807,329.4580038407556,2.1845892069677717,27,18,9,4,0.4124760427101403,20.570748952791348,343.45068410965155,1.6360765028845385,30,27,18,20,0.589516980333692,22.81815470638059,349.48101738285607,1.510018795643937,30,23,20,21
TEN,0.4622612045179053,19.473538999290824,347.30467268914606,1.7853209727029302,17,23,13,21,0.5249503075237152,22.690680342361492,368.79112247159634,1.2502263760410461,17,19,26,24,0.37610061485969914,19.841899333988806,332.896379042787,1.6767274778248988,32,31,28,23,0.6258948036627856,23.035704165278993,352.15116610873474,1.3906956615346895,32,25,23,31
KC,0.5570718141404949,12.199565612621754,319.21186869739677,1.4941289531393271,13,32,24,15,0.43049902374387694,16.68634827363833,312.4429165729672,1.477167207281493,13,3,5,17,0.6029170963909716,22.717110581833445,343.6299669201114,1.721623051480127,2,13,17,27,0.3987189962887618,22.521710846283227,350.37471700466403,1.5689139617960683,2,19,22,15
BUF,0.32209391748728616,22.803595371372296,342.7823072578702,2.182695548973965,26,12,16,30,0.6654715570598586,28.08754011239467,366.0972477910376,1.8625748073760307,26,31,25,9,0.5449194867334739,22.925350567290344,347.1438175654562,1.4522687386956714,8,11,15,6,0.45672196928348663,21.501388630847963,353.4689788542409,1.477670834344737,8,10,26,24
DEN,0.45061765106323676,16.98854467367247,311.8194628471656,1.7855141299334352,19,28,28,22,0.5368646529242398,23.65711848796584,349.5789826188627,0.8819511883788889,19,24,17,32,0.49238584501768784,22.578208958495015,352.35206959431696,1.7018208342078172,18,14,9,25,0.509338781558941,22.962933059984795,352.70196413822225,1.6870846525072154,18,24,25,8
OAK,0.4671905789607738,21.69933569524962,383.86262348732396,2.012414964819204,16,17,7,26,0.5200036314698986,26.824567378755386,387.63771203245835,1.6400139874262163,16,29,30,14,0.5578064475604095,23.191992598710023,358.14619989106535,1.4794325037727738,7,6,6,8,0.44420627257302336,21.70564864516912,347.82453439216386,1.5203441467214285,7,12,18,19
MIA,0.4985325024203212,21.746425979877955,313.7364739368319,1.3229110442892085,14,15,26,11,0.4889253397111064,19.422662561891787,340.84611476699877,1.1869034632522788,14,7,14,28,0.510899413547142,22.346625398349428,346.89619412320104,1.9324554590287262,12,16,16,32,0.49084967488553577,22.3726738813897,346.51709961804556,1.970992102397597,12,16,16,1
NE,0.786472439672357,32.20976217809823,420.9074695006043,1.0435805654500796,4,3,2,4,0.2009157096756915,23.062487460922178,410.91586445091684,2.155863846676325,4,21,31,5,0.41609189600723395,20.59163469053517,340.149454993022,1.8172279235369289,29,26,25,29,0.5857268852088229,24.199130884849176,345.1825759529996,1.2991829565390483,29,32,15,32
-----------------------------------------------------------------------------------------------------
ALL GAMES
team,off.winloss,off.pts,off.yards,off.to,off.rankOfwinloss,off.rankOfpts,off.rankOfyards,off.rankOfto,def.winloss,def.pts,def.yards,def.to,def.rankOfwinloss,def.rankOfpts,def.rankOfyards,def.rankOfto,oppoff.winloss,oppoff.pts,oppoff.yards,oppoff.to,oppoff.rankOfwinloss,oppoff.rankOfpts,oppoff.rankOfyards,oppoff.rankOfto,oppdef.winloss,oppdef.pts,oppdef.yards,oppdef.to,oppdef.rankOfwinloss,oppdef.rankOfpts,oppdef.rankOfyards,oppdef.rankOfto
GB,0.8609508801729339,35.67278962304101,415.04650253482896,0.5190331657191632,3,3,4,2,0.13904911982706591,27.42634509452401,468.3361225448621,2.5984300273284218,3,27,32,1,0.5093759424549421,21.552655452474067,342.4085330616513,1.631556114025304,15,19,20,20,0.4906240575450573,22.54848947216231,353.9140193127274,1.9391948371088503,15,18,25,2
NO,0.9514366435802775,38.11837763328548,518.8635947036107,0.9526311804085689,1,1,1,7,0.04856335641972241,15.511633135880047,341.79662020128956,1.3321344877243002,1,4,12,20,0.48227287419889986,24.797856092477645,365.32014562809917,1.4811083425983014,17,5,4,12,0.5177271258010997,23.469189285882024,347.0138911335416,1.75913114838546,17,24,20,8
TB,0.0034411194059347514,17.131538608535692,290.95241373221126,3.374359004830503,32,27,30,32,0.9965588805940654,37.005769350352075,376.96042264834995,1.711530895521061,32,32,26,13,0.48241223623229795,24.90212530734464,373.8921796577223,1.1630633686690592,16,3,3,3,0.5175877637677013,23.616012960971794,345.518088291364,1.6764740584305695,16,26,14,13
DET,0.6374588812709695,30.909024118145236,416.02150341350364,1.6202802534834881,10,4,3,15,0.36254111872903033,23.415720063855915,408.6517815114574,2.50398808195106,10,19,29,2,0.6054234963250736,27.915156809837875,380.649102733112,1.152175892205952,6,1,1,2,0.3945765036749259,24.774444866050963,387.56440619595776,1.8064206906810831,6,30,32,6
CHI,0.4384238823528164,15.038596866532878,262.6284809981057,2.3922797445162063,20,30,32,28,0.5615761176471834,20.08400131221278,323.26744003486573,1.8755874947476012,20,10,7,11,0.5343882191837143,24.474041255483296,344.38210986219576,1.4459437013497434,10,6,15,11,0.4656117808162853,24.574582646310287,370.51222199214476,1.8478403816103333,10,28,31,4
ATL,0.5524509491461594,26.3398437110393,405.1359438587393,1.3423841403463423,15,9,6,11,0.4475490508538402,24.53583595853577,327.8555043345993,2.283789620441052,15,23,8,6,0.3718761665015756,22.73865010868878,349.65913774013273,1.9006380456740422,30,13,12,27,0.6281238334984238,26.578337279583018,352.36174219950203,1.3741013695323445,30,32,24,27
HOU,0.2630991799294416,19.295740889546238,353.6057403537916,1.8781580517829894,26,20,14,24,0.7369008200705581,21.932738535602873,317.77527629767116,1.1174248878268689,26,14,6,26,0.43111641610041995,20.115823453794565,343.5690267826366,1.6775409772487597,26,28,17,21,0.5688835838995794,22.62922041200349,346.05127872173784,1.2702311293466333,26,19,16,30
IND,0.29421352114380306,17.001967900420787,307.9215119156435,1.682958302676051,23,28,27,17,0.7057864788561969,21.95725333634088,335.7292511060877,1.1012142712511976,23,15,10,27,0.4384273557043615,20.68563849415947,331.48866154449183,1.7629458151361588,25,24,27,25,0.561572644295638,21.81210028946218,333.0912534619256,1.7695177021289272,25,13,4,7
CLE,0.22635660055262252,16.734692361413018,315.6573185234172,1.3916393008395502,30,29,25,12,0.7736433994473775,17.72417225047719,347.47584752994493,1.3196111555070253,30,5,18,22,0.6733686489608631,21.789676148709397,351.21226378305016,1.752591741139612,1,17,11,24,0.3266313510391362,17.173806329670377,303.5552180399743,1.3252609505629631,1,1,1,28
CIN,0.5748138849732397,20.74390874310266,341.82816828665455,1.778404794497467,13,18,17,20,0.4251861150267602,21.733819619292962,350.9728356309707,1.3224179378260446,13,13,20,21,0.6146249035028266,21.17173007456589,328.4846314854034,1.5071950263653415,3,21,28,14,0.3853750964971728,20.433564015841526,318.2100635300253,1.279317654853203,3,6,2,29
SD,0.6878030255471409,27.20432584610458,394.00706702931626,0.9982091221503064,8,7,7,8,0.31219697445285904,24.269812436942253,390.8662328670705,1.2348397470571002,8,21,27,24,0.5534783022340787,21.941849097567736,358.67409551265087,1.4994957977331387,8,16,6,13,0.44652169776592077,23.31171701835084,358.5261535846189,1.7165889943866246,8,23,28,10
MIN,0.24679375803463605,22.3304697536978,333.4308343606399,2.288569069191502,27,16,19,27,0.7532062419653637,28.36794136940071,343.36671230324123,1.8283159671486784,27,29,13,12,0.5128655965124997,21.397180002850508,345.67739193194325,1.695839194686827,14,20,13,22,0.4871344034874996,21.748718709072527,344.3928179377165,1.4320455607035891,14,11,12,22
NYJ,0.24480884908861428,21.677130879038902,333.0871410873709,2.595042000992156,29,17,20,30,0.7551911509113856,25.75082718332311,298.8420403338346,1.5096593525957678,29,24,3,18,0.4705545371451966,20.96202116691984,340.05789730880633,1.9578138956860056,20,22,23,30,0.5294454628548028,21.37563798790482,336.5995422560631,1.6135847115207096,20,10,7,17
DAL,0.26482439837217686,18.52299882424786,322.4949869702433,0.7191679042910685,25,26,23,4,0.7351756016278229,23.064180143785784,364.38417354708395,0.15802803750920316,25,17,23,32,0.46967510306344107,23.07093919692152,355.6476659462963,2.2282425546191704,21,10,8,32,0.5303248969365583,22.68147788558195,354.58303280928675,1.8897204228712288,21,20,26,3
BAL,0.7876278099450406,22.977373945282984,327.19670383480036,1.1196480922291463,5,12,21,9,0.21237219005495925,18.89361833681879,308.13434241400194,0.9489696515013727,5,8,4,29,0.473196015187014,20.55164005612361,338.1966227325933,1.5722711463727566,19,25,24,16,0.5268039848129856,20.578873710552767,348.7513043314656,1.4594597442102542,19,7,21,21
PIT,0.6701069472436241,19.41104885868546,372.32569330718707,2.106397828492505,9,19,10,26,0.3298930527563756,13.805135481483772,290.7767302156187,1.2985786021998875,9,2,1,23,0.35045603324698293,17.524159052206418,313.99840040296493,1.2622607878346774,31,32,32,6,0.6495439667530166,20.230093319524435,342.10551180367315,1.4120306847547504,31,5,11,24
WAS,0.2739492589001336,18.665725040895794,365.69381532359546,1.6845973134090735,24,24,12,18,0.726050741099866,24.42029560559064,345.34761163221145,0.9050525813911934,24,22,17,30,0.5654599008049298,25.760287469270047,363.68517810002817,2.061365773397004,7,2,5,31,0.43454009919506975,22.4642236428517,346.68108849568927,1.712034292946793,7,17,17,11
NYG,0.618360997365531,25.78872021906564,393.1930845624224,1.6525371323368763,11,10,8,16,0.38163900263446887,20.726519173029537,358.2400590014384,2.244081505797988,11,12,21,7,0.4618753731494579,23.353426745509324,342.8094360845379,1.304103324008039,22,9,18,7,0.5381246268505415,22.983153046941613,351.81348934510606,1.1396122155126964,22,22,23,32
SF,0.8205342986303694,24.91209964785962,325.18367839052416,0.1217248564556914,4,11,22,1,0.17946570136963041,18.454814293311607,329.74149170882,2.466617634271881,4,6,9,3,0.4798861964889477,20.21045145762891,316.68030105772584,1.3229528315561923,18,27,31,8,0.5201138035110517,21.312406880138326,336.04748964182147,1.6312193816624139,18,8,6,14
SEA,0.44039632762095393,26.353965953642223,333.9633605372617,0.9027770156602439,19,8,18,6,0.559603672379046,20.531539948333414,360.4984981915881,2.1471852667902045,19,11,22,8,0.5434358615561357,20.073478988735875,317.2876918369285,1.5362302484351325,9,29,30,15,0.4565641384438639,19.41242463357235,333.23601093318234,1.693844585478158,9,3,5,12
STL,0.19057101148033775,18.560860776875415,296.66499938380315,0.8102231565554472,31,25,28,5,0.8094289885196622,27.832092871362235,344.6591965488412,1.1253010475137168,31,28,15,25,0.6499895121585928,21.709323426830448,341.1858869368218,1.2293909123594986,2,18,21,5,0.35001048784140665,17.3464676345982,323.3909231333684,1.9498644938521452,2,2,3,1
PHI,0.7685642244947052,28.491106237998906,385.7687288097365,2.616472626823068,6,5,9,31,0.23143577550529482,13.984777340657084,310.0982292339379,1.6036366296771631,6,3,5,15,0.4557088681633818,22.877725749203215,342.45188017882515,1.3998667727599776,24,11,19,10,0.5442911318366175,21.786044519187524,337.65945141287415,1.18064721976158,24,12,8,31
ARI,0.7466019341644736,22.483646145922076,347.12867103220634,1.8679838547489982,7,15,15,22,0.253398065835526,19.589686313898262,348.47595357139994,1.4905238581841571,7,9,19,19,0.5307835112737026,22.431604732851376,327.7542125475003,1.210554133571623,11,14,29,4,0.4692164887262969,19.514603415620627,344.78003741324795,1.8425980425148962,11,4,13,5
CAR,0.5097527385374776,28.194362650960095,359.8514558208025,1.3204530074865364,17,6,13,10,0.4902472614625222,26.295808356904864,394.7049808457817,1.6176181163965517,17,26,28,14,0.513107705339104,24.009099435341216,379.7600595723178,1.9175783723913291,13,7,2,28,0.4868922946608955,22.428369808946194,349.11822025601805,1.3942853456383253,13,16,22,26
JAC,0.3511279089052791,19.110687948260782,276.30562352006086,1.6899516376392898,21,22,31,19,0.6488720910947207,24.009301883042554,341.3798816075239,2.4386296984910056,21,20,11,4,0.41193758465484903,19.821537107011014,340.2463993799577,1.6239645203332045,29,30,22,18,0.5880624153451506,21.815361334698473,340.37909318842014,1.4212047785653643,29,14,9,23
TEN,0.5145980118706609,19.23978337910318,371.8646752467775,1.865309795582462,16,21,11,21,0.4854019881293389,22.55789295627558,367.0918529069033,1.0484379083102935,16,16,24,28,0.3383548954900252,20.30189173404205,333.3398987015862,1.7292199819333685,32,26,26,23,0.6616451045099743,23.57987796162335,341.5346487539813,1.4025100124962364,32,25,10,25
KC,0.5757296331114428,8.70673051026428,316.771140121907,1.4016167500690975,12,32,24,13,0.4242703668885572,13.790618300188598,296.4786576199756,1.5851879490389555,12,1,2,17,0.5277491222937644,22.41545710877919,344.0574013782604,1.5862537039902755,12,15,16,17,0.4722508777062352,24.64812226196268,360.91667942896134,1.4767995548271395,12,29,29,20
BUF,0.34471430402103587,22.656213980592828,346.43733068418794,2.4178090193672634,22,13,16,29,0.6552856959789639,29.70060392094505,374.23495834427854,1.9071245066623828,22,31,25,9,0.6090609496412588,24.80001798513628,357.60967675529423,1.3664774257108097,5,4,7,9,0.39093905035874066,22.692154341766464,362.4146946579385,1.530045320303727,5,21,30,18
DEN,0.24608793756571246,14.37143806806517,310.648038971764,2.0856685730044817,28,31,26,25,0.7539120624342874,25.86451846095163,343.4139146466688,0.742664431826701,28,25,14,31,0.4240215098505241,19.237468279747457,345.46178504829203,1.6265519503608785,27,31,14,19,0.5759784901494754,22.211332340928706,346.79379716322273,1.6268604933760211,27,15,18,15
OAK,0.45296462243578817,22.541663377353238,409.63279485840224,1.5869998838445034,18,14,5,14,0.5470353775642115,28.618497558558627,411.5081649684697,1.8891790503732155,18,30,30,10,0.6094111595310799,22.754169411508222,354.84290321121966,1.105414030183509,4,12,9,1,0.3905888404689195,21.330793634800287,346.8083845087465,1.746842684998637,4,9,19,9
MIA,0.5556437994204899,19.09501769272353,296.1028157141381,1.8776797672680305,14,23,29,23,0.44435620057950986,18.833707368625927,345.32432134570524,1.5873674479571287,14,7,16,16,0.46008876734705645,23.576574209873762,353.31982913851857,1.8471505656022222,23,8,10,26,0.539911232652943,25.56444541066791,357.0558305885504,1.6263070927991516,23,31,27,16
NE,0.8857926607161748,35.72851611608854,433.2592063147533,0.660918176315437,2,2,2,3,0.11420733928382515,23.320888347286722,412.2839185079147,2.3787566721943287,2,18,31,5,0.42201236547736415,20.879327322684684,337.60055463251297,1.9210536459765906,28,23,25,29,0.5779876345226352,23.8054609481038,345.9405603358621,1.488841343980284,28,27,15,19
-----------------------------------------------------------------------------------------------------
HOME GAMES ONLY
team,off.winloss,off.pts,off.yards,off.to,off.rankOfwinloss,off.rankOfpts,off.rankOfyards,off.rankOfto,def.winloss,def.pts,def.yards,def.to,def.rankOfwinloss,def.rankOfpts,def.rankOfyards,def.rankOfto,oppoff.winloss,oppoff.pts,oppoff.yards,oppoff.to,oppoff.rankOfwinloss,oppoff.rankOfpts,oppoff.rankOfyards,oppoff.rankOfto,oppdef.winloss,oppdef.pts,oppdef.yards,oppdef.to,oppdef.rankOfwinloss,oppdef.rankOfpts,oppdef.rankOfyards,oppdef.rankOfto
GB,0.9563501198335012,38.05936927678163,417.21204710464156,1.1694526680813995,3,2,3,9,0.030588609778278278,25.560046530763696,438.76277222303247,2.861115960098664,3,27,32,3,0.48680490612366883,21.467261354905666,355.64771624251694,1.6639039144812184,14,15,7,21,0.515463294828657,23.795590821551073,359.95164956406944,1.538883302302559,14,21,29,14
NO,1.0255163765843354,39.41677802568558,502.4225741113252,0.8587656642745436,1,1,1,3,-0.03815449887939504,15.067314106909743,371.48117357832473,1.572833665533567,1,3,25,13,0.5555480147813422,24.506717671353037,360.9630251213721,1.4925188623319212,5,1,4,8,0.4462970380778227,23.772302465432137,355.50672862958794,1.69491014981755,5,20,23,6
TB,0.10476994282509473,14.706570343401319,270.03013439791664,1.839175166815546,31,29,31,24,0.8822399286050986,29.14504265124162,371.8548566289932,1.431423614604626,31,32,26,17,0.41180724467907054,22.470158765714423,367.16378177966243,1.2487238959566778,24,8,2,1,0.5903898144548415,24.684390389680086,349.9512352593276,1.4597995847758918,24,26,17,22
DET,0.6742874131400614,28.533126431051638,364.7753792161798,0.9186794402666545,8,6,13,4,0.3129930689451233,19.36609352776578,353.3196547609447,2.9780061424483857,8,10,19,1,0.4756817000318384,23.699143717960247,363.3139850116147,1.371666097154954,18,2,3,3,0.5262447484470822,24.830883921353692,362.46155677358826,1.6402662772000578,18,28,31,8
CHI,0.4138317271968906,21.473415308893145,267.7941310728499,2.314556548575619,22,21,32,30,0.5733870210114642,23.355001269421706,331.4317371812374,1.585885726924879,22,25,10,12,0.4813732217159902,20.89254899100473,334.43969661531975,1.8777052945551538,15,19,21,28,0.5206149606397601,21.257281072968528,345.2428314165468,1.9221722794226608,15,8,13,2
ATL,0.6052817328976128,28.666651644993326,376.15469208793706,1.1924959089221745,11,5,9,10,0.38209467103678224,23.03953718615061,312.86710051473074,1.9244990013699932,11,24,7,9,0.24491847708905687,18.430306819715877,320.06341451854394,2.1515242110598134,32,29,31,30,0.7569120495406534,27.262520306655937,358.54515169180576,1.515750253079842,32,32,27,18
HOU,0.3267474125002412,19.348973433406655,368.3804914094726,1.793922567937838,25,24,12,23,0.6607987285299759,19.238036857992917,302.54293008562263,1.23580804148337,25,8,5,25,0.4091241992710076,22.107366028627847,347.22048215561904,1.5438832667727298,25,9,13,10,0.5925365902628806,23.310977864342547,348.88492647822,1.3721314728267462,25,17,14,25
IND,0.5124877999097921,18.25555760936058,298.3754752704285,1.4023473707439655,14,27,27,15,0.4749214978542746,18.96034359061012,337.0318514169853,1.5268250629991986,14,7,14,15,0.47953627486820355,22.616297476240145,351.64755595012934,1.5473778113582621,16,7,9,11,0.5222613579318349,22.611693553644052,341.0272732969745,1.6098759516155499,16,15,12,12
