all Averages:
winloss = 0.5
pts = 23.46923076923077
yards = 349.2307692307692
to = 1.5846153846153845
home Averages:
winloss = 0.5942307692307692
pts = 24.95769230769231
yards = 357.5576923076923
to = 1.5538461538461539
away Averages:
winloss = 0.40576923076923077
pts = 21.98076923076923
yards = 340.90384615384613
to = 1.6153846153846154
EMA Analyser with alpha = 0.1594692862154749 (N = 11.541599999999999, hl = 3.9999999999999996)
Number of games: 260
-----------------------------------------------------------------------------------------------------
Average home/away
team,off.winloss,off.pts,off.yards,off.to,off.rankOfwinloss,off.rankOfpts,off.rankOfyards,off.rankOfto,def.winloss,def.pts,def.yards,def.to,def.rankOfwinloss,def.rankOfpts,def.rankOfyards,def.rankOfto,oppoff.winloss,oppoff.pts,oppoff.yards,oppoff.to,oppoff.rankOfwinloss,oppoff.rankOfpts,oppoff.rankOfyards,oppoff.rankOfto,oppdef.winloss,oppdef.pts,oppdef.yards,oppdef.to,oppdef.rankOfwinloss,oppdef.rankOfpts,oppdef.rankOfyards,oppdef.rankOfto
DAL,0.43088160022100164,23.928267642248585,333.98323569193815,1.3402430078234067,19,16,20,12,0.5512106909301658,27.57622420360798,389.90091926823567,1.4122443049866025,19,28,29,23,0.47156268557627756,24.057426273209174,357.23237434500743,1.5077805900335557,23,12,11,13,0.5310296089056025,26.097156805543854,364.4619573956504,1.6996616409778722,23,32,30,7
NYG,0.40756636095557064,17.808160626100225,303.4283068633648,2.561823975910986,22,28,29,32,0.5745367943678521,21.356584839624265,308.81335591929235,1.6315697401578921,22,10,5,13,0.3541231836327819,22.566059933919192,364.5677041364946,2.035922457648956,32,22,5,32,0.6484582466768429,23.728022608345743,340.1932033458602,1.5162113843156586,32,18,10,21
SF,0.8696697042422463,26.299523592573024,352.69561435907247,0.6199793219775971,1,10,13,1,0.11238080072208642,16.395017468330337,323.16307332881877,1.6654465157393317,1,3,9,12,0.5203180093997087,24.744763774829178,348.3926534895867,1.467975185063319,15,8,17,9,0.48216733933043177,22.476741059035696,336.6881843883653,1.772791462841557,15,9,6,5
GB,0.5431522561494746,24.600866026861706,364.91206872655226,1.466073776337495,14,13,9,16,0.43919262518509494,25.080244258261324,363.07775341923934,1.8595330585696945,14,21,22,9,0.5761127264243033,26.755953028605028,364.9574873057769,1.3716895680831889,5,2,4,5,0.42607824593560045,24.347761060614427,356.1817527980594,1.5900936652300914,5,24,23,13
DET,0.24542239726753812,21.427788997918995,362.8582292768489,2.549965125368824,28,21,10,31,0.7367020710281702,23.696510241330436,336.0229983939688,1.3082008802819867,28,18,11,26,0.47709511162592566,22.16240095721787,345.41563517824943,1.5865395095476165,22,25,21,20,0.5254650057114134,24.08467763742611,348.77119118850175,1.3155731025448754,22,22,16,31
MIN,0.5374929200604006,23.785874085298996,337.18988628014074,1.864745446281341,15,17,19,22,0.4446797085047344,26.1348287863866,376.7704848628647,0.9224350606329056,15,24,25,31,0.5863216043097979,25.73763416046672,357.9622250123924,1.6469973412421874,3,6,9,23,0.41619035275811467,23.42310797681019,361.28026383327654,1.6611241715273228,3,13,26,8
NO,0.7633352174672823,29.190108582292865,416.95488122844756,1.0458719188516952,4,3,2,6,0.21880763302435324,19.190365897807276,297.0702090532709,1.180610923457691,4,6,3,30,0.5709817135753397,24.043303722816983,331.7852878684653,1.1758976002612354,6,14,29,1,0.4314112896274981,20.95816607424654,339.0637405923934,1.831838275445827,6,1,9,3
ATL,0.2819730823072046,24.32272842128534,346.3109813813366,1.7930913780532844,26,15,15,20,0.6999477188911568,28.345268144387358,382.0579023673654,1.8842364678902856,26,29,28,7,0.5349776348752306,22.0557081404111,339.53303409623106,1.372158956959138,11,27,26,6,0.4677861495594555,21.34159596621557,336.27124151885147,1.4933472249405944,11,3,5,25
PIT,0.6575559665085927,28.079057470682436,347.5660317857853,1.3583922017950967,9,5,14,13,0.3245078049691324,24.384488953394385,346.63270766072833,1.556489382484679,9,20,15,16,0.5263916810118847,21.407607101898407,343.6277983833768,1.5908272335142524,13,32,23,22,0.47622913314343757,21.60730468861842,337.01597140157196,1.5610968765284512,13,6,7,17
TEN,0.37657536780715056,21.202724383673058,338.0620039747862,1.8495036970621226,25,24,18,21,0.6055297227167717,26.503787962633822,347.12990248134827,1.2446237555475488,25,26,17,28,0.4299260294594939,21.74287312144999,343.6470873089224,1.7794768580566316,31,31,22,28,0.5726534656496314,24.919982399167758,354.13874696832625,1.4965172904018877,31,28,22,24
SD,0.837681950181723,26.520119435967672,389.85393867371386,0.6537087193189108,2,8,4,2,0.14413360022373586,15.561522836403922,346.3438280661179,1.5774016052966444,2,2,14,15,0.5935531047956305,27.4508763568233,357.57254816048595,1.6696964947613306,2,1,10,26,0.4091671984933842,23.033546115814374,334.94554078893924,1.9814516316199287,2,12,3,1
HOU,0.017761374872694483,14.626340704005642,311.98001255542385,2.041569143046702,32,32,27,26,0.9643821219733418,25.711546632654198,350.6124546219397,0.5787661107799766,32,22,20,32,0.4711417198372094,23.870784483666114,354.60708480787457,1.7385791667183823,24,15,13,27,0.5313993689498017,24.607194790705904,351.1526380323497,1.5653377770861052,24,26,19,16
WAS,0.041592672166048034,18.092196156376218,320.4654619901246,2.5108083692201615,31,27,23,30,0.9406286460365916,29.217992160784707,347.9458949693591,1.7240146985731941,31,30,18,11,0.4400404754710431,22.227897139301845,324.2572156559523,1.5474650702920751,30,24,32,17,0.5624227919593647,23.675229830656896,369.65654364696377,1.5162261806295965,30,16,32,20
PHI,0.5727641069621454,27.739404007389325,382.5162193812156,1.1280186662083467,11,6,5,8,0.40916701485849005,23.4905988920569,371.83618711417085,2.0055292482032536,11,17,24,4,0.44605983962480045,23.315966008962327,363.62093830299995,1.6670044910874537,29,18,7,25,0.5565448922490375,25.26906638335018,363.59220176232407,1.30325994396821,29,30,28,32
-----------------------------------------------------------------------------------------------------
ALL GAMES
team,off.winloss,off.pts,off.yards,off.to,off.rankOfwinloss,off.rankOfpts,off.rankOfyards,off.rankOfto,def.winloss,def.pts,def.yards,def.to,def.rankOfwinloss,def.rankOfpts,def.rankOfyards,def.rankOfto,oppoff.winloss,oppoff.pts,oppoff.yards,oppoff.to,oppoff.rankOfwinloss,oppoff.rankOfpts,oppoff.rankOfyards,oppoff.rankOfto,oppdef.winloss,oppdef.pts,oppdef.yards,oppdef.to,oppdef.rankOfwinloss,oppdef.rankOfpts,oppdef.rankOfyards,oppdef.rankOfto
DEN,0.5717246050073197,31.11329980921053,440.18790128206683,0.8960421209041597,15,3,1,4,0.42827539499268025,22.488329481904632,304.2759020353079,1.061505823420611,15,17,5,27,0.28468003907599176,21.288643478712608,343.7995727520612,1.8562954187858964,31,30,20,27,0.7153199609240077,26.59090510641953,363.5305453832188,1.4198275551254496,31,31,26,23
BAL,0.5163031454487913,17.576029790738556,308.5702417928678,2.227137151839562,18,26,25,25,0.4836968545512086,24.405703530738883,308.9978373031521,1.7342507784977523,18,20,6,12,0.6019147211879333,26.792728167044054,384.7757507438466,1.8751297177703148,10,2,2,28,0.39808527881206623,23.016461032196382,333.1419366071159,1.6725958292097738,10,13,7,9
CHI,0.2982308259454772,23.09762629413874,359.190945540127,1.693658380221407,24,18,13,18,0.7017691740545225,34.05672154404928,408.3657210577709,1.2951281082365766,24,32,31,23,0.4754262050370523,24.60695475729594,375.51617102725726,1.6544785638415465,23,14,3,20,0.5245737949629471,26.82514208616343,361.48307573233006,1.6402938029070544,23,32,25,12
CIN,0.6631622792593941,26.559958714451547,404.5613063331959,3.025819142856836,10,8,4,32,0.3368377207406058,21.41927561516772,274.37251267689436,1.9770263028537562,10,13,2,8,0.6098707540054649,23.611197690785957,357.73369041375605,1.3746579902097285,9,20,10,10,0.3901292459945347,22.690500617744284,339.01671636021,1.1903609027994144,9,10,11,31
CLE,0.1135037973411809,15.030127224775638,325.1172472847432,2.2659005365885196,29,29,21,26,0.8864962026588188,24.455856434712175,355.84819356827893,1.6277652362063095,29,21,20,15,0.571623771887699,25.443684380403784,355.9263478993518,1.4322338990579095,13,7,13,12,0.4283762281123005,25.552123771794452,364.4311261873153,1.2842370862773342,13,28,27,30
MIA,0.41075078746719457,13.73579479044573,281.0471212609144,1.9079897476492527,21,31,30,22,0.5892492125328053,20.75444745513024,372.93525241134125,1.0039167025104163,21,11,26,28,0.5239167180681371,22.242512947588917,349.57348382965574,1.5031690545960261,15,26,17,15,0.4760832819318624,23.854792673337517,357.8824850313891,1.5275785601894825,15,17,24,17
JAC,0.16428502563953534,16.64303479957939,331.0716516357699,1.8883027698953172,28,28,19,21,0.8357149743604646,26.149929083822666,377.3117617854124,1.2853873262028412,28,23,27,24,0.40829108257538044,22.437383724395612,343.3185263472743,1.4455708361827997,26,23,21,13,0.5917089174246191,23.816519597134715,337.37173327127704,1.3754570443708354,26,16,9,26
KC,0.25950792212160056,34.103549644922815,391.13499848880485,1.2913460060900408,26,2,6,13,0.7404920778783992,30.196909561991166,433.62347827000224,2.924017958577427,26,30,32,1,0.5221797576056129,24.2624954112815,356.25104986421724,1.1820642228252218,16,17,12,5,0.4778202423943866,22.063237034869594,349.48178261056705,1.400955036171143,16,8,18,24
BUF,0.58242684864921,21.12487789590387,331.7126909245312,1.2798876146124567,14,20,18,12,0.41757315135078976,20.54682603400932,287.6081580983317,2.1237731047970176,14,9,3,6,0.6553066022355187,25.01578190350569,356.51153776404277,1.3683083026699117,1,9,11,9,0.34469339776448077,22.93424219681952,375.1515313769468,1.69317445670899,1,12,32,8
NE,0.8917254006509785,34.32801347951669,434.15750115024184,0.9915772304674259,2,1,2,7,0.10827459934902121,22.188508745834213,402.8854273862713,1.331496455056379,2,15,30,21,0.5959420537111464,21.638409116155763,336.69016431034595,1.710846198249689,12,28,25,22,0.4040579462888531,21.254765103185868,310.81877747564533,1.6340683186516982,12,7,2,13
STL,0.5975570699016715,24.10803581187645,298.7559689850982,0.9516330047365403,11,15,26,5,0.40244293009832827,19.977387301507537,333.2685865431972,1.9301759854174758,11,8,13,10,0.6364962300383367,24.686999406826835,320.49178723501393,1.1515501246001607,3,11,31,3,0.3635037699616628,17.992552148393973,310.8116864894942,2.101809704597553,3,1,1,2
ARI,0.7582100434676434,28.337699800318617,396.9916337223548,1.697576495810548,7,6,5,19,0.2417899565323564,17.45358986361014,314.11331677658893,2.0726736954251708,7,4,7,7,0.6535360436780846,25.638797734053597,350.53875972743674,0.8944832427696738,2,6,16,1,0.34646395632191485,19.70098527502551,338.3328252554558,1.8349200762158382,2,3,10,6
IND,0.685440772830519,29.536445394932137,383.31393706280926,1.1635570244891402,9,4,7,11,0.3145592271694809,22.819004810035494,389.83981229863554,1.5983516475990436,9,18,28,16,0.3226625267203735,24.621960699353437,346.87512179966507,1.6503134229797185,30,13,18,19,0.677337473279626,25.036830158175405,371.86156366900747,1.9115468655145984,30,23,31,5
OAK,0.0756977299903766,20.024295582452122,320.79653533732574,2.3887484600170588,30,23,23,28,0.9243022700096233,31.08761185782118,369.100651819094,1.4460709571984354,30,31,25,18,0.5157147395852913,26.522684582021895,370.8849793053809,1.3181077657575397,18,3,5,8,0.4842852604147082,23.023063883732352,347.24667030946836,1.4571950437899466,18,14,16,22
NYJ,0.5913499943426028,20.93824400367682,336.69072376155856,1.0067353529060346,12,21,17,8,0.4086500056573969,21.910236468339598,365.13896020500783,1.636858312366473,12,14,23,14,0.43516829463814105,20.00459805348443,319.10045803314495,1.5696728908767517,24,32,32,18,0.5648317053618586,22.777805550398995,351.8027964275846,1.458638549041989,24,11,20,21
TB,0.34830842986523186,21.44119308281319,263.61203731904305,1.3827253995081203,23,19,32,15,0.6516915701347679,27.630191313146856,363.8026660200196,1.928367996304437,23,28,22,11,0.6289391100585737,24.62221929614559,351.849945983447,1.2291190681961357,4,12,14,7,0.37106088994142583,19.44757687546049,326.98761652889317,1.6411923673186581,4,2,4,11
CAR,0.8625925919287205,19.82007418485624,278.8795143857252,1.0988065803597313,4,24,31,9,0.13740740807127919,17.460087216759675,323.23655818831725,1.4418065659160093,4,5,9,19,0.4764231333645299,23.754739370379284,342.6189093066248,1.4813417500343065,22,19,23,14,0.5235768666354698,25.038488879919683,366.6232619743002,1.6022319149532134,22,24,29,15
SEA,0.7922174151218978,26.094837128615445,309.21377689547023,0.5846808935443667,6,9,24,3,0.20778258487810208,10.875167283795973,261.37064292282105,2.914310406336465,6,1,1,2,0.6114288575236961,24.293559303458714,324.1820703184134,1.3760945059961593,8,16,28,11,0.38857114247630337,20.484867753270372,329.2865318088701,1.8242446628585416,8,4,6,7
DAL,0.2899996827821183,24.502423480177782,369.8212090032159,1.8804159645187395,25,14,11,20,0.7100003172178817,28.516558532855143,360.945327261721,0.8872770549288189,25,29,21,29,0.4033753184550011,23.478948543528112,373.1277274565689,1.796642169096771,27,21,4,23,0.5966246815449985,25.13040798465782,346.12604251268124,1.510672302239902,27,25,15,19
NYG,0.4483407415308863,16.850623612628937,287.02655933282705,2.780024475559122,20,27,29,30,0.5516592584691136,19.361530565106406,316.9260009431214,1.9746437863298734,20,6,8,9,0.2790533598476763,21.885856791656355,346.4044247383987,2.0651915251802264,32,27,19,31,0.7209466401523232,24.27016139206961,340.3132245415076,1.5135315625932935,32,18,12,18
SF,1.0509475405337079,25.708547778009674,360.45131472180856,-0.08489174622936095,1,11,12,1,-0.05094754053370825,17.060059562574224,330.028302976817,1.2061320133484177,1,3,12,25,0.6001762218445494,24.964154665228484,351.0113008360039,1.6577655516851633,11,10,15,21,0.39982377815545017,23.337233249242434,348.092238195106,2.2354902426127157,11,15,17,1
GB,0.5545497513986722,23.94995576089025,346.0275077175053,1.5080331813909718,17,16,15,16,0.4454502486013276,26.225477335912665,369.0215397351221,2.2448153853160804,17,24,24,5,0.6260948821666098,25.86272191081785,359.0572877616962,1.0073500461792464,6,5,9,2,0.37390511783338976,25.48728332247694,366.2893053310615,1.3419995864751553,6,27,28,28
DET,0.1819816985075697,18.777202904398766,328.40717866085913,2.353217113457736,27,25,20,27,0.8180183014924302,21.28437170267913,327.2344018426749,1.1073146978146426,27,12,10,26,0.5444933452642104,22.615376842535515,342.22813720746257,1.8852140539745974,14,22,24,29,0.45550665473578894,24.2793188011494,356.49387993873677,1.3998993502723143,14,19,23,25
MIN,0.5647147441336041,23.856813862866304,372.1367746384845,2.1908166930224833,16,17,10,24,0.43528525586639577,26.35451956551983,352.46545096088323,0.5368517827559782,16,25,19,32,0.493505713495193,23.963263028124633,367.1578089192475,1.8528249726727062,21,18,6,26,0.5064942865048063,22.362674388634566,326.6438668841985,1.4622968660542779,21,9,3,20
NO,0.8043953962772297,28.533811753140494,417.0023682363711,0.9518739024832156,5,5,3,6,0.19560460372277017,19.728823802557326,289.17055475111493,0.8441484976271072,5,7,4,30,0.6267097093182296,24.541100624082663,335.15473451990067,1.22198081346574,5,15,27,6,0.37329029068176983,20.745489009314355,343.9503481916806,2.023193249025061,5,5,13,3
ATL,0.3556320193720028,25.26459478397428,350.89376242104765,1.6070734998907643,22,13,14,17,0.6443679806279973,27.6251074835427,391.3486694009249,2.45620682672324,22,27,29,3,0.6227268769767276,22.40940130913435,322.4761430413072,1.1689418826445825,7,24,29,4,0.37727312302327193,20.795154579877266,327.4328750470805,1.605952449928907,7,6,5,14
PIT,0.6970074134904263,25.943285560057365,322.9726290277466,1.3463467229108628,8,10,22,14,0.3029925865095737,22.397454447098873,336.4063151035662,1.314920108592078,8,16,14,22,0.4182536609237043,21.323869420978188,342.6902215380977,1.939131149422684,25,29,22,30,0.5817463390762951,24.784497138865614,352.8469350906691,1.6442200615788092,25,21,21,10
TEN,0.45497053128324755,20.594465509877327,340.3536911893279,1.9307356839185603,19,22,16,23,0.5450294687167522,25.95243868175882,346.13333868245434,1.4907960105263154,19,22,16,17,0.3729527637190007,20.318240803879373,335.8509296153068,1.805888856493525,29,31,26,24,0.6270472362809987,24.85386793740154,355.446281155076,1.3391089556461322,29,22,22,29
SD,0.8842861349792698,25.562228339792263,373.742496947963,0.5401001946124727,3,12,9,2,0.11571386502073008,13.38359516887474,344.1346945697605,1.4231372016503627,3,2,15,20,0.5021138946082133,27.167084149052055,362.32604681098576,2.208729297143058,20,1,8,32,0.497886105391786,24.53873627589826,336.74210255516635,2.0078093015157243,20,20,8,4
HOU,0.01984179345440929,10.542808086258718,293.9773824313644,2.636599541217572,31,32,28,29,0.9801582065455904,23.645868566146824,349.2748306504533,0.686691817289022,31,19,18,31,0.514049996758601,25.189449296592848,364.520028474554,1.530930294833834,19,8,7,17,0.4859500032413985,26.209949549464824,350.9450869683008,1.3643250068226411,19,30,19,27
WAS,-0.07857125469229376,13.977509435285512,296.67732084702516,2.9926780743804113,32,30,27,31,1.0785712546922934,27.46506552387358,328.44553921814884,1.708205769979374,32,26,11,13,0.3876544756928909,22.334092719215736,321.0473607076662,1.8460068814510169,28,25,30,25,0.6123455243071085,25.379961485493855,369.97521839079576,1.5322317867543995,28,26,30,16
PHI,0.5889091219698013,27.819869632203897,380.39351723768624,1.10141071190658,13,7,8,10,0.41109087803019845,20.620623391909128,347.2590401126734,2.2625336097327393,13,10,17,4,0.516313242469362,26.396336909176405,387.086640149808,1.5295645525896555,17,4,1,16,0.4836867575306375,25.60640900402661,344.921415819574,1.1296851940468957,17,29,14,32
-----------------------------------------------------------------------------------------------------
HOME GAMES ONLY
team,off.winloss,off.pts,off.yards,off.to,off.rankOfwinloss,off.rankOfpts,off.rankOfyards,off.rankOfto,def.winloss,def.pts,def.yards,def.to,def.rankOfwinloss,def.rankOfpts,def.rankOfyards,def.rankOfto,oppoff.winloss,oppoff.pts,oppoff.yards,oppoff.to,oppoff.rankOfwinloss,oppoff.rankOfpts,oppoff.rankOfyards,oppoff.rankOfto,oppdef.winloss,oppdef.pts,oppdef.yards,oppdef.to,oppdef.rankOfwinloss,oppdef.rankOfpts,oppdef.rankOfyards,oppdef.rankOfto
DEN,0.7102661171821948,34.11498305813571,405.3622530120971,1.3417572600765006,9,2,5,13,0.2717504877478096,23.821304161929074,310.70498519318016,1.6402816360907617,9,21,9,15,0.5334360326682446,23.078842787143355,360.3326796553346,1.3255425884563752,4,14,11,9,0.46923194803479845,23.792758085926806,362.31548136513476,1.5378307489620837,4,12,24,21
BAL,0.5015350076663978,15.352613263149617,301.27598308594315,2.5607504393806266,16,31,29,29,0.4807994798314893,23.651434965760878,302.4319242576151,0.8620919579724907,16,19,5,30,0.3760472301412915,24.34223119559734,369.9318809324283,1.7042412404523282,28,7,4,22,0.6263028679938688,26.691172605072943,368.97238836522916,1.3173253648854537,27,31,27,27
CHI,0.48788183760630094,25.942821117713727,341.45286829031386,1.001848494294654,17,10,17,6,0.49412007978893097,27.152271208448937,384.37701423015307,1.4846312950097744,17,26,26,19,0.4662269388587758,22.578393052711704,341.2025459615086,1.59438449444782,15,17,18,17,0.5364557293790397,26.586776333786478,387.3449459783644,1.5937513968400823,15,29,31,15
CIN,0.7100986006665413,28.694926141322693,399.7439893593991,2.940410317648678,10,6,6,31,0.2723664954841664,20.23864395532084,268.9465143010601,2.186479522339897,10,9,2,4,0.5269959881801738,23.506801241114886,365.36014807494473,1.2893256848096715,5,12,9,7,0.4749260374250177,23.540833277871897,346.55503034652537,1.2375563007543284,5,10,11,30
CLE,0.100233316193404,21.874209145771044,344.9872883532968,2.2296578691091704,30,25,15,27,0.8815674870543151,30.09779889590832,336.257307752973,1.4974336868835283,30,31,14,18,0.37638639062485213,22.448373170096342,361.49079336082787,1.71030181045347,27,18,10,24,0.6264973917604758,26.148652816833543,374.7305246818669,1.574185503774896,28,28,29,17
MIA,0.36116216270372903,15.900167475928018,327.15761519978025,2.193564360145495,23,30,23,25,0.6213740502120607,21.362133084518767,386.43029138126343,1.0726928939739377,23,13,28,27,0.41846910002151116,22.0540129254355,346.29489451524455,1.5426684467205727,22,22,13,14,0.5836792726957464,24.763929530478755,351.94741594033763,1.1056413686178943,22,19,16,32
JAC,0.083349837888675,15.03636282406148,304.88175708116864,1.8334313041465484,31,32,28,23,0.8988696244692518,27.67702364100578,403.0846220438527,0.9319103581845223,31,28,31,29,0.4042433201471727,20.519898988578852,321.09583199274255,1.868224373518173,23,30,30,28,0.598221803127948,25.40340105329543,347.6971043581988,1.4640150029528578,23,23,14,22
KC,0.2966946926271996,18.965286465026644,334.2404840429877,2.2167596842923643,26,27,20,26,0.685699564277116,24.516943142951735,381.7131088389575,1.231628836355016,26,23,25,24,0.47334699507396455,24.077121268760145,367.98835843392663,1.3650461720939029,12,11,5,10,0.5289433336547674,25.885230527100077,366.68050161185994,1.1531685524757411,12,25,26,31
