all Averages:
winloss = 0.5
pts = 23.529296875
yards = 349.517578125
to = 1.54296875
home Averages:
winloss = 0.603515625
pts = 25.29296875
yards = 359.01953125
to = 1.48828125
away Averages:
winloss = 0.396484375
pts = 21.765625
yards = 340.015625
to = 1.59765625
EMA Analyser with alpha = 0.1594692862154749 (N = 11.541599999999999, hl = 3.9999999999999996)
Number of games: 256
-----------------------------------------------------------------------------------------------------
Average home/away
team,off.winloss,off.pts,off.yards,off.to,off.rankOfwinloss,off.rankOfpts,off.rankOfyards,off.rankOfto,def.winloss,def.pts,def.yards,def.to,def.rankOfwinloss,def.rankOfpts,def.rankOfyards,def.rankOfto,oppoff.winloss,oppoff.pts,oppoff.yards,oppoff.to,oppoff.rankOfwinloss,oppoff.rankOfpts,oppoff.rankOfyards,oppoff.rankOfto,oppdef.winloss,oppdef.pts,oppdef.yards,oppdef.to,oppdef.rankOfwinloss,oppdef.rankOfpts,oppdef.rankOfyards,oppdef.rankOfto
ARI,0.574680567369463,26.29099572679381,340.8476848734646,1.577413200039024,12,12,21,20,0.40508774895376876,22.319843421543574,323.9933132320969,1.923182583710176,12,10,7,7,0.3793890735630689,21.87417725311525,344.20263745693904,1.4672918979187446,31,28,21,10,0.6240181195224521,24.35822761009777,361.284672908872,1.4332263732148987,31,25,29,24
CHI,0.5197340399679383,27.294140449312124,393.4227786376761,1.4993977767683344,18,8,5,15,0.46095986955309237,27.63799703833284,375.115173096256,1.46992894342678,18,25,24,17,0.40816391810896,22.708311637535267,344.31320778968467,1.4827053067759461,30,23,20,12,0.5943855599846892,25.62533536570853,364.725755907638,1.291257052316166,30,30,32,31
PHI,0.5904657643912761,26.316645860354775,402.3058378054118,1.2636372098747732,10,11,3,12,0.3898946014802131,25.40409258805444,377.0459795185641,1.8506167136305587,10,19,26,10,0.46348582382870984,22.78349334979371,354.479128036823,1.617982859721462,22,22,9,23,0.5393293197085538,24.376928328428313,360.30467249683886,1.2977406912406155,22,26,26,30
WAS,0.10269448609065371,20.343380308879315,356.38116720120195,2.5174900162889484,31,27,13,31,0.8775953376444146,30.943607865511108,349.12537267182114,1.4404194674324815,31,32,12,18,0.4430326530678158,22.96169246284785,335.9221894392073,1.473524427129783,26,19,28,11,0.5598530326058686,23.19760036946621,361.705305916602,1.4143293060337432,26,14,31,26
CAR,0.7470375364210438,23.33135800326177,330.7764442467701,0.786676449892979,3,20,23,1,0.2331241209557915,17.361040309734413,310.83036754663857,1.4825606559305848,3,3,4,15,0.498578553021164,23.271747794782915,339.02271226279447,1.5884806941094087,16,17,25,19,0.5044352990107536,23.39955148208251,347.16921834482434,1.6659487177065544,16,18,15,7
OAK,0.26271824382322606,23.691837738113357,350.50357180434935,2.3239124957605752,29,17,15,29,0.7179695229145975,30.728556529235007,368.0483645246678,1.4133769985445956,29,31,21,20,0.5563625143006576,24.910520360570985,348.4718282788082,1.3555418927383949,8,5,17,5,0.44619310657619876,23.058945728285693,360.83197553977385,1.554776716909048,8,12,28,16
JAC,0.3210774286780529,18.22672372695675,321.7598829784734,1.8610702342035095,24,30,29,26,0.6592286862966906,27.798691665486857,375.6888676710287,1.4762216315357712,24,26,25,16,0.37396117735043805,21.637811104231695,347.4733049755997,1.833292694366489,32,29,18,31,0.6289082170835711,25.180603147961925,337.85399983407723,1.3792059558580019,32,28,4,29
NE,0.638960479159606,27.852804383519306,423.5287846555992,1.5699041836536245,8,5,1,18,0.3413836798055827,24.606267399273683,389.1366766644418,1.4946518669450581,8,16,31,14,0.4895520810064186,23.37297848574486,350.12070456302365,1.6122935636481937,18,16,14,21,0.5132792694371455,23.229155970354192,344.5050600500974,1.4675533046162652,18,15,12,21
SEA,0.7849924782758821,28.40501685844105,356.94678909165077,0.9980006388906126,2,4,12,8,0.19526473260922042,15.289672625425865,290.88029760251766,2.2952747741611175,2,2,2,1,0.4568669288708155,21.498141191055673,326.5959414326959,1.515263456602003,24,31,32,15,0.5460513696528346,22.81579864759911,348.75352569459267,1.504879576643726,24,8,17,19
SF,0.824500541635599,26.259767161787003,323.2392301144515,0.8069811989984635,1,13,28,2,0.15567282461768855,14.368636718124979,287.3054997403552,1.9673167562864344,1,1,1,6,0.5704185685965197,24.428796034131175,343.34137151482435,1.3129349092991063,6,9,22,3,0.43258357455894547,22.007811139185407,342.98735191416233,1.7856618184738262,6,5,9,1
HOU,0.031125009903302484,17.38912042769556,331.4521373173606,1.5293237669603466,32,32,22,16,0.9492961648521496,28.17434237575855,353.8661988321868,0.7908801746099359,32,28,18,32,0.4747608249504493,21.391298683067653,327.84898096600597,1.5518578511430776,20,32,31,16,0.5279935097028512,23.38615671399446,350.8463474027923,1.638783809667582,20,17,20,11
MIN,0.5236844423109464,28.448964271004265,371.97948466222914,1.4361881002137318,17,3,8,13,0.4566960233627485,26.893708074180033,384.4691326375272,1.226082645221847,17,22,29,26,0.5767188307079822,25.356224354401412,370.1542879946784,1.4992558880700941,5,3,4,13,0.42607621302707566,23.066421856497374,358.15963824282716,1.5785378920540003,5,13,23,14
MIA,0.6686376836337538,23.397239123392936,348.19445482360777,1.4799693140784351,6,18,16,14,0.31181927216835426,20.789736111940158,353.77157600542307,1.6478532126666388,6,7,17,12,0.551326734572332,23.211738026003097,351.95644583453094,1.4022330318913752,11,18,12,6,0.4513918190343126,22.704570748679075,345.21160022698575,1.379868107709101,11,6,14,28
BUF,0.31341527247557893,19.89761602241493,324.94050775258097,2.109773233632458,25,29,25,28,0.6666080115207984,26.44989359534841,349.97299766898163,1.915644224562948,25,21,13,9,0.4316670537810895,21.536768747867526,334.1700702416423,1.6437362197691283,29,30,30,25,0.5714851716312861,25.88500104810462,359.61630619393674,1.463518929438874,29,31,24,22
-----------------------------------------------------------------------------------------------------
ALL GAMES
team,off.winloss,off.pts,off.yards,off.to,off.rankOfwinloss,off.rankOfpts,off.rankOfyards,off.rankOfto,def.winloss,def.pts,def.yards,def.to,def.rankOfwinloss,def.rankOfpts,def.rankOfyards,def.rankOfto,oppoff.winloss,oppoff.pts,oppoff.yards,oppoff.to,oppoff.rankOfwinloss,oppoff.rankOfpts,oppoff.rankOfyards,oppoff.rankOfto,oppdef.winloss,oppdef.pts,oppdef.yards,oppdef.to,oppdef.rankOfwinloss,oppdef.rankOfpts,oppdef.rankOfyards,oppdef.rankOfto
DET,0.4219910796824256,25.04019023811573,380.0869313660877,3.167740025690176,22,16,7,32,0.5780089203175742,23.54464318070758,318.24530141432206,0.9711282398974709,22,14,6,28,0.6484683440185686,23.14710297435432,354.1517043159579,1.3793190058713805,2,23,14,10,0.351531655981431,21.77120142861804,350.6153828457438,1.4810266003784613,2,6,16,14
ATL,0.30943905030099705,20.942267659107344,315.6616529752106,1.9300053918631084,25,24,26,24,0.6905609496990026,29.621291988506268,421.75608365951075,2.7604784604260417,25,28,31,2,0.3431500079048905,20.645317091324145,334.66669389852495,1.6953674118527737,30,32,25,26,0.6568499920951091,26.112940339370304,345.4887755271461,1.450242740213378,30,29,15,16
TB,0.5855878203976687,23.54501560447185,271.33544379898547,1.387380328249698,13,20,31,14,0.4144121796023314,22.850809834258374,359.32083310649887,2.575684288610149,13,12,20,4,0.6457526916409626,24.085085353959258,333.77347927634173,1.284531938916426,3,16,26,7,0.3542473083590367,19.46674686878657,320.77061030455263,1.6242600430445777,3,1,3,6
STL,0.6602336466258215,26.20249552964871,350.9755062199683,1.139445460606593,9,13,13,9,0.3397663533741785,19.115763439880674,385.34137691478514,2.5518234604022614,9,7,23,5,0.652282989195252,25.575467142067136,345.64584995136875,1.161408178182389,1,6,21,2,0.3477170108047475,19.79060589163195,311.9914029344797,1.3385079274319518,1,2,1,26
DAL,0.2581581967500225,27.022922984337452,338.2305025626366,1.2375666214508088,27,11,21,11,0.7418418032499773,35.53696611113917,428.58773248156604,1.0520713396632464,27,31,32,26,0.4009401455571061,21.50344081160925,353.71398979493574,1.6835649250655096,25,30,15,24,0.5990598544428936,26.017082313492875,374.2124116137716,1.3317455204810564,25,27,29,27
NO,0.6105671091393697,24.94530210973348,377.35521803119997,1.0470873276526937,12,17,9,8,0.38943289086063015,21.047644855872576,315.351995682364,0.6316309742212003,12,8,5,31,0.6094800960072265,24.49217102696398,339.01144809287666,1.2709207039065034,6,8,23,5,0.3905199039927729,20.087550110575908,352.20769857954184,1.9393693558243004,6,3,17,2
NYJ,0.3218003553240847,20.487294495195716,290.96870513666363,1.7734826855473593,23,25,30,22,0.6781996446759151,29.186487651779764,405.7881901436438,0.8617217758684024,23,27,28,30,0.512567290991581,21.797359979908286,323.04791223730547,1.3317024937509072,14,27,30,8,0.4874327090084184,21.831823163950773,342.77530809832734,1.5355160385058497,14,7,13,11
SD,0.7270145825926666,26.461012106752026,387.88169197084403,0.6279421563301207,7,12,6,2,0.2729854174073334,17.214575508451848,330.2545416963511,1.3740652667619915,7,3,10,20,0.5592199211818293,26.901838276213144,361.19698840913156,1.8134844617151267,11,1,8,30,0.44078007881817,23.446477486932586,339.81869447132624,1.8060962817033956,11,13,11,3
DEN,0.564712212193304,33.59336677218676,410.1861639728027,1.5836851219850046,15,2,5,17,0.43528778780669564,26.297020492088542,330.42984892587515,1.4057791998058309,15,19,11,16,0.4894319571449144,24.220682381952614,367.4550693852925,1.3845916629079316,19,14,6,11,0.5105680428550852,23.210364460058404,368.76390945306935,1.421918765152201,19,12,26,20
CLE,0.15981179853337732,23.47349789922243,377.6555646526301,2.078065502696841,29,21,8,26,0.8401882014666224,28.942480483118814,339.0916155544148,1.8085295782621094,29,25,16,10,0.577838716927212,25.826342300605024,389.61414396765554,1.509582694075469,9,3,1,15,0.42216128307278744,24.775760495558814,363.56534467072305,1.4002030954094815,9,20,21,23
BAL,0.8396383096704605,20.06974148917302,312.16366867096565,1.5023175992328595,2,27,27,16,0.16036169032953934,17.583378862843755,312.38444336722137,1.2049149010790496,2,4,4,23,0.5097506073855699,24.45838191597895,371.651273913921,2.036196139277164,16,9,5,32,0.49024939261442957,24.861778966346762,344.3632493222156,1.2490357421982266,16,21,14,31
NYG,0.2976393301491502,15.384085604136787,270.6557742195496,2.756691747298519,26,31,32,29,0.7023606698508496,22.63019704343414,323.34007377821297,1.6692678466393143,26,11,8,12,0.4598839823766194,24.658390700108555,360.61256585680553,1.1901840470119334,22,7,9,3,0.5401160176233801,22.22086104976848,356.51284962137004,1.6123029659424086,22,10,19,8
GB,0.5223851471319461,19.728967676555595,337.5286989687662,1.9622684053687445,18,28,23,25,0.4776148528680539,29.012046739147138,410.1553504978755,1.7351673883811292,18,26,30,11,0.39573573095114567,24.284292387333423,351.1609323278186,1.6942841378840676,26,11,18,25,0.6042642690488539,28.58467806151535,376.1967873768806,1.1582080766629366,26,31,30,32
TEN,0.25468538805289787,25.675593141245756,375.4482374265639,2.3095231434021617,28,14,10,28,0.7453146119471019,30.796385698087608,365.6723320516849,0.6274544070033302,28,30,21,32,0.5917732237211879,25.930563126632173,361.32942767570825,1.5785276592901842,8,2,7,20,0.40822677627881143,24.177746479540488,341.23086802456015,1.6032054921143108,8,17,12,9
KC,0.46221562145729045,33.92459343989115,350.37722578926105,1.299548709247683,20,1,15,12,0.5377843785427092,24.533163463323373,407.14677205919725,2.9767479382068993,20,16,29,1,0.29112879034631234,24.018872435205076,355.4184023717142,1.7952410913151924,32,17,13,29,0.7088712096536871,28.622342534504938,367.32259587617017,1.304461852359239,32,32,24,28
IND,0.49564041635738765,23.008228144636767,349.45360035867725,0.9007055528666494,19,22,16,5,0.5043595836426122,24.37634432175708,346.9151012552446,1.265773089050637,19,15,18,21,0.3828436081112267,21.68773179921831,349.66290484703035,1.744438557818808,29,28,19,27,0.6171563918887727,24.07995581919186,329.4952658546186,1.5333891127217647,29,16,5,12
PIT,0.6560319916756645,29.170274599862676,368.8385751699659,0.6588183184908527,10,5,11,3,0.3439680083243353,23.12533190295307,332.8098521339116,1.210200899092778,10,13,12,22,0.5989626368663143,23.936606045122105,351.3817281508059,1.6780645111397028,7,18,17,23,0.4010373631336851,21.403285073401623,320.3688404350372,1.6924993504627355,7,5,2,5
CIN,0.5555175808914011,25.66909768639205,341.5152596072193,1.605079362993822,17,15,19,19,0.44448241910859876,22.09029309682085,309.71025359546644,2.0442368254437033,17,10,3,7,0.48803319135974943,24.26085665924623,359.8321416831247,1.084706286734699,20,12,10,1,0.5119668086402501,25.188170932803988,352.9203454276247,1.302103209954728,20,25,18,29
ARI,0.7314909483434684,28.712185745039317,342.6270888787206,1.1865081496987082,6,7,18,10,0.2685090516565314,21.891167483822617,325.74405027361786,1.962044124804371,6,9,9,8,0.43741417149612494,23.28893990299041,355.48334243455884,1.5152485438180503,23,20,12,17,0.5625858285038745,25.178028993874946,369.08810218253626,1.4241982848603774,23,24,27,19
CHI,0.5626962751846472,29.278619974734223,423.5316504017348,1.6396366170720142,16,4,4,20,0.4373037248153528,28.056930583194884,368.73316511591264,1.0489297335942935,16,24,22,27,0.41402988776569966,24.12924618528806,359.7086066127649,1.6448305747192133,24,15,11,21,0.5859701122342998,26.228136552429504,360.5312453863818,1.3964470472297652,24,30,20,25
PHI,0.6127043283038,27.169367120268465,441.4179211988675,0.9144998081714253,11,10,2,6,0.3872956716961998,25.517380456344547,345.8437894950881,1.555259697339413,11,17,17,14,0.49434195863523667,25.689401590319086,384.39030176058753,1.9833684628717043,17,5,2,31,0.5056580413647628,24.74707690839826,332.79463264746886,1.457467634976878,17,19,8,15
WAS,-0.04337988842470645,18.298478818016708,337.727683018755,3.044008286832037,32,30,22,30,1.0433798884247063,30.77082662869374,322.0602496175655,1.3834920350922402,32,29,7,19,0.38702110335096235,23.760884186372838,337.15972814570904,1.5142374263937448,28,19,24,16,0.6129788966490372,23.995328632641282,376.7241162694506,1.6175061846046814,28,15,31,7
CAR,0.7848196452983227,22.385723832717417,316.6891085934198,0.755668424958596,4,23,25,4,0.215180354701677,19.02076222170936,332.9851060522767,1.3973987243979091,4,6,13,18,0.5109443585068814,22.905175204446905,318.6721681257715,1.4059501824858647,15,25,31,12,0.48905564149311803,24.621757241589474,368.0462161402372,1.4316935642798783,15,18,25,18
OAK,0.012485769087058814,24.185557266864194,350.3970258694234,3.122898247121359,31,18,14,31,0.987514230912941,37.96936113875292,394.97352378690545,1.0970005508450447,31,32,25,25,0.3942437059595444,23.157194258346053,324.74074132094,1.5597846890737546,27,22,29,19,0.605756294040455,24.901549948959776,377.3671022222856,1.5292550796925244,27,22,32,13
JAC,0.3193620841622212,19.253571485677774,330.6462803985596,1.913258289542667,24,29,24,23,0.6806379158377788,27.263575050423384,395.1066312113303,1.632105136661325,24,22,26,13,0.3084154204911268,20.67172338443425,331.6034367932895,1.7890121437195643,31,31,27,28,0.6915845795088728,25.768471850646474,332.729753206287,1.407637207912508,31,26,7,22
NE,0.583874981964017,27.781460238035784,463.1558185636376,1.6026028403080177,14,9,1,18,0.416125018035983,26.30226718058192,399.35727352110507,1.1304023332866053,14,20,27,24,0.49108672821133237,23.27954075655389,352.3100337993577,1.6743661066330577,18,21,16,22,0.5089132717886671,23.069994685741978,330.18024519658604,1.4349283382651692,18,11,6,17
SEA,0.7542355773642356,27.950858127720064,362.22604800547106,0.9385305563745318,5,8,12,7,0.24576442263576417,12.647839254833187,285.1862829498626,2.5759655096366667,5,2,2,3,0.47639298925602036,21.926056778389164,317.2485771457671,1.5493316878584995,21,26,32,18,0.523607010743979,21.870424563242,328.9152882633317,1.4203550598685661,21,8,4,21
SF,0.9737888217769685,29.15787589514995,339.5625923584224,0.09311174971747702,1,6,20,1,0.026211178223031206,12.0616251881811,266.6877223971362,1.8920691112940453,1,1,1,9,0.6130600027777867,25.714261217303434,339.2483187880024,1.2715910931319498,4,4,22,6,0.38693999722221273,20.099636443805743,333.8870746960827,2.219461461923379,4,4,9,1
HOU,0.038935771683646786,12.753015829605987,306.36048700410595,1.65170002679108,30,32,28,21,0.9610642283163531,26.486404076896573,337.5005756848774,0.9542077097836216,30,21,14,29,0.5292648408825824,23.093099305474194,347.0463845245738,1.2642550748341113,12,24,20,4,0.47073515911741715,26.063791655446266,366.2563583057901,1.550705316641807,12,28,22,10
MIN,0.6694136959022676,33.19794168805275,423.5633054260541,1.444742542272122,8,3,3,15,0.33058630409773226,27.99384064448515,388.58036327103343,1.3991508845370988,8,23,24,17,0.6111118210997374,24.229033795276518,381.8312925022976,1.340480190929795,5,13,3,9,0.38888817890026195,21.892478132846197,336.7793193290308,1.3998866282494669,5,9,10,24
MIA,0.8344730886940374,23.902704512060602,346.2800124758576,1.3630168859303269,3,19,17,13,0.1655269113059623,18.700851289377724,338.2143442977985,1.5510411406888653,3,5,15,15,0.5597900664152706,24.28664309686794,377.47390327368646,1.424752388159049,10,10,4,13,0.4402099335847288,23.750136688639692,366.50679215784453,1.2915445894747735,10,14,23,30
BUF,0.46202926373407704,20.0708883113522,300.3755228233099,2.1676243320471973,21,26,29,27,0.5379707362659226,26.254540154492858,347.6041899216804,2.499417647034205,21,18,19,6,0.5214131303448192,21.513455763428112,325.18171947401555,1.4444438811904945,13,29,28,14,0.4785868696551803,25.044624897913586,372.54956142344895,1.7440100678892099,13,23,28,4
-----------------------------------------------------------------------------------------------------
HOME GAMES ONLY
team,off.winloss,off.pts,off.yards,off.to,off.rankOfwinloss,off.rankOfpts,off.rankOfyards,off.rankOfto,def.winloss,def.pts,def.yards,def.to,def.rankOfwinloss,def.rankOfpts,def.rankOfyards,def.rankOfto,oppoff.winloss,oppoff.pts,oppoff.yards,oppoff.to,oppoff.rankOfwinloss,oppoff.rankOfpts,oppoff.rankOfyards,oppoff.rankOfto,oppdef.winloss,oppdef.pts,oppdef.yards,oppdef.to,oppdef.rankOfwinloss,oppdef.rankOfpts,oppdef.rankOfyards,oppdef.rankOfto
DET,0.28498282911076134,25.780043700574822,452.33248897340405,3.4620268628509088,27,12,1,32,0.6951374272275425,21.989810028804747,268.2882150633965,0.9935681579533483,27,14,1,27,0.3662648727603124,21.986700328493963,352.5368440674672,1.6010996361518535,29,20,11,18,0.6364636063762158,24.074129920413768,339.7224530528556,1.390566876163353,29,13,4,25
ATL,0.35561541431656163,20.55257675413979,302.6058433898319,1.4479413902345253,23,27,29,16,0.6247482148122572,26.805761090066213,406.1545137437679,1.9943363377548007,23,25,31,6,0.38945063773847116,21.379667464215224,356.03748417463095,1.8759716831362157,24,28,9,27,0.613361242541463,24.61199335799689,348.8392556300167,1.3576086444608362,24,17,12,28
TB,0.4446289172718721,23.024629851154703,288.7102163955595,1.4990802184507237,21,20,31,20,0.5359936662515795,23.9170162618928,345.08306145594383,1.8629923075505939,21,18,17,10,0.46706739199860625,22.60701660106668,327.65821287398387,1.585921172489115,12,13,28,16,0.5351587599527743,22.482884779165882,332.22945508310596,1.5934505176772296,12,6,1,8
STL,0.6311398980788514,24.827872553462143,328.1045129527831,0.8909015273037799,14,16,24,3,0.34992052680546926,21.156156742833446,381.26437022585446,2.506345112404197,14,13,24,1,0.4692957331624527,22.73913746109567,338.2983472298638,1.377394201013665,11,12,19,7,0.5332818817077544,25.62072415688719,362.86720335757127,1.4586467913408014,11,22,25,21
DAL,0.45101002036790916,30.727640151993167,382.6708739796936,1.3507459126797714,20,5,8,13,0.528965459348826,29.684242771781403,404.7498861678539,1.4070336054929862,20,27,30,20,0.3732212838950256,21.90409643831625,338.9596007891358,1.8680528637004596,28,22,17,26,0.6299787457969919,25.720689059767473,354.2415097572212,1.5902089448268746,28,25,16,9
NO,1.007238454917682,34.69120529019496,426.1757460961986,1.0028633209743214,1,1,3,6,-0.026416184623485717,17.242714612952234,284.812482701312,1.4472974393169011,1,4,3,19,0.5619726809417663,22.957226518013567,318.48307835884293,1.215121862346691,3,10,31,3,0.4403805581727899,21.242479820611827,349.2005001850298,1.5891750680618164,3,3,13,10
NYJ,0.5586867406384277,22.320037557110695,319.2963285044975,1.656296229161749,16,21,26,22,0.4213725155780999,24.985630481296138,387.32312904628174,1.0557598449561416,16,20,25,25,0.394667211638308,21.799486001545432,334.24502314566996,1.5645707494340393,23,24,22,14,0.6084490415539172,24.06997176871706,344.4191417015968,1.3733166643246095,23,12,9,27
SD,0.502678224715241,24.36812708718601,375.17643632672343,1.1586138291530799,19,18,10,10,0.47789899226174315,19.249453407139082,342.25029368503965,1.522083059849407,19,7,15,17,0.4451780621886858,22.46886745848012,348.53819635039383,1.876894573787041,14,16,13,28,0.5578827605888574,23.744741862997884,334.2633591105628,1.5549943584612096,14,11,2,12
