all Averages:
winloss = 0.5
pts = 23.448863636363637
yards = 349.15340909090907
to = 1.5776515151515151
home Averages:
winloss = 0.5965909090909091
pts = 24.958333333333332
yards = 357.38257575757575
to = 1.5454545454545454
away Averages:
winloss = 0.4034090909090909
pts = 21.939393939393938
yards = 340.92424242424244
to = 1.6098484848484849
EMA Analyser with alpha = 0.1594692862154749 (N = 11.541599999999999, hl = 3.9999999999999996)
Number of games: 264
-----------------------------------------------------------------------------------------------------
Average home/away
team,off.winloss,off.pts,off.yards,off.to,off.rankOfwinloss,off.rankOfpts,off.rankOfyards,off.rankOfto,def.winloss,def.pts,def.yards,def.to,def.rankOfwinloss,def.rankOfpts,def.rankOfyards,def.rankOfto,oppoff.winloss,oppoff.pts,oppoff.yards,oppoff.to,oppoff.rankOfwinloss,oppoff.rankOfpts,oppoff.rankOfyards,oppoff.rankOfto,oppdef.winloss,oppdef.pts,oppdef.yards,oppdef.to,oppdef.rankOfwinloss,oppdef.rankOfpts,oppdef.rankOfyards,oppdef.rankOfto
STL,0.5056043139020368,22.618048182601587,303.33028713105693,1.0037725210001711,16,18,31,5,0.4760411197543725,21.19353281664033,343.9623647003385,1.9649453666841636,16,10,14,6,0.5450890965349231,23.688092674571735,328.82252605370275,1.3380633789656102,11,17,30,4,0.4575664597200938,21.501059494378637,335.6907079664524,1.9735214708576927,11,4,5,1
ARI,0.6530142035665399,26.6142734053073,381.7772888004313,1.8849529288321956,10,7,6,23,0.32863864844171925,18.74761809199363,309.6768305816837,1.866894714101553,10,5,7,9,0.5080811405978144,24.044853100959795,347.63878035062726,1.3301418555529452,19,13,18,3,0.4945669973053526,21.589909198930812,333.8605711329952,1.594315544784437,19,5,4,11
IND,0.7093636063233777,26.212620220470964,366.76602759731827,1.4818875533198588,8,9,8,16,0.27231367321635047,23.783424493569463,375.38628395804324,1.4789920354708892,8,19,25,17,0.5810652043490996,26.462696920311437,357.002589176858,1.4642767434811712,4,3,13,12,0.4212535917514957,24.10787167231217,361.02517895808444,1.8075596164399585,4,23,25,4
OAK,0.22770207943051882,21.850486109398254,329.4025888233547,2.0496425590062852,29,19,22,27,0.7541655528235583,29.247840077766952,360.60092740167477,1.4630967867962856,29,31,21,19,0.5799177734337051,25.757312751466003,367.4570483927155,1.431995773920768,5,6,4,9,0.42251558422364377,22.020731883314994,353.04376302619505,1.6302204641538571,5,9,20,10
NYJ,0.5695974833880537,21.221261044935638,332.4227669342217,1.313701720289555,12,22,21,10,0.4118430156614308,22.6361070345879,347.0986630499308,1.3698609642554551,12,13,16,24,0.5068028875906405,22.454448107923405,343.0832952677956,1.5205139003162937,20,24,24,17,0.49605760327130094,21.883504923359624,342.74256179174307,1.5665356314019203,20,7,15,14
TB,0.41374091722588646,21.360356391625338,285.0193345757149,1.185041354099723,21,21,32,9,0.5680930106252857,23.753067278607112,349.6962180052052,1.9243963058186873,21,18,19,7,0.6125938957694084,25.95784625997054,354.5513112503348,1.4422119494819094,1,4,15,10,0.3898731662908455,21.041416545661257,326.9965649217299,1.7591661221476396,1,2,1,6
CAR,0.7164437564668814,20.82651779102205,308.18793505535723,1.1734619220456928,6,24,28,8,0.2653889462603675,18.489068025262686,317.81354244133576,1.4283378224053551,6,4,9,21,0.5456083954770943,23.207887013244346,342.9963266395624,1.3902608307200823,10,19,25,7,0.4567074345715315,22.250113406713876,345.9340099376551,1.6434642046758787,10,11,17,9
SEA,0.7487771581752376,25.344366632398724,320.98032985472673,0.8689557519698583,4,10,23,4,0.2327324367680058,14.326529299616698,291.01279473575454,2.362507456981998,4,1,2,1,0.4903405466112509,22.150549730746743,337.74507216287725,1.4860884108597912,21,27,29,14,0.5122983912213807,22.08776674459048,340.8015961205066,1.5154609446914953,21,10,11,18
DAL,0.4306419502955894,23.915967882413785,333.95454638342017,1.3369118545789211,19,16,20,11,0.5510018175356164,27.564198392893573,389.8709552034087,1.4088945338407308,19,28,29,22,0.4715797611100162,24.04611359623125,357.18812101527897,1.5038502944327878,25,12,11,16,0.531077460970204,26.086118077686336,364.41642930961285,1.6957127274757178,25,32,30,7
NYG,0.40737036869436505,17.796243284947177,303.39778575977255,2.558464296545676,22,28,30,32,0.5742845354173067,21.34416665547105,308.78516536807956,1.62824409866638,22,11,6,15,0.3541836447225166,22.555139630380083,364.5216772931519,2.031968032393829,32,23,6,32,0.6484624410772378,23.71660146180647,340.14950705489696,1.5122909969343292,32,18,10,20
SF,0.9192802708472415,26.43971986839798,347.3060479282876,0.49531258254024724,1,8,14,1,0.06232764565705547,15.618808224964537,328.57195432958616,1.7707070657018655,1,3,10,12,0.5522155743739013,24.398745711496844,344.63659668829666,1.4595352209657106,9,11,21,11,0.4502173321692371,21.907063119047223,336.61721178672434,1.7821577363228946,9,8,7,5
GB,0.5429410422613676,24.588675502950984,364.8816551077208,1.4626762260536452,14,13,9,15,0.4389616422235113,25.067877765190403,363.04815863055006,1.8561474673549845,14,21,22,10,0.5761930436600207,26.74553267507782,364.9118656529464,1.3678336406504317,7,2,5,5,0.4260528046309754,24.336399325512076,356.1405116378567,1.5863017151859364,7,25,22,12
DET,0.24520801067535553,21.415695784258645,362.8284239497858,2.546612422479269,28,20,10,31,0.7364687402214514,23.684248400772784,335.9939777315942,1.3048596374728307,28,17,11,26,0.477136644571834,22.15132431008319,345.37043844606853,1.582600685610132,24,26,20,21,0.5254875944427853,24.07343236339414,348.7267791210094,1.3116457386877898,24,22,18,31
MIN,0.5372967787202353,23.773915843950423,337.15922104110587,1.861372326345824,15,17,19,22,0.44442933868651235,26.122387844634577,376.74206575400115,0.9190947455791759,15,24,26,31,0.5863801762672092,25.726736614526416,357.9164267267006,1.6430575895492772,3,7,10,25,0.41619469623746924,23.41172773046644,361.236711677756,1.6572172247162005,3,15,26,8
NO,0.7097681234496936,29.311249467456726,430.1119408079983,0.8352667347422471,7,3,1,3,0.2718937146219723,19.131533375979984,301.1007209253182,1.1521350882055754,7,6,4,30,0.5798415061609312,24.031916264392493,324.4271929294291,1.1318147997351387,6,14,31,1,0.4225374788148383,20.297580808019028,330.42638550076254,1.913489180943672,6,1,2,3
ATL,0.2817372662420137,24.31056047130297,346.28250430587815,1.7897913053016956,26,15,15,20,0.6997307164334865,28.333267658738592,382.02864603692865,1.8809250140674805,26,29,28,8,0.53500283947209,22.044370138367533,339.4880730321122,1.3681903440353036,15,29,27,6,0.4678301677638358,21.330425428505613,336.2255011997545,1.4893672309455432,15,3,6,24
PIT,0.657334434847707,28.06693523108939,347.53665372754864,1.3550556426701983,9,5,13,12,0.32428009899541543,24.37231175479453,346.60358534100453,1.5531565584379132,9,20,15,16,0.5264275891247909,21.39644581280594,343.58270330854515,1.5868799908143785,17,32,23,22,0.4762588669435125,21.59608844051914,336.9711320652532,1.55715336890671,17,6,8,16
TEN,0.376359947156678,21.190633003544843,338.0322834033375,1.8461553937693413,25,23,18,21,0.6052969406252644,26.491542044246522,347.1009010165004,1.2412859548548996,25,26,17,28,0.4299670136901904,21.73178055214496,343.6018713792148,1.7755345920026415,31,31,22,29,0.5726770884392932,24.90873529160366,354.09425014521935,1.4925855269480297,31,29,21,23
SD,0.7412791540932173,24.972662044542375,375.2805202524711,0.6113073974146084,5,11,7,2,0.24017309654934044,15.303639012720168,339.2163392019421,1.6451959680299075,5,2,13,14,0.6044561719432062,28.208110858145545,361.2051253172326,1.59927560718259,2,1,8,23,0.39813240046167164,23.12850187364829,331.7466449909024,1.9334999340312635,2,13,3,2
HOU,0.01753726069594459,14.61415006382856,311.9505689729015,2.0382186187051055,32,32,27,26,0.9641589953475342,25.699364782899696,350.5829701353012,0.5754149890310198,32,22,20,32,0.47117304860220643,23.85962784572829,354.56235189995766,1.7346502217206992,26,15,14,28,0.5314316852657408,24.59604694319066,351.1078642203165,1.5614082346810623,26,27,19,15
WAS,0.04136055684919228,18.079889967729024,320.43618144085826,2.5074475284243505,31,27,24,30,0.9404154696943298,29.205854552392857,347.9158299724415,1.720642400866826,31,30,18,13,0.44006185395249425,22.216696260001378,324.2130632583144,1.5435573012518038,30,25,32,19,0.5624631094154098,23.664197531611762,369.6116068016746,1.5123069546787682,30,17,32,19
PHI,0.5725606936019472,27.72751860267255,382.486377864323,1.124696981754437,11,6,4,6,0.40891786819007725,23.47830640443614,371.8082398596124,2.002235229577771,11,16,24,5,0.44615832056734683,23.305471649984955,363.5736691160387,1.6630569910654702,29,18,7,27,0.5565116504165035,25.257399529053885,363.5503885001825,1.2993921280941139,29,30,28,32
-----------------------------------------------------------------------------------------------------
ALL GAMES
team,off.winloss,off.pts,off.yards,off.to,off.rankOfwinloss,off.rankOfpts,off.rankOfyards,off.rankOfto,def.winloss,def.pts,def.yards,def.to,def.rankOfwinloss,def.rankOfpts,def.rankOfyards,def.rankOfto,oppoff.winloss,oppoff.pts,oppoff.yards,oppoff.to,oppoff.rankOfwinloss,oppoff.rankOfpts,oppoff.rankOfyards,oppoff.rankOfto,oppdef.winloss,oppdef.pts,oppdef.yards,oppdef.to,oppdef.rankOfwinloss,oppdef.rankOfpts,oppdef.rankOfyards,oppdef.rankOfto
DEN,0.7895542033938633,31.899934692084045,420.8230187060535,1.2317958818972692,4,3,2,9,0.21044579660613658,20.445763062557653,285.5287231776806,1.0534696291522154,4,9,3,27,0.4400054885388404,22.339938144957195,350.7744363402023,1.4660479172390026,25,26,17,16,0.5599945114611591,22.779799648170435,355.9654811447413,1.4494781385533926,25,14,23,23
BAL,0.5163031454487913,17.56584784705432,308.5315678865992,2.223655771953248,18,26,25,25,0.4836968545512086,24.395521587054645,308.9591633968836,1.730769398611438,18,19,6,14,0.6019147211879333,26.782464518512295,384.73676649942325,1.8716204016056643,13,3,2,29,0.39808527881206623,23.00619738366462,333.10295236269263,1.6690865130451238,13,16,9,8
CHI,0.2982308259454772,23.087441787496147,359.15226189901665,1.6901761240160005,24,18,11,17,0.7017691740545225,34.04653703740669,408.3270374166606,1.291645852031169,24,32,31,24,0.4754262050370523,24.596693671722537,375.47719651767585,1.650970123995989,24,15,4,23,0.5245737949629471,26.81488100059002,361.44410122274854,1.636785363061497,24,32,27,11
CIN,0.6631622792593941,26.54977378682776,404.5226210930796,3.0223367427107894,10,9,4,32,0.3368377207406058,21.409090687543923,274.33382743677817,1.9735439027077097,10,15,1,9,0.6098707540054649,23.600960054649672,357.6948049717791,1.3711575681259331,12,20,11,12,0.3901292459945347,22.680262981608,338.9778309182331,1.186860480715619,12,12,12,31
CLE,0.1135037973411809,15.019947135501859,325.07858042205095,2.2624197907567143,29,29,21,26,0.8864962026588188,24.4456763454384,355.8095267055866,1.6242844903745037,29,20,20,17,0.571623771887699,25.43341887746156,355.88735661135235,1.4287239488387513,14,9,14,14,0.4283762281123005,25.54185826885223,364.3921348993157,1.2807271360581751,14,29,28,30
MIA,0.41075078746719457,13.725610828845792,281.00843969003046,1.9045076778032062,21,31,31,21,0.5892492125328053,20.744263493530298,372.89657084045734,1.0004346326643694,21,13,26,28,0.5239167180681371,22.232251316972864,349.5345072498478,1.4996604283911084,17,28,19,17,0.4760832819318624,23.84453104272146,357.8435084515813,1.5240699339845647,17,20,26,16
JAC,0.16428502563953534,16.63284982269865,331.0329662085619,1.8848203529074818,28,28,19,20,0.8357149743604646,26.139744106941922,377.2730763582043,1.281904909215006,28,23,28,25,0.40829108257538044,22.427123109060354,343.27955362379055,1.4420625571196706,28,24,23,15,0.5917089174246191,23.806258981799452,337.3327605477933,1.3719487653077065,28,19,10,26
KC,0.25950792212160056,34.093364723345324,391.0963132716542,1.2878636080113233,26,2,6,11,0.7404920778783992,30.18672464041366,433.5847930528515,2.9205355604987093,26,30,32,1,0.5221797576056129,24.252257769098925,356.21216439927474,1.1785637986740976,18,17,13,7,0.4778202423943866,22.052999392687017,349.44289714562456,1.3974546120200186,18,9,18,24
BUF,0.58242684864921,21.11469735427623,331.67402234367086,1.2764067141131612,15,20,18,10,0.41757315135078976,20.53664549238168,287.5694895174713,2.1202922042977232,15,11,4,7,0.6553066022355187,25.00551685291734,356.47254819421147,1.364798507118242,3,11,12,11,0.34469339776448077,22.92397714623116,375.11254180711546,1.6896646611573207,3,15,31,7
NE,0.9704639320752166,36.81690670449929,419.1690554173604,0.7185931422281694,2,1,3,5,0.029536067924783048,20.501305287678914,389.18320462254877,2.156257005962847,2,10,29,6,0.6147413393894642,23.787222183068263,349.039575721832,1.6252805129349752,11,19,20,22,0.3852586606105354,21.940711420307156,332.5550343264749,1.5945187790628972,11,8,8,13
STL,0.5975570699016715,24.097857491896622,298.71730884268555,0.9481528638564548,12,14,26,6,0.40244293009832827,19.967208981527712,333.2299264007845,1.9266958445373916,12,8,13,11,0.6364962300383367,24.676732134590658,320.4527892267348,1.1480395694292813,7,13,31,5,0.3635037699616628,17.982284876157806,310.7726884812151,2.098299149426674,7,2,1,2
ARI,0.7582100434676434,28.32751903875886,396.95296430613,1.6940955201127217,6,4,5,18,0.2417899565323564,17.443409102050396,314.07464736036405,2.0691927197273445,6,4,7,8,0.6535360436780846,25.628532903397346,350.49977099296973,0.8909735224165358,5,7,18,1,0.34646395632191485,19.690720444369262,338.2938365209889,1.8314103558626997,5,4,11,4
IND,0.6067022414062807,27.849242846410856,369.6117177541344,1.9883178864149627,11,6,10,23,0.3932977585937192,25.30789894465212,374.8513700208017,1.3253678703791414,11,21,27,22,0.4971564155855507,27.697610618160976,371.036208685532,1.427907847203177,22,2,6,13,0.5028435844144488,24.03151535086318,379.6323334609242,1.8163707430059204,22,21,32,5
OAK,0.0756977299903766,20.01411197513185,320.7578551120964,2.3852665113052622,30,23,23,28,0.9243022700096233,31.0774282505009,369.0619715938646,1.4425890084866384,30,31,25,21,0.5157147395852913,26.512422597126175,370.8460013799185,1.3145990184183722,20,4,7,10,0.4842852604147082,23.012801898836624,347.20769238400595,1.453686296450779,20,17,17,22
NYJ,0.5913499943426028,20.9280611220497,336.6520462927172,1.0032536523210849,13,21,17,7,0.4086500056573969,21.900053586712485,365.1002827361665,1.6333766117815234,13,16,23,16,0.43516829463814105,19.994335342895535,319.06147735129446,1.566163895410737,26,32,32,21,0.5648317053618586,22.767542839810112,351.76381574573406,1.4551295535759745,26,13,20,21
TB,0.34830842986523186,21.431006430720522,263.5733455289056,1.3792424097368052,23,19,32,13,0.6516915701347679,27.620004661054185,363.7639742298821,1.9248850065331227,23,28,22,12,0.6289391100585737,24.611960356022266,351.8109796228928,1.2256113619164861,8,14,16,9,0.37106088994142583,19.437317935337166,326.94865016833876,1.6376846610390086,8,3,6,10
CAR,0.779047513949367,18.89550034357652,296.35244600095484,1.438376262097861,5,24,28,14,0.22095248605063278,18.334716296044544,317.9818503941886,1.4993649163707108,5,5,9,19,0.6529759864474325,24.401898016257253,347.31918428690005,1.0239302942066268,6,16,21,3,0.34702401355256707,22.59977865660229,357.5046588324259,1.5150164019196248,6,11,25,17
SEA,0.9295208928552677,26.257712045990004,316.64008821332357,0.6229602096035671,3,10,24,4,0.07047910714473214,10.61305382360688,282.7400276393298,2.5672669709468727,3,1,2,2,0.6550411851754226,25.50397497470134,353.4175263578006,1.2154920431503626,4,8,15,8,0.3449588148245769,20.26914522311172,318.18144035477115,1.5370407964231803,4,5,2,14
DAL,0.2899996827821183,24.49224664660489,369.7825545065979,1.876936331866493,25,13,9,19,0.7100003172178817,28.506381699282255,360.9066727651029,0.8837974222765719,25,29,21,29,0.4033753184550011,23.468679784885015,373.0887238024951,1.7931311056980537,29,21,5,24,0.5966246815449985,25.12013922601471,346.08703885860746,1.5071612388411841,29,26,16,19
NYG,0.4483407415308863,16.840446936247147,286.98790543326527,2.7765448966531876,20,27,30,30,0.5516592584691136,19.351353888724617,316.8873470435596,1.97116420742394,20,6,8,10,0.2790533598476763,21.875587875822145,346.3654204872686,2.0616804080351954,32,29,22,32,0.7209466401523232,24.259892476235393,340.2742202903775,1.5100204454482626,32,22,14,18
SF,1.1344926185130613,26.58318238616386,355.1966279278917,-0.027331505360113712,1,8,12,1,-0.13449261851306163,16.135491250163838,347.5012555922585,1.5457035855010928,1,3,17,18,0.6692722821624061,23.357359578712746,331.4623911023051,1.5227532517818212,2,22,27,18,0.3307277178375935,21.685953926528143,340.2632543072176,2.004832103678899,2,7,13,3
GB,0.5545497513986722,23.939767070360475,345.9888081848063,1.5045494946433098,17,15,15,15,0.4454502486013276,26.2152886453829,368.98284020242306,2.241331698568418,17,24,24,5,0.6260948821666098,25.85248803758754,359.01841661230213,1.0038509106970672,9,6,10,2,0.37390511783338976,25.477049449246636,366.25043418166734,1.338500450992976,9,28,29,28
DET,0.1819816985075697,18.767020528110272,328.3685031114371,2.349735585656662,27,25,20,27,0.8180183014924302,21.274189326390633,327.19572629325285,1.1038331700135682,27,14,11,26,0.5444933452642104,22.605113626608016,342.1891546061929,1.8817048857247074,15,23,25,30,0.45550665473578894,24.2690555852219,356.4548973374671,1.3963901820224245,15,23,24,25
MIN,0.5647147441336041,23.846632419167015,372.09810263130043,2.1873354840895374,16,16,8,24,0.43528525586639577,26.34433812182055,352.4267789536992,0.5333705738230325,16,25,19,32,0.493505713495193,23.95299887960793,367.11882277573966,1.8493154855546878,23,18,8,27,0.5064942865048063,22.35241024011785,326.6048807406907,1.458787378936259,23,10,5,20
NO,0.6670919185438597,28.271704431458943,438.3717762686703,0.6048325659538564,8,5,1,3,0.33290808145614015,19.891704858439432,296.59688938475875,0.8824299125465406,8,7,5,30,0.6883124829627068,25.003327541982802,328.2101648391502,1.0353938921854329,1,12,28,4,0.3116875170372926,17.814346724684896,321.70451767074803,2.248656562382127,1,1,3,1
ATL,0.3556320193720028,25.25441710510879,350.8551047137689,1.6035935782185873,22,12,14,16,0.6443679806279973,27.614929804677217,391.31001169364595,2.452726905051061,22,27,30,3,0.6227268769767276,22.399133395783846,322.4371425978943,1.1654311082657958,10,25,29,6,0.37727312302327193,20.78488666652676,327.3938746036674,1.6024416755501205,10,6,7,12
PIT,0.6970074134904263,25.933097578030896,322.9339321861439,1.3428632784125432,7,11,22,12,0.3029925865095737,22.387266465072408,336.3676182619634,1.3114366640937585,7,17,14,23,0.4182536609237043,21.313611810788647,342.6512602290086,1.9356238978700386,27,30,24,31,0.5817463390762951,24.774239528676084,352.80797378158,1.6407128100261639,27,24,21,9
TEN,0.45497053128324755,20.58428217305518,340.315011991527,1.927253827694677,19,22,16,22,0.5450294687167522,25.942255344936672,346.0946594846533,1.4873141543024322,19,22,15,20,0.3729527637190007,20.307978548485522,335.811950662416,1.8023800166664434,31,31,26,25,0.6270472362809987,24.843605682007688,355.4073022021852,1.335600115819051,31,25,22,29
SD,0.6664565365927261,23.519660290315596,354.99531189864155,0.53206344297498,9,17,13,2,0.33354346340727375,14.170228421618543,324.76980580205293,1.7588904052743761,9,2,10,13,0.5432090112900874,28.390695625921335,383.3069767143596,1.8521302484281115,16,1,3,28,0.456790988709912,23.733905945268255,325.3994493155594,1.7261341508220764,16,18,4,6
HOU,0.01984179345440929,10.532621632060572,293.9386913928864,2.6331166191097646,31,32,29,29,0.9801582065455904,23.635682111948675,349.2361396119752,0.6832088951812146,31,18,18,31,0.514049996758601,25.179190158574997,364.4810613623402,1.5274225208906766,21,10,9,20,0.4859500032413985,26.19969041144697,350.9061198560869,1.3608172328794839,21,31,19,27
WAS,-0.07857125469229376,13.96731480584181,296.6385987566488,2.9891923570169707,32,30,27,31,1.0785712546922934,27.454870894429877,328.4068171277724,1.7047200526159338,32,26,12,15,0.3876544756928909,22.32384175644344,321.00842464735086,1.8425019027634928,30,27,30,26,0.6123455243071085,25.36971052272156,369.93628233048037,1.5287268080668754,30,27,30,15
PHI,0.5889091219698013,27.80968608848347,380.35483725402696,1.0979287849406514,14,7,7,8,0.41109087803019845,20.6104398481887,347.2203601290141,2.2590516827668115,14,12,16,4,0.516313242469362,26.386097889136764,387.0477494513741,1.5260636573257416,19,5,1,19,0.4836867575306375,25.596169983986965,344.88252512114013,1.1261842987829822,19,30,15,32
-----------------------------------------------------------------------------------------------------
HOME GAMES ONLY
team,off.winloss,off.pts,off.yards,off.to,off.rankOfwinloss,off.rankOfpts,off.rankOfyards,off.rankOfto,def.winloss,def.pts,def.yards,def.to,def.rankOfwinloss,def.rankOfpts,def.rankOfyards,def.rankOfto,oppoff.winloss,oppoff.pts,oppoff.yards,oppoff.to,oppoff.rankOfwinloss,oppoff.rankOfpts,oppoff.rankOfyards,oppoff.rankOfto,oppdef.winloss,oppdef.pts,oppdef.yards,oppdef.to,oppdef.rankOfwinloss,oppdef.rankOfpts,oppdef.rankOfyards,oppdef.rankOfto
DEN,0.9026297188915879,33.61164320160529,391.1330686523327,1.480556884881874,3,3,6,17,0.07912077687552323,20.737849358677998,281.58844519598404,1.558755665200258,3,12,3,16,0.633692185830835,24.21207621413155,370.7390477319982,0.9954292850490013,1,10,3,1,0.3685533940423774,21.173299919967878,359.97754687819906,1.5994686951354131,1,2,23,13
BAL,0.5013418156454854,15.340589076622587,301.2448454936209,2.5573440113049424,16,31,29,29,0.4805502146747049,23.63891165909848,302.4031092007354,0.8587194506827052,16,21,6,30,0.37581172609764935,24.328808207951816,369.89861339530097,1.7005109105712912,29,7,5,23,0.6265972334935864,26.68246611052325,368.91717376244765,1.313274496638681,28,31,27,28
CHI,0.4876405766801874,25.930558496501565,341.42444123903965,0.998535916987762,17,10,17,6,0.4939105538594519,27.140291067885833,384.3472727231542,1.4812995199888688,17,26,26,20,0.46595169558782834,22.564426898966893,341.17020487450037,1.5906134322979029,16,17,19,19,0.5367981637839585,26.578308273921913,387.2870208345348,1.5896066778245181,16,29,31,15
CIN,0.7099242865149888,28.682995594099854,399.7117872693607,2.9369670320130985,10,6,5,31,0.272101623732258,20.22590733365532,268.91806308446843,2.1830910184625583,10,9,1,4,0.526858355001544,23.494694850660878,365.3245186036006,1.2856884477145325,6,13,10,8,0.47511181039153244,23.531605601376512,346.50600547250275,1.2337234229047196,6,12,12,30
CLE,0.09996298669854609,21.86180233664767,344.9605004395995,2.2264020459037686,30,24,15,27,0.8813819925117785,30.08614722259511,336.2270059964974,1.4941265437686984,30,31,14,19,0.3760871159669624,22.434078549101635,361.4590125232962,1.7065061163974768,28,18,11,25,0.6268688947341392,26.140328944880185,374.67096040046044,1.56998403065784,29,28,29,17
MIA,0.36099812760315453,15.88828791555984,327.1248334878533,2.1901010054687613,23,30,24,25,0.6211006806268529,21.349280312256496,386.4020382766938,1.0692956799113655,23,14,28,27,0.41825770040629273,22.040919403389854,346.261065025807,1.538962823612323,24,22,14,16,0.5839444812751262,24.755078409770206,351.89384545716075,1.1016474269721712,24,20,17,32
JAC,0.08314002040292286,15.024256170761843,304.8515569764946,1.8300573359875243,31,32,28,23,0.8986341038136905,27.66468819776254,403.0554865581256,0.9285519388566174,31,28,31,29,0.4039940716023073,20.506288137514172,321.0628848844625,1.8644799556752558,25,31,30,29,0.5985327940925056,25.394777025518334,347.64095226776897,1.4599316747894253,25,24,15,21
KC,0.2965101395365717,18.953305129914945,334.2088593129814,2.213336389382594,26,27,21,26,0.6854431571974435,24.504322218628914,381.6844602834358,1.2282490086731868,26,23,25,25,0.4731186329532102,24.063795898775037,367.9549243954412,1.3613231626049094,14,12,6,11,0.5292290602242006,25.876481181135034,366.62577414676235,1.1491345510630542,14,26,26,31
