all Averages:
winloss = 0.5
pts = 22.375486381322958
yards = 346.92217898832683
to = 1.6245136186770428
home Averages:
winloss = 0.5642023346303502
pts = 23.71206225680934
yards = 349.8249027237354
to = 1.575875486381323
away Averages:
winloss = 0.4357976653696498
pts = 21.038910505836576
yards = 344.0194552529183
to = 1.6731517509727627
EMA Analyser with alpha = 0.1594692862154749 (N = 11.541599999999999, hl = 3.9999999999999996)
Number of games: 257
-----------------------------------------------------------------------------------------------------
Average home/away
team,off.winloss,off.pts,off.yards,off.to,off.rankOfwinloss,off.rankOfpts,off.rankOfyards,off.rankOfto,def.winloss,def.pts,def.yards,def.to,def.rankOfwinloss,def.rankOfpts,def.rankOfyards,def.rankOfto,oppoff.winloss,oppoff.pts,oppoff.yards,oppoff.to,oppoff.rankOfwinloss,oppoff.rankOfpts,oppoff.rankOfyards,oppoff.rankOfto,oppdef.winloss,oppdef.pts,oppdef.yards,oppdef.to,oppdef.rankOfwinloss,oppdef.rankOfpts,oppdef.rankOfyards,oppdef.rankOfto
NO,0.5425387795507692,29.45625419864757,432.06866465124267,0.9115427863598422,15,3,2,1,0.4454788851634491,23.530705979718775,397.059637929878,1.5506573914284134,15,19,30,23,0.5498389169307886,24.315688238791303,358.63392780030665,1.5775147530005738,7,4,8,15,0.45195367694441474,23.020518020103957,345.670410839635,1.8708346063894772,7,22,16,2
IND,0.2822217034387797,17.377282166209195,341.82932777943097,2.1633884052853176,30,29,21,26,0.7054705845102376,26.858518160474702,370.67224923542386,0.9585653668941189,30,29,20,31,0.4452448661587179,22.52375001085675,326.50216027053676,1.5092031261041252,27,17,29,10,0.5567714158699237,23.22128990219624,348.2146070509938,1.6154333253864968,27,26,19,14
OAK,0.36209652292377603,19.59771700742114,374.29457905775655,1.661638513225239,24,24,7,17,0.6262789926341275,27.74760682538301,378.66932332967644,1.601430541219814,24,31,25,20,0.5632336395191313,23.060537207881236,354.4051735990592,1.5157290871167806,4,13,10,11,0.4380994149006242,22.74535744061452,342.5091298926738,1.555950743239742,4,18,8,22
KC,0.2936673673727699,14.63713020725869,336.5931412793076,2.773524727745391,28,32,22,32,0.6944032425790423,22.775750094746012,328.3408406930174,1.5777684752509291,28,15,8,22,0.5351962555639712,24.188713960117937,354.252010591451,1.435008966053151,11,5,11,6,0.4661969337932437,22.44602148020718,361.2935443572194,1.6329705545141922,11,14,30,13
TB,0.24156948573952894,21.941109186127235,309.5336973125403,2.2301297016431905,32,17,29,27,0.7466862407790275,26.185958500394552,375.3478154374312,1.942075962209854,32,28,23,10,0.48902948922853995,22.259916784906075,353.0823034406927,1.4430035113883048,20,18,15,8,0.5124233542305627,22.310826754481297,345.41582560581276,1.6030585612352621,20,12,15,18
CHI,0.5699408913328192,25.195955090329154,322.9619025929919,1.7504510615499838,11,8,26,19,0.4184562778045985,18.85122828895732,326.0640021777509,2.7941738345550364,11,5,6,1,0.3922192595878056,19.827196580079132,312.86074663306294,1.5688522205161965,30,31,32,13,0.6091938298641983,23.10966180603358,354.8136433644822,1.741334713798627,30,25,27,7
CAR,0.3316341224207214,22.03311191792133,345.8685029637535,1.6836476552776476,25,16,18,18,0.6560129949933913,24.03333896998204,375.2020527837743,1.4123323132989611,25,21,22,25,0.5509836708584799,23.54726377077273,353.27704285646763,1.7313374012647524,6,9,13,24,0.4510777817050665,21.705262181236492,340.0896417512738,1.713669849876978,6,5,4,9
WAS,0.443122911008361,25.090716583419823,378.03688015831085,1.3750215254188043,20,9,6,8,0.5445757937379737,26.045036187371025,392.7301780958477,2.128093012318037,20,25,28,5,0.49335878100991026,23.34852189670264,346.7003942778636,1.4355750169530659,17,11,18,7,0.5084063135527823,23.05161624639732,349.217939058119,1.4651019413825206,17,24,20,27
CLE,0.2523200753871786,18.682389795103457,325.77202483730525,2.057242002204093,31,27,24,24,0.7352440953632896,24.220613154208287,387.38008819739673,1.742023311579484,31,22,27,14,0.5463624754424803,22.554481520960344,361.1325110728697,1.9000675236458744,9,16,6,32,0.45553715311607884,23.528501031528066,334.622959461426,1.3718983859053442,9,27,1,31
SEA,0.6963770651403478,19.02291516160857,295.0316151190299,1.6423211171031875,4,26,31,15,0.29134157700394286,14.406714680279624,296.7118537405437,1.9722586632668473,4,2,2,8,0.5699678436517814,24.545382815225743,359.4226409061945,1.353296584347781,3,2,7,3,0.43177731351295495,23.023418950451628,362.9602273210478,1.6096912741806013,3,23,31,17
MIA,0.5193401813636088,20.630195585883914,324.7710516441556,1.770954008389768,17,22,25,21,0.46811754644829673,19.986207875194737,372.5059867824722,1.6581035470126406,17,9,21,18,0.4710159256141938,21.159285421936737,329.98166086509053,1.617471206298786,23,29,28,16,0.5309901458829278,22.20776354051442,344.7089632031031,1.6530403364380688,23,9,14,12
DEN,0.5589538098867962,25.317256454246426,373.6471945591919,1.9320429881458563,13,6,8,22,0.4288722584413183,22.207807025100102,318.2260440295184,1.5399446634304894,13,13,4,24,0.5247336078536764,22.560156498700252,364.2385408664899,1.7118397112243282,13,15,3,21,0.47690412312723635,22.45505972993203,342.7759213404928,1.7088436936694178,13,15,9,10
ARI,0.5601960327056381,16.94567377801121,296.67492029046457,1.661441675010306,12,30,30,16,0.42721606102504783,17.895206172504647,334.3414815600137,1.7058028169520025,12,4,12,15,0.5289133504738335,22.927223933978546,342.8322658550696,1.7445610374374634,12,14,21,25,0.47321019728308944,22.878108789480706,353.357869070726,1.8126545821025242,12,20,25,3
PIT,0.5221821871812793,21.481923869710588,371.7710270573526,1.3183868009531186,16,21,9,6,0.4653699358978608,20.326150031910053,298.78974247257895,0.9924700053929121,16,10,3,30,0.45138367543045943,19.600857986442445,336.1277394576676,1.886754044986954,26,32,23,31,0.5507727714680593,22.550224096413775,341.7245100411211,1.4759700574521082,26,16,6,26
JAC,0.285285341959331,15.698326785147374,266.09324198760726,1.4224660560614046,29,31,32,10,0.702738135001316,26.122336176364293,400.3987687166823,1.411465522440386,29,27,31,26,0.4825040934843765,21.29745967876254,336.0537785228563,1.767523209881883,21,27,24,27,0.5191809995326355,22.081644647887018,344.50242076925286,1.6779467903674092,21,6,13,11
BAL,0.7024760853959455,22.466056786244124,353.22353280422203,1.382520520823188,3,14,14,9,0.2851789036830753,19.91184886495227,358.04876425181885,1.7029476178782743,3,7,19,16,0.4313549711439232,21.53718120398961,358.06296668657694,1.7576827055067845,29,25,9,26,0.5704538390860832,22.772663560928365,346.36399312712786,1.3916168466984788,29,19,17,29
CIN,0.3276855953755038,22.8424991871063,361.2375674845564,2.310384606312962,27,13,12,30,0.6604497857279755,26.09735212663118,353.0994474405811,1.0767589910545126,27,26,18,28,0.38185049193878595,19.998277384107908,326.4884337101736,1.8802919093836026,32,30,30,30,0.6196213612701065,22.0980451175406,343.90581687447934,1.4846040382894419,32,7,12,25
PHI,0.5838167509764977,21.77953168143769,364.87444850362306,2.4511580054628723,10,20,11,31,0.40436338224706164,17.55271271024676,318.49012982037107,1.5817030859728254,10,3,5,21,0.6061807890304324,24.567738796543242,362.7259784857501,1.2570799341659769,2,1,5,1,0.39524631205837996,20.43568101205249,343.59195656135137,1.611261088347871,2,3,11,16
NE,0.6285391717310409,31.725384832041613,440.62382555927877,1.1757003702924715,8,1,1,5,0.35945950969883855,22.847715722655863,394.34851113605225,2.5573944772924655,8,16,29,2,0.5164857086240602,21.868757879910138,332.51449807823803,1.7311221980319194,15,22,26,23,0.4851228442584317,22.279140505506447,343.1717226529732,1.5067934163864662,15,11,10,24
SF,0.7157901875046928,21.858836104584206,351.6987033811678,0.9701120933735103,2,19,17,2,0.27204496151980917,12.681058359295823,274.10378558206355,1.9385335794385248,2,1,1,11,0.5482843245770449,24.41777273212719,353.2498442022781,1.6667832852675206,8,3,14,20,0.45344566137276787,24.045033505444238,358.06430759249633,1.7626360815921513,8,30,29,4
NYG,0.6773525443410326,28.51849637888018,410.2241224687636,1.3356299512165504,5,4,4,7,0.31083595518294754,19.26679029533006,338.37722189201844,2.019588198498524,5,6,13,6,0.5166286501005742,23.617446077315698,370.08470620185244,1.7688102404873436,14,8,2,28,0.48474798534976016,22.327448532107567,347.7584235227824,1.5752389580875086,14,13,18,20
BUF,0.5861997169496105,25.29192713948092,342.0637345160825,2.3037588216206952,9,7,20,29,0.40178299784673643,28.404401597040025,410.339400957051,2.2238374925207376,9,32,32,4,0.6420879738534092,23.421003054751637,346.25299463330305,1.2757609243211059,1,10,19,2,0.3595365456626155,19.628501265368584,351.5823497177824,1.7194842958342171,1,1,23,8
-----------------------------------------------------------------------------------------------------
ALL GAMES
team,off.winloss,off.pts,off.yards,off.to,off.rankOfwinloss,off.rankOfpts,off.rankOfyards,off.rankOfto,def.winloss,def.pts,def.yards,def.to,def.rankOfwinloss,def.rankOfpts,def.rankOfyards,def.rankOfto,oppoff.winloss,oppoff.pts,oppoff.yards,oppoff.to,oppoff.rankOfwinloss,oppoff.rankOfpts,oppoff.rankOfyards,oppoff.rankOfto,oppdef.winloss,oppdef.pts,oppdef.yards,oppdef.to,oppdef.rankOfwinloss,oppdef.rankOfpts,oppdef.rankOfyards,oppdef.rankOfto
TEN,0.5850791611309983,21.02420914578794,358.05359103728574,1.8720365381685942,12,22,15,21,0.41492083886900144,29.108286139496116,396.42014818774396,1.321732548485721,12,30,27,25,0.60410389684827,23.15598643406621,359.5790870074323,1.3370116531300038,3,14,10,3,0.3958961031517294,21.010692638231706,318.2338844229409,1.4945397785921182,3,6,1,23
HOU,0.5506485395171854,23.94575082617472,333.89586057147426,1.834760886321778,15,11,24,19,0.44935146048281444,24.64877689041795,351.4577858734137,1.3220351763005773,15,20,17,24,0.4265825080723309,21.71298284941227,328.40534009775695,1.6911488313439198,26,24,29,18,0.5734174919276687,25.0058868857513,365.516213583589,1.282564853060424,26,28,25,30
DAL,0.32332280182428114,21.6250357417618,390.6576538655503,1.729680993274683,24,18,5,16,0.6766771981757186,26.030473086204534,326.80479891280316,0.4934212640183061,24,24,10,32,0.5511286365335675,22.208178219481752,329.880891822396,1.8442453479262366,12,19,27,28,0.44887136346643214,21.168062656995353,350.35937111204316,2.1236038446923606,12,7,20,1
STL,0.6149275385451758,21.24470584363884,334.4932840726673,0.7424765505636095,8,20,23,1,0.385072461454824,17.151622316314377,305.24236386051837,1.0673223324328398,8,6,5,29,0.6817778138322063,21.9579310421288,323.06982830950983,1.6328322693288497,1,21,30,14,0.31822218616779324,17.36385351485374,336.685415698111,2.1032468872182646,1,1,9,2
NYJ,0.5108181268330895,22.247293311415564,307.63432819609125,1.8706649495934546,17,17,29,20,0.4891818731669105,21.58044354717905,343.1924443071557,2.0157242828050492,17,11,14,11,0.5279709471757283,21.734811229770827,345.5235398680998,1.6364139091064613,15,23,21,15,0.4720290528242713,22.111195084541134,339.23306338357116,1.4135617738420658,15,11,11,27
SD,0.3044593733639534,24.391195885351877,348.72123198825136,2.934519158451066,26,9,16,31,0.6955406266360464,25.51823797847691,323.6506985436968,2.241913562960918,26,22,9,6,0.45513993379368667,23.72758589885532,387.3473659415856,1.7224318916201684,24,9,1,21,0.5448600662063129,23.16864985271761,342.7997159484741,1.6402337877941724,24,21,13,14
DET,0.5279893220174532,27.021600153869993,433.35881308714056,1.3967092929516525,16,7,4,11,0.4720106779825465,27.401869443378995,350.3382758342089,1.7622832338944403,16,27,16,16,0.5685027548905732,21.93316411508234,344.76211338838436,1.503897275580209,9,22,22,10,0.43149724510942644,21.505879464312336,343.84934755360626,1.528238850553883,9,10,14,22
ATL,0.8595519088991626,23.064983806403255,337.77321582848083,2.063428221556226,1,16,22,26,0.14044809110083728,21.533851955210043,367.8904580174766,2.803517870051544,1,10,20,2,0.39956227347260576,20.544830678636647,357.72263216248155,1.446400533458227,30,28,13,9,0.6004377265273937,26.085321393647654,373.21584922488,1.2491895765941265,30,32,30,31
MIN,0.5096132552457389,21.40002283547637,341.23799806182444,1.8943695904367306,18,19,19,22,0.4903867447542609,21.690645176144837,314.19898810021976,1.6849737080431555,18,12,6,17,0.47061612786474116,22.829056515807345,354.1976050661091,1.3986702853587674,22,16,15,5,0.5293838721352583,25.77961129086075,373.1743494420875,1.6270048524244034,22,30,29,15
GB,0.6226156658678464,30.006145937525282,372.49237200821204,0.78893767562653,7,4,10,2,0.37738433413215344,23.221434381163974,370.33717569905576,1.804980577064309,7,16,21,15,0.5052804215566105,23.465049021099304,350.46600383222824,1.5278132855824869,18,11,17,12,0.49471957844338915,22.91271987546136,355.4321934688193,1.6444004720886065,18,20,21,13
NO,0.46789563418517643,30.45384420777558,438.4119271607275,1.1203335235380947,20,3,2,4,0.5321043658148236,26.42106541358887,421.5173979122608,1.957368194182288,20,25,30,12,0.5043108028062532,22.48981266932682,357.49964047309834,1.433823596074439,21,17,14,7,0.49568919719374616,22.184245957923014,334.8879060534449,1.5665888072086074,21,13,8,18
IND,0.28613628340655417,17.24953669699522,343.78536853797885,2.318628796936373,27,29,18,28,0.7138637165934456,29.420110608156968,378.99634630086655,0.5621426979221107,27,31,23,31,0.4102658514647485,20.6992199952994,314.8417388511408,1.6772147054098994,27,27,31,17,0.5897341485352511,23.340927350891562,357.66796811716665,1.529209035079734,27,22,22,21
OAK,0.3047182195517941,19.23000965276324,386.485931250607,1.4715287405377278,25,27,6,13,0.6952817804482058,28.69845218611207,378.0254673535634,1.6337596786932003,25,29,22,18,0.598940434871985,23.009040269854424,359.90182302589835,1.622157569916474,4,15,9,13,0.4010595651280145,21.413606882475538,332.21664784529236,1.6676884213880745,4,9,6,12
KC,0.10650834911694532,11.818660665493526,321.9259206901522,3.1683767826217517,32,31,27,32,0.8934916508830545,25.864740528792275,343.0234807547845,1.371840096155493,32,23,13,22,0.43510897157257594,23.79647717324476,357.94178454374617,1.7041179121283507,25,8,12,20,0.5648910284274236,24.339578018014073,367.6247880286151,1.5988648272429367,25,27,27,16
TB,0.22645169305915414,23.844010960144338,340.443596792716,2.0463146084660573,31,12,20,25,0.7735483069408458,24.250389986659137,360.99354128165635,1.3936201594411846,31,19,18,20,0.3570951210947267,20.33229027979395,359.4157831332189,1.939080751586922,32,29,11,31,0.6429048789052726,23.68736193064168,345.5712669106607,1.4857641296269077,32,24,15,24
CHI,0.6972470206075325,27.878631222887723,338.5482567892231,1.8310980742813254,6,6,21,18,0.30275297939246726,16.692019468973577,322.9085560231805,3.349979802594963,6,4,8,1,0.4059362386671672,19.040440253306276,307.6488427211942,1.3674695552083218,28,32,32,4,0.5940637613328323,24.031375753715956,369.3139984062544,1.3996777349122103,28,25,28,28
CAR,0.27597529641100127,20.733291122007046,328.8322989692674,1.6195861631590558,28,23,25,14,0.7240247035889985,22.603165291269093,363.8666494461641,1.4843914900087722,28,14,19,19,0.583237833024119,24.848794845697892,366.1020339053521,1.7837397668803203,6,5,7,23,0.4167621669758804,21.357823281233195,338.9341551931668,1.9804342832060184,6,8,10,4
WAS,0.6040205999211719,28.000147671407795,376.3906228536772,0.875361030696614,9,5,8,3,0.395979400078828,25.50877754772771,412.11601743830863,2.1651334322151263,9,21,29,8,0.5863516308048945,24.045150417565544,346.41395592795794,1.654806169637984,5,7,20,16,0.41364836919510495,22.26069237145887,347.3734395713008,1.8576729788549733,5,15,17,8
CLE,0.35627196990118154,23.42460907114812,328.6822362074525,2.003462992465314,23,14,26,24,0.6437280300988181,23.807064886529403,400.0973646820916,2.157670302094867,23,18,28,9,0.5557339543791917,25.48427073808674,374.0193776955006,1.8235052742897262,10,4,5,26,0.4442660456208078,22.592808600850994,346.30551885008896,1.459188165263271,10,18,16,26
SEA,0.778380464722802,19.565200115455205,303.1216622877303,1.6581255485060007,4,25,30,15,0.221619535277198,13.759188141622195,296.64752895279173,2.0908248993762104,4,2,3,10,0.5516033196561682,25.713092571891504,374.47924523776766,1.1919119900125328,11,3,4,1,0.44839668034383123,22.256744707294036,363.4870971534727,1.843854686992313,11,14,24,10
MIA,0.7856290084882991,21.196540439296854,316.3612500815371,1.7465922119463386,3,21,28,17,0.2143709915117006,16.852699544797495,388.5655883671558,1.9389644092821463,3,5,25,13,0.6364595767208202,23.235736819505625,329.50896938816004,1.4071272321679484,2,13,28,6,0.36354042327917924,20.733057655944343,339.9314494258184,1.5300967097480171,2,5,12,20
DEN,0.5511053333740226,26.39531216868107,379.86821747780607,1.9539746159681661,14,8,7,23,0.4488946666259773,19.937622549730044,304.93635672995305,2.428464766828018,14,9,4,4,0.5185497856186041,25.785868315635906,381.1798591480038,1.5211898131847743,17,2,2,11,0.48145021438139535,23.54535071534324,348.9314568795998,2.0311135492553887,17,23,19,3
ARI,0.50661283056109,14.74489379303111,268.2595624080393,1.2747378519717927,19,30,31,8,0.4933871694389101,16.205179130610706,322.48334892663917,1.8249034494064802,19,3,7,14,0.5418975368967874,23.569687336054223,348.88991558384805,1.8068979008250736,13,10,19,25,0.458102463103212,24.230929522959162,382.02932919015336,1.94942271585007,13,26,32,5
PIT,0.41656542668547086,19.177251276961712,363.19954458137283,1.3069477881556983,21,28,12,9,0.5834345733145289,22.85513433950542,293.94393651307536,0.9960992012808629,21,15,2,30,0.4627445610799596,19.980003256526736,349.2855297028611,1.8384808633232692,23,30,18,27,0.5372554389200399,25.069661583139933,358.786612899298,1.320554085570111,23,29,23,29
JAC,0.2569574705929701,11.691724445491785,233.07306338135032,1.4307023172849425,29,32,32,12,0.7430425294070298,27.72828925512576,430.7372546628834,1.2290328763156146,29,28,31,26,0.5310512832369441,23.27848755411149,336.4211699157272,1.7642574865936815,14,12,24,22,0.4689487167630554,22.610934961943684,348.0818040472533,1.9374500250970947,14,19,18,6
BAL,0.8065951427895,24.061257197463135,372.9339203253113,1.3504922284411378,2,10,9,10,0.19340485721050005,22.34172805559863,379.66961537225313,1.3619818365249459,2,13,24,23,0.40363212682906935,19.830113447006696,361.396195954769,2.1902587079243414,29,31,8,32,0.59636787317093,22.45277106967066,331.60540219798247,1.2083455821293296,29,17,5,32
CIN,0.24775446451693559,23.222248765791385,358.3375692849237,2.587014943475954,30,15,14,30,0.7522455354830644,26.422482853506903,334.00238018497055,1.0917573843711303,30,26,12,28,0.36841517318023237,20.969267866177287,333.4457804041946,1.8653359815557713,31,26,26,30,0.631584826819767,22.295043457357067,367.43121509435315,1.6961768739219218,31,16,26,11
PHI,0.3926245371344312,19.390422862922843,368.3914530924062,2.4955808313793133,22,26,11,29,0.6073754628655688,18.654280224256347,333.4983214089151,1.1480342115628668,22,8,11,27,0.5199084193252524,24.287910361761746,372.8454938063314,1.4452262275216399,16,6,6,8,0.4800915806747468,22.169864930726117,333.5011985995419,1.5564696605772304,16,12,7,19
NE,0.5941885870563883,34.093197560759585,486.65987978509315,1.2573549809455353,10,1,1,6,0.4058114129436114,23.53996707945493,393.5583772740522,2.6098517620969326,10,17,26,3,0.5701109393526934,22.42277294570293,341.635596595025,1.7940044655551652,8,18,23,24,0.4298890606473061,19.883462734961103,319.6126976348745,1.5968812312982608,8,4,2,17
SF,0.5869427750597003,19.624640498686173,360.63985941604284,1.265629636746884,11,24,13,7,0.41305722494029945,11.258245041576352,246.59476018868673,1.3820520763680009,11,1,1,21,0.5051714157188796,26.4548904166919,375.5359367365744,1.8487662100755862,19,1,3,29,0.4948285842811199,25.78005186113472,376.14355235240697,1.8530845153673114,19,31,31,9
NYG,0.7630533703367983,33.45851327523626,433.40835925566614,1.1404627704517307,5,2,3,5,0.23694662966320157,17.243119691860578,349.0895210370664,2.393714780737114,5,7,15,5,0.5046170375825325,21.55688194481371,352.16674262202105,1.6913011946398597,20,25,16,19,0.4953829624174669,18.434772828820677,320.9409635294393,1.4669163782436263,20,3,3,25
BUF,0.5793398292761938,23.798231076446545,343.98698074041477,2.211771137230211,13,13,17,27,0.4206601707238061,31.07375549481067,445.2608819388608,2.172169368635156,13,32,32,7,0.5798975595150064,22.12718746210233,335.9424993464297,1.2259581811022937,7,20,25,2,0.4201024404849931,18.228703429199797,327.640316126461,1.8992096102445377,7,2,4,7
-----------------------------------------------------------------------------------------------------
HOME GAMES ONLY
team,off.winloss,off.pts,off.yards,off.to,off.rankOfwinloss,off.rankOfpts,off.rankOfyards,off.rankOfto,def.winloss,def.pts,def.yards,def.to,def.rankOfwinloss,def.rankOfpts,def.rankOfyards,def.rankOfto,oppoff.winloss,oppoff.pts,oppoff.yards,oppoff.to,oppoff.rankOfwinloss,oppoff.rankOfpts,oppoff.rankOfyards,oppoff.rankOfto,oppdef.winloss,oppdef.pts,oppdef.yards,oppdef.to,oppdef.rankOfwinloss,oppdef.rankOfpts,oppdef.rankOfyards,oppdef.rankOfto
TEN,0.6379489771600257,22.459577661941363,351.3819620065579,1.7382248809922358,10,17,17,17,0.34980929993245014,24.827465213952998,398.7454470334561,1.0153662520634164,10,27,27,29,0.4355017945558227,24.661792690126465,372.1287242877565,1.6029172099271853,19,3,2,16,0.5661023919954411,25.819082070294762,358.62864827911875,1.5485881326283621,19,30,25,17
HOU,0.4119421948783368,24.519456799487294,314.2337297835186,1.7235665966658342,23,10,25,14,0.5756544544175906,22.12271976175875,337.8833697303443,1.997716981213582,23,16,10,10,0.41232229800838566,23.805881625359756,351.62626116001803,1.2770798760313034,22,6,15,4,0.5896461876700017,24.44056618002221,366.25960484712516,1.3428090561267152,22,25,29,28
DAL,0.3182180003242405,19.0991733303848,351.621053763406,2.23785149857141,30,29,16,28,0.6684939270847252,24.320231522873804,364.01602071121334,0.9170785350072892,30,24,20,31,0.39285963337815033,20.38777562939588,313.7383335239696,2.217308542269605,26,25,29,32,0.6099935741871987,23.319434232474414,357.70460684164755,1.887056194178378,26,17,24,3
STL,0.7288866397493746,23.39516270266862,324.04291024506267,1.1938529026368006,7,15,23,6,0.25943461971277476,18.590800771980394,350.2158919633597,1.3942744578839004,7,6,16,24,0.5231917075682493,20.164178933413382,312.286968982174,1.7558157198355762,8,26,30,21,0.4780521679439159,19.730477261376123,324.7107848541467,1.915368355664782,8,1,1,1
NYJ,0.44569910627553344,21.745770266827456,302.56293242130624,1.9187742052632721,22,21,27,22,0.5421826193009314,22.80596100566994,340.69894644951887,1.7929514350507567,22,20,12,13,0.4215602366537059,20.462279925653746,345.8388993134054,1.8677023544487819,20,23,19,23,0.5799205014135691,25.244786583917524,350.4695380429636,1.338766834175062,20,29,19,30
SD,0.342428808273189,21.29599054491892,348.81290051500235,3.1858764364039773,27,23,19,31,0.645339084330804,22.846844612627944,321.2786486022041,1.8112963187329538,27,21,7,12,0.48731921946430207,23.02246530318413,360.32251281396066,1.6577818140276848,13,8,7,19,0.5144780229060195,24.25520443189197,339.6854587555503,1.4978448637080777,13,24,7,18
DET,0.4547884125698687,22.27487282203524,375.9215162434138,1.730807711652795,20,19,10,15,0.5333684676176039,22.615656088906345,318.65508270041886,1.6751126779930388,21,19,6,16,0.39733057204448635,21.009395149644433,332.8445597990791,1.29814255694786,24,20,24,6,0.6043645527490445,24.908014550637763,349.3203700289462,1.3581561448720039,24,27,17,27
ATL,0.7975909266627622,24.097759133097874,318.23311025134655,1.752627675030955,5,11,24,19,0.1901920745350607,24.747184728435528,384.712533072964,2.328599233558124,5,25,26,4,0.3534393128778112,19.0171228623701,332.74291459110583,1.8236009471426433,29,29,25,22,0.6483428208986808,26.978650375824557,379.96056136496907,1.3794578157844783,29,32,32,25
