all Averages:
winloss = 0.5
pts = 22.798828125
yards = 349.361328125
to = 1.603515625
home Averages:
winloss = 0.556640625
pts = 23.82421875
yards = 351.96875
to = 1.58984375
away Averages:
winloss = 0.443359375
pts = 21.7734375
yards = 346.75390625
to = 1.6171875
EMA Analyser with alpha = 0.1594692862154749 (N = 11.541599999999999, hl = 3.9999999999999996)
Number of games: 256
-----------------------------------------------------------------------------------------------------
Average home/away
team,off.winloss,off.pts,off.yards,off.to,off.rankOfwinloss,off.rankOfpts,off.rankOfyards,off.rankOfto,def.winloss,def.pts,def.yards,def.to,def.rankOfwinloss,def.rankOfpts,def.rankOfyards,def.rankOfto,oppoff.winloss,oppoff.pts,oppoff.yards,oppoff.to,oppoff.rankOfwinloss,oppoff.rankOfpts,oppoff.rankOfyards,oppoff.rankOfto,oppdef.winloss,oppdef.pts,oppdef.yards,oppdef.to,oppdef.rankOfwinloss,oppdef.rankOfpts,oppdef.rankOfyards,oppdef.rankOfto
PHI,0.24000588098146083,19.00225564056729,339.32180803716716,2.1990335063733966,28,24,14,27,0.7492758988155865,25.178304339194128,315.94852651597114,1.0176473277730835,28,27,7,30,0.510454083732792,25.517517072162754,371.5461574968981,1.301548774632706,13,3,1,2,0.49109542403290973,23.32203008973476,359.35537849848356,1.609759529316278,14,23,27,15
WAS,0.7363163344877715,27.441047154377443,393.27156270663795,0.9248839554784936,6,6,5,3,0.25280153529253,23.955624787594083,376.24293281252324,1.6493757033456538,6,22,26,14,0.48454458215934226,21.398357942212584,342.63659548976665,1.703748880253996,19,29,22,23,0.5171688356231051,22.356081390329287,333.3085087771399,1.638919332551515,19,10,3,12
MIA,0.4355642071642989,19.13801158984751,296.68277818310867,1.321881292064298,20,23,29,11,0.553726472888014,17.484417599475957,339.72226937609696,1.3031723583823012,20,3,12,24,0.4729289952412093,23.50993552593204,354.9006630259747,1.434095844476706,24,12,10,4,0.5286116122692269,22.71980136820293,350.59689870588124,1.5775573101556322,24,14,19,19
NYJ,0.36842782610177094,15.784608823458225,289.5418461900364,2.6043773957611815,23,29,31,32,0.6206160797169475,21.29041652739867,303.0451130067131,1.0722079578795187,23,13,3,27,0.48785340820464584,22.27804829088673,339.5687020556022,1.7288845190904425,18,20,27,27,0.5138968326342549,23.278040140416465,349.9829739351124,1.693390403443644,18,22,18,6
DEN,0.7554853516177571,27.898674338423547,374.7364538286347,1.4457816298518904,3,4,7,15,0.23369335583273612,17.502641707041313,276.48978868785304,1.4638541116616064,3,4,1,20,0.36260101552200796,22.24096830995296,361.951356341326,1.732441290510814,32,21,7,28,0.6390144236851176,24.480487602715854,366.392126281562,1.3508378632470603,32,31,30,31
KC,0.13541498834858992,11.804094905604828,317.93284308681956,1.9055046948304346,32,32,26,24,0.8534888329276391,23.466954255407217,346.114089516783,0.6402106265807908,32,20,17,32,0.46847173833181466,21.618773702469177,348.98249493093425,1.691901408456522,25,27,15,21,0.5334185870495756,23.231986145070955,349.0498378737369,1.5105793128199771,25,19,15,24
OAK,0.21014452172640713,15.313671487227413,330.72463607410793,1.711586634000113,30,31,21,20,0.7794772580388436,24.972398613371617,340.12355681350505,1.4127903143989782,30,25,13,21,0.4429223368266355,22.05419652486657,348.77740325114434,1.51102497090185,27,22,16,9,0.5582871709708628,23.263083373243877,352.77191362889005,1.5110635634674152,27,21,22,23
SD,0.3694262936785173,20.991916271394548,299.3428436938128,1.7756211193846791,22,17,28,22,0.6200894656906735,23.709072293130948,328.78945105767855,1.7724929415536603,22,21,9,11,0.47922518464036545,21.869322625265042,353.3325940386077,1.5615735604634813,22,23,12,12,0.522090343553193,22.40888002309242,331.0423832939973,1.3181242286269226,22,12,2,32
NE,0.774667415644433,35.63435562275726,418.39857396808657,1.5253437375422805,1,1,2,18,0.21439305458268443,24.838850205194724,395.10027259652617,2.494919232185313,1,24,32,1,0.5318499071106879,20.346086385915633,334.4957406357735,1.5791764008116635,10,32,31,13,0.46988376931981374,21.745958740099695,349.83689403332676,1.558257326757238,10,4,17,21
BUF,0.2678609677823516,20.01484410022921,335.69991219506204,2.5062097090108866,27,22,18,30,0.7217969118495471,27.380567418310086,341.7605023023622,1.3992352226970866,27,30,15,22,0.5401429270848309,23.12106752729257,355.1419369527557,1.1882293694726624,9,14,9,1,0.46103048084601966,21.37943769181082,356.3314515942187,1.4188591298785949,9,2,25,29
STL,0.5167257527913344,20.851504521746286,337.2287178822186,1.3509592523293934,15,20,15,12,0.4723261390379058,20.98899280767693,350.80832945189974,1.8047723509860267,15,12,19,10,0.48244536665637877,23.640563328532934,344.1805017663261,1.4166958420771278,20,11,21,3,0.5193340290771302,21.948775772718427,346.6593473310506,1.724558106348899,21,8,12,5
SF,0.7227243252000404,26.52220593637808,354.3400396132521,0.6786539635259219,7,7,11,1,0.26670593717156676,17.089648520517287,312.7757017074765,1.6479138867284209,7,2,6,15,0.5705807721134191,26.18401727847107,344.9993941605924,1.4843912413527351,4,1,20,7,0.430820253077723,20.620288942053783,340.9099331542675,1.9688365555829836,4,1,7,1
MIN,0.7412001998808917,23.39310511899663,329.2520006107102,1.3114100490568341,5,12,22,10,0.24819379071143338,18.818583232784412,359.61145798363543,1.6885193184421665,5,7,22,13,0.5646619823871155,23.35432472961619,341.33847511886745,1.5492383209167677,6,13,23,11,0.4367381736781783,22.71169980380955,346.68933796646235,1.6564613562661628,6,13,13,9
CHI,0.44217339031861674,20.91088367070943,295.86305915030584,1.6127213467266404,18,19,30,19,0.5471536867900981,19.19552442964063,329.6990827992354,2.3162660591498394,18,9,10,2,0.47664018417502096,21.798174852614977,340.89370011484556,1.5024280818886209,23,24,24,8,0.5248268853738832,22.86806515913011,352.843829162883,1.4589363237179347,23,17,23,26
ATL,0.7072461774406646,25.584350243810015,351.2239603509721,1.21639567220858,8,8,12,9,0.2814089332801257,17.59713057924003,361.9804933583223,2.1768871605582456,8,5,24,4,0.400452106383443,22.558662130585127,362.57537643830415,1.4746025502682552,31,16,5,5,0.6016869295533858,23.78056738302422,367.77111025108076,1.5640700593890449,31,27,31,20
TB,0.3046077488560594,21.46141437098145,371.111486330828,2.071369749097858,25,16,10,26,0.6849887852246997,26.691001627467664,361.3487545711169,1.5486255660755326,25,29,23,17,0.5273414971794004,23.826575610881417,362.469879024692,1.5166055111105017,12,8,6,10,0.47385611539745953,21.851747592585482,347.8347978565263,1.6851382856393626,12,5,14,7
NO,0.6868312058846052,29.168220959538182,429.2364730928582,1.4630720946088616,9,3,1,17,0.3027767643997551,22.244549493550696,387.718597197854,2.019647313459965,9,15,31,7,0.6160453988194683,25.708360405376773,370.2904105097747,1.595598882064626,1,2,3,14,0.3851407775537904,22.75819668951587,345.91894139644324,1.6243660029916822,1,16,10,14
CAR,0.46987674413283587,21.596813059372884,347.76957508037003,1.0858488608801076,17,15,13,5,0.5189471853812901,20.456007158715835,311.5911419911089,1.3584833162243062,17,11,5,23,0.41033573924539035,21.181257270314475,338.1703315433815,1.7208502628325946,29,30,28,26,0.5916344778981029,23.742657250538592,353.8602551602032,1.6254679980669215,29,26,24,13
GB,0.7469416723455726,27.52668308380637,373.5445315480185,1.0221109836550084,4,5,8,4,0.2422651410333731,19.350758551926006,323.7456285209074,1.6233078710740998,4,10,8,16,0.4492201109075686,22.361697619685728,337.9465813811099,1.610179166532102,26,18,29,15,0.5524043632762349,23.400234806905967,345.9690804989157,1.67316261232718,26,24,11,8
DET,0.20464924441043786,21.959915662573742,403.9244181845438,2.3014182990420458,31,14,3,28,0.7848075428586285,30.343871349766374,340.13252430979753,1.0590045515648678,31,32,14,29,0.5428004214277815,21.773958247789103,346.954585573494,1.6600074410600745,8,25,17,19,0.45857407886590107,22.72085180318089,359.65538178632494,1.5300510331261057,8,15,28,22
NYG,0.5075725685604242,24.99461188886267,325.1973712840848,1.367285863657739,16,11,24,13,0.4815153645185728,22.66698703963444,385.1491474860855,1.929835940884176,16,16,29,8,0.5300961749982254,24.504249155756213,370.1324062799713,1.613888856236362,11,4,4,16,0.47161003858039663,23.24269952466499,352.36859024195724,1.5853976606937699,11,20,21,18
DAL,0.5542583877504855,25.505384191308757,377.63756566603917,1.169272736843834,13,9,6,8,0.4351670826563525,25.434250670424014,383.75964174369125,0.9022071787861531,13,28,28,31,0.48237953387210397,22.617606325253185,358.98134497645276,1.7424242787372328,21,15,8,29,0.5189891423786771,23.027216213042948,344.0171323391452,1.5927862393725194,20,18,9,16
-----------------------------------------------------------------------------------------------------
ALL GAMES
team,off.winloss,off.pts,off.yards,off.to,off.rankOfwinloss,off.rankOfpts,off.rankOfyards,off.rankOfto,def.winloss,def.pts,def.yards,def.to,def.rankOfwinloss,def.rankOfpts,def.rankOfyards,def.rankOfto,oppoff.winloss,oppoff.pts,oppoff.yards,oppoff.to,oppoff.rankOfwinloss,oppoff.rankOfpts,oppoff.rankOfyards,oppoff.rankOfto,oppdef.winloss,oppdef.pts,oppdef.yards,oppdef.to,oppdef.rankOfwinloss,oppdef.rankOfpts,oppdef.rankOfyards,oppdef.rankOfto
JAC,0.21965259285506136,15.102543797202518,350.1096308392308,1.666833871690262,26,28,14,19,0.7803474071449386,22.06632928084315,359.3926294498994,1.7583155285968797,26,15,22,13,0.6384655054759942,25.514159708376656,354.4442687719153,1.6103458701038402,5,4,10,16,0.3615344945240052,21.688230788622874,339.3421739774347,1.6875120539107198,5,12,9,10
IND,0.6448775156296717,21.686650679150333,311.6694684371017,1.5635512272240537,12,14,25,18,0.3551224843703281,26.554781878181647,442.6157945046474,1.6070244677342234,12,27,32,16,0.4233217203547761,19.008233666472837,328.88926656176716,1.4758014266199107,24,32,29,9,0.5766782796452233,23.512810256935918,361.55557552233046,1.377429293053894,24,21,28,29
CLE,0.44976336225702496,19.73147268454873,317.0125214602942,1.4199876879038476,20,21,21,16,0.550236637742975,24.834235364584742,383.62718783446184,1.8290483009302874,20,23,28,11,0.5860604907420661,23.39183556782101,354.7826614819724,1.3105143241524542,7,10,9,6,0.41393950925793316,21.94389273804467,332.74670206637205,1.3786541121314952,7,13,4,28
PIT,0.21240112830116298,19.673042733534164,338.41738915566094,2.607689461572697,27,22,16,28,0.7875988716988368,20.349713506379466,305.1570636683783,1.4100369524942116,27,11,7,21,0.5023741186605495,23.161202484344503,341.03328682456413,1.6763678653681902,16,13,23,21,0.49762588133945,21.16872482456185,336.5739709167938,1.7781501321219537,16,6,6,6
ARI,0.14041737872528365,15.842175204820867,226.1636608110377,2.9343109489325587,29,27,32,31,0.8595826212747162,26.799409001274764,339.53669292046743,2.2478957222590705,29,28,14,4,0.4130957705103685,21.875528449968634,349.3167058525032,1.5847458577894646,25,20,11,13,0.5869042294896311,23.194434790549483,349.1006324471722,1.5799469639160284,25,20,21,16
SEA,0.9099622838740433,41.52592101940144,427.15644924419485,0.4766776922664874,1,1,2,1,0.09003771612595655,14.452692000302903,338.56775460080206,2.6832899755940938,1,1,13,1,0.5393023307582265,22.02572263457723,314.6776036036213,1.7170874589907004,9,17,31,22,0.4606976692417731,20.494937716475096,324.0311713241455,1.9280512900645594,9,3,2,2
HOU,0.7259206640529101,19.200014357252424,305.52541016584945,0.9915089630125022,8,25,26,7,0.27407933594708966,20.06980465145743,360.3559286087705,1.7049125035891126,8,10,23,14,0.6823244248186149,26.12714549008221,341.67976456759084,1.5620052254303611,2,2,22,12,0.3176755751813847,23.595537827886655,377.88425635840053,1.7111771845421313,2,22,32,9
TEN,0.47444154667775806,16.592322845518144,291.2818514959815,2.0339306004846693,19,26,28,24,0.5255584533222419,31.601777669012783,350.3167534821126,1.624408798712702,19,31,20,15,0.6762680843000247,22.05454431686469,346.97680248780546,1.7339677402450715,3,16,15,23,0.3237319156999746,21.446144704657762,344.71257417725866,1.474251348879078,3,9,14,26
CIN,0.5730716175400562,20.233039778718332,314.50874887638867,2.352976126919855,15,17,22,26,0.4269283824599438,15.051529198745252,279.3390674802113,2.2190859394603266,15,3,3,5,0.2913274298761126,21.515329381075368,344.42148769406447,2.1449833127930016,32,23,18,32,0.708672570123887,25.27685996389959,340.2668826903713,1.1994835529845882,32,31,10,32
BAL,0.5547324216493819,26.50205020340688,395.7893875531452,1.1556005136831737,16,9,6,12,0.4452675783506181,22.562613104295142,322.557907746478,0.8205578959856661,16,17,10,28,0.5354422917905867,22.57139150779806,338.31618985832284,1.6432233256028088,11,14,24,19,0.46455770820941283,21.47891730883289,334.3449795849127,1.4773049495949382,11,10,5,25
PHI,0.1920487261406642,19.934506663291025,351.2684586938755,2.4734271386379936,28,20,12,27,0.8079512738593356,26.54814312662102,302.87798419765716,1.183120110667534,28,26,6,26,0.5301277213706634,25.611375566905117,370.37500463872897,1.2227416812151404,12,3,4,4,0.469872278629336,22.44845072615522,343.52394163652576,1.6067628209577747,12,16,11,14
WAS,0.8031602114637226,28.081055139481077,387.7919787731924,1.005870250143925,6,7,8,9,0.19683978853627704,22.513227179947098,368.7461745950653,1.5550851350863724,6,16,24,18,0.40402394144958503,21.980338232975413,347.7132067852164,1.8520373611124645,28,18,13,28,0.5959760585504146,23.62890234298066,337.56799399468434,1.5410819705593557,28,24,8,20
MIA,0.6043289691792557,19.2270155697389,314.01521534559197,0.8839581788260766,13,24,23,3,0.39567103082074406,14.910279699842086,344.40713556866785,1.4354389952033022,13,2,16,20,0.48342483801611774,23.18783956930175,343.27578954649084,1.5583010783713123,18,11,20,11,0.5165751619838816,23.65519524371853,344.1863376718873,1.6406244173320959,18,25,13,13
NYJ,0.25004940689410105,13.537669532929332,270.10771325736414,2.755011887637738,25,31,31,30,0.7499505931058987,21.403465705139055,301.07786011712153,0.6717898492650305,25,14,5,30,0.4267899549629167,21.789853375194664,322.11046081737305,1.7614131945438878,23,22,30,25,0.5732100450370828,24.2499755845872,348.54613964491136,1.811840014034663,23,27,19,4
DEN,0.8513330629703929,28.663617327238356,377.29472453829715,0.9919790752385539,3,5,10,8,0.14866693702960676,16.47994630977443,277.95500228687797,1.5701971188789892,3,5,2,17,0.3716970700904013,21.855091746614494,348.1535625970521,1.5885803984531313,30,21,12,14,0.6283029299095981,24.9304913689189,371.66287760869056,1.575588450837214,30,30,31,17
KC,0.09444069525275574,8.952354490141502,312.03402626530857,1.7724063001727015,32,32,24,22,0.9055593047472441,22.988548538439716,347.73432157331956,0.4545097199882799,32,19,19,32,0.4828754269394569,21.118808067328274,345.2365665187505,1.6000400544820668,19,25,17,15,0.5171245730605426,24.193466038035325,365.442989893984,1.5412446996959412,19,26,30,19
OAK,0.2574424228219067,14.45792717765905,332.9929869017989,1.559884685347726,24,29,19,17,0.7425575771780932,20.61462407122025,316.6875607442392,1.7829524944738557,24,12,9,12,0.5125295470697828,22.078095948071805,347.3571758637614,1.167017372567711,15,15,14,3,0.4874704529302166,21.426683395744007,328.937130131985,1.4793042966457228,15,8,3,24
SD,0.476264438436628,22.70732272567922,284.10558259464915,1.3480619109486236,18,13,30,14,0.5237355615633719,24.552570143072295,331.28888477977273,1.3768803270150825,18,22,12,23,0.49505012389435776,20.850032367217764,336.609958218291,1.9350068512642682,17,27,26,30,0.5049498761056417,20.816303750113946,317.4180406746973,1.3059075377193576,17,4,1,30
NE,0.806998433091927,34.50080930673873,410.8723934412678,1.7728703485559332,5,2,4,23,0.19300156690807277,24.054762546018356,391.7493859146134,2.657928625307178,5,21,29,2,0.5369006492803612,21.099120004802682,343.8741996235186,1.380203436700214,10,26,19,7,0.4630993507196383,21.65147952688817,352.84477813884564,1.6471090924635816,10,11,24,12
BUF,0.2777559535460057,19.5590526868263,337.86433472401666,2.6500420714321855,23,23,17,29,0.7222440464539942,26.19020801253187,325.62060468488085,1.1855171435515486,23,25,11,25,0.6000543422833513,24.138699851904164,355.699240260299,1.149142505474828,6,7,8,2,0.39994565771664825,19.74968167721461,352.499615853827,1.603069128124771,6,2,23,15
STL,0.5843366825207748,21.461398649260683,335.96045740711264,1.6909281446014288,14,16,18,20,0.4156633174792252,22.929905831581245,369.13158905866806,2.1481784588553543,14,18,25,8,0.42880936085000976,20.200851563482985,335.8389856643211,1.6609466162623476,22,29,27,20,0.5711906391499898,23.09681464384961,346.2004468974633,1.4516731551236775,22,19,16,27
SF,0.7678572162706238,27.470753396838678,343.7159985018888,0.9290532325755364,7,8,15,5,0.23214278372937616,18.60135327123355,308.611848583179,2.2050691022250253,7,9,8,6,0.7024491411714523,30.80798814786133,382.70192416147404,1.0657697781012054,1,1,1,1,0.2975508588285472,19.619942865109444,348.2624121718974,2.0148644793184443,1,1,18,1
MIN,0.8869908429772331,25.66146386397073,321.2284015599855,0.9764303903578366,2,10,20,6,0.11300915702276679,18.13404961023778,345.7616070544875,2.1245290819722378,2,8,17,9,0.6454990484982522,21.92086566735785,343.0844921107672,1.2275602233384433,4,19,21,5,0.35450095150174715,20.993518468710324,349.26543952350755,1.7625666842675969,4,5,22,7
CHI,0.39843918513278626,20.00925811032828,295.78408926534485,1.166021500035701,21,19,27,13,0.6015608148672137,20.637828900795807,355.4380929509567,1.9131812251589304,21,13,21,10,0.4490897215186521,20.05364543947122,306.14383636148386,1.8419742091777216,21,30,32,27,0.5509102784813473,22.978926801740023,348.5581734937424,1.7534762498893388,21,18,20,8
ATL,0.6863474931813519,23.73571808902827,351.147463617511,0.913768017915398,9,12,13,4,0.3136525068186481,15.256491396616894,378.8503544288287,2.200134443380439,9,4,27,7,0.3712700599465578,23.859027574125733,371.87533649808915,1.625221668036774,31,8,3,17,0.6287299400534417,26.654123533269633,363.6397815833418,1.5095859361909787,31,32,29,22
TB,0.09581650401744037,14.427336532979204,378.58310817429685,2.941217689210853,31,30,9,32,0.9041834959825594,28.863190164839438,342.79164058260864,1.0358977287905968,31,30,15,27,0.4503725127178723,23.166336740191813,369.7476506204033,1.8757379300780617,20,12,5,29,0.5496274872821272,24.86451654382431,347.4506307476359,1.5035877227582821,20,29,17,23
NO,0.6582985648732467,29.911801156900175,452.89521614898274,1.7014121355065408,11,4,1,21,0.3417014351267531,23.414189614851217,378.35440806018084,2.3377486215626226,11,20,26,3,0.5179970728503236,24.765734100421685,374.8623816624439,1.405661151773469,14,5,2,8,0.4820029271496759,23.6097844935115,360.2539140857818,1.3056173432488465,14,23,27,31
CAR,0.658556579471104,24.164842480705516,355.6773327775047,1.103058588860229,10,11,11,11,0.3414434205288958,17.86709387964664,268.19417243956195,1.385022201930669,10,7,1,22,0.4071486082871246,19.96919712420664,345.52184606431786,1.6359781340594042,27,31,16,18,0.5928513917128748,22.10289120556655,345.2338396276538,1.546080295636476,27,14,15,18
GB,0.8113475227552339,30.770860078378014,392.55705970178286,0.7837906584576148,4,3,7,2,0.1886524772447659,17.497933639614846,288.1594101118344,1.477046358508971,4,6,4,19,0.4022921654379905,20.685662609682804,338.1406812336071,1.8175905175320235,29,28,25,26,0.597707834562009,24.433127747691547,343.62926404138494,1.7846299964131227,29,28,12,5
DET,0.13150329108894004,21.51735682028578,420.7669782823564,2.289255810530254,30,15,3,25,0.8684967089110597,32.85114357871768,347.3181324518847,0.7727975019131298,30,32,18,29,0.5742169938292965,21.272384817213645,329.23980195757355,1.7568050622501932,8,24,28,24,0.425783006170703,21.34067900100887,356.48338540970735,1.885818359679138,8,7,26,3
NYG,0.3243329061744514,20.170317912050905,285.81555571610977,1.365399419316164,22,18,29,15,0.6756670938255485,25.81635605836821,414.0563941773996,1.3492284510731063,22,24,31,24,0.5274754349235615,24.391509099357826,368.5810874987063,1.5488986508020222,13,6,6,10,0.47252456507643786,22.71880172495925,353.3574441733595,1.527010874460231,13,17,25,21
DAL,0.47711038017709767,28.463451882453967,409.283718657304,1.064948575163819,17,6,5,10,0.522889619822902,27.006925962270778,413.11796772639383,0.6150343229981114,17,29,30,31,0.4099923206052827,23.604707788003296,366.9871112796735,1.937097696292288,26,9,7,31,0.5900076793947168,22.393669759177318,337.0222444929226,1.652017589121357,26,15,7,11
-----------------------------------------------------------------------------------------------------
HOME GAMES ONLY
team,off.winloss,off.pts,off.yards,off.to,off.rankOfwinloss,off.rankOfpts,off.rankOfyards,off.rankOfto,def.winloss,def.pts,def.yards,def.to,def.rankOfwinloss,def.rankOfpts,def.rankOfyards,def.rankOfto,oppoff.winloss,oppoff.pts,oppoff.yards,oppoff.to,oppoff.rankOfwinloss,oppoff.rankOfpts,oppoff.rankOfyards,oppoff.rankOfto,oppdef.winloss,oppdef.pts,oppdef.yards,oppdef.to,oppdef.rankOfwinloss,oppdef.rankOfpts,oppdef.rankOfyards,oppdef.rankOfto
JAC,0.2957434229885181,14.829746630116269,324.6317458428828,1.7924231871603324,24,30,22,22,0.6937997257272469,20.50212066962706,347.4696396062841,1.7621498209901838,24,14,19,13,0.6098999117082216,25.278672960694387,352.6695804169532,1.5950540070009498,1,2,13,15,0.3911722854018647,22.364780715589824,355.9527741742626,2.051807883353989,1,9,21,2
IND,0.7990721981093643,21.664599341259027,342.1826599688013,1.4394634743666166,5,17,17,13,0.18965611096515642,20.394510947847383,354.6841287470122,1.0061685582567188,5,13,24,26,0.3915015972688574,21.708666112723833,333.8893693067322,1.645698334489547,29,26,29,22,0.6108173229562687,24.348523194214017,357.2405981476009,1.533623124817007,29,25,23,18
CLE,0.4657066247523159,18.997192228140165,294.5920724635178,1.3327054538075231,17,21,30,10,0.524240325985886,21.857844235324237,326.49981057261755,2.1189729528871277,17,18,11,7,0.46553291878999187,22.238844019652984,365.7422656402932,1.7116687671467823,17,21,5,23,0.5351354762976573,25.029101014243587,347.15649129752353,1.5275859196994659,17,29,12,20
PIT,0.28513553602045394,17.17531801492333,322.8013257258009,1.8348406398365367,26,26,24,23,0.7050671269017961,18.27814383698814,275.95040410504976,0.9100024557620499,26,9,2,28,0.4717985498953941,22.34395417020104,341.43192507735984,1.9617100130593454,15,18,24,31,0.5290460164820029,22.544587878406873,336.987328655028,1.7464685685673234,15,10,4,8
ARI,0.2965170767645215,18.968932768794026,297.8641388279728,2.123885541121776,23,22,29,25,0.6925493845215261,21.630882873587716,327.2263119507938,1.7641802336755532,23,17,12,12,0.43634520090678564,22.78017511379793,347.10145667704154,1.7135967825371485,23,10,19,24,0.5652036836330179,23.6608277978021,326.4953923407781,1.6648276360775758,23,17,1,13
SEA,0.9726349097167978,38.71473544061163,387.2600014880698,0.62228383525314,1,2,7,2,0.016684319370716946,11.669721539634807,293.8759821719321,3.3778091467256366,1,1,4,1,0.5128131993065701,22.339138018845162,325.5028812066594,1.4817025250291844,8,19,31,10,0.4889148009055622,21.211006177097456,340.5557297392697,2.0608930426524026,8,5,7,1
HOU,0.6130101525189422,21.89103924468455,339.90893036748486,1.3959959577399725,12,16,18,11,0.3757746115349319,22.585378799190995,345.0261189660233,1.0675493842169002,12,21,18,24,0.4998758190521564,21.974206488888083,335.8903356072496,1.7365742541463072,10,24,28,27,0.5019547627198206,25.105297321959224,374.3864654150234,1.477477277769839,10,30,32,22
TEN,0.5383821992839803,17.68564070129237,333.9674922684618,2.142011899405894,15,24,19,26,0.4513926042221519,24.581105791769108,360.5878967083743,1.7148964585098772,15,24,25,15,0.5719627665482853,22.34992686866522,337.1526478799777,1.8752956181596345,5,17,26,30,0.42930965924522946,22.32212877340733,349.97649069781534,1.8271524427738715,5,8,14,5
