all Averages:
winloss = 0.5
pts = 23.011673151750973
yards = 347.488326848249
to = 1.5856031128404668
home Averages:
winloss = 0.5894941634241245
pts = 24.688715953307394
yards = 355.9922178988327
to = 1.482490272373541
away Averages:
winloss = 0.41050583657587547
pts = 21.33463035019455
yards = 338.98443579766536
to = 1.688715953307393
EMA Analyser with alpha = 0.1594692862154749 (N = 11.541599999999999, hl = 3.9999999999999996)
Number of games: 257
-----------------------------------------------------------------------------------------------------
Average home/away
team,off.winloss,off.pts,off.yards,off.to,off.rankOfwinloss,off.rankOfpts,off.rankOfyards,off.rankOfto,def.winloss,def.pts,def.yards,def.to,def.rankOfwinloss,def.rankOfpts,def.rankOfyards,def.rankOfto,oppoff.winloss,oppoff.pts,oppoff.yards,oppoff.to,oppoff.rankOfwinloss,oppoff.rankOfpts,oppoff.rankOfyards,oppoff.rankOfto,oppdef.winloss,oppdef.pts,oppdef.yards,oppdef.to,oppdef.rankOfwinloss,oppdef.rankOfpts,oppdef.rankOfyards,oppdef.rankOfto
MIA,0.5692271047535116,21.715954471126075,313.540621635584,1.9790516704228445,13,21,27,24,0.4307728952464883,20.279706575874336,348.33245526777495,2.1129462499048053,13,8,15,6,0.6346807447253294,26.418110981192342,366.88579459832584,1.5599728884066426,5,3,5,14,0.36531925527466985,21.7272706329746,349.86869366511553,1.4987322587619722,5,12,19,20
TEN,0.56141006730223,24.53156680963489,354.8391611398634,1.3860146986934012,15,13,14,15,0.4385899326977697,22.62718573976623,354.95592904288475,1.8233941386349275,15,15,18,12,0.5850331350258474,23.407860091417742,348.89395191714283,1.451813279565231,8,14,12,8,0.41496686497415214,20.36079234663612,321.73139652062525,1.8857029207916225,8,4,1,3
MIN,0.10106898481931285,23.97485913946918,311.8591737848926,1.5113706041984254,32,15,28,17,0.8989310151806871,30.743370433010163,381.08791876143624,0.9470554170270835,32,31,26,29,0.4763514655769645,23.253356381524863,343.11437633826995,1.7281181801867298,20,15,17,26,0.5236485344230347,21.601316091287742,350.8906232943409,1.7219958182200559,20,11,20,10
DET,0.718810178856209,29.3709647999521,455.80663966252143,1.541571701956302,6,4,1,20,0.28118982114379093,24.362281599451087,372.9137457605316,0.9295096511611528,6,19,22,30,0.6263094895045096,24.582141894811805,339.8023683943675,1.525250167370146,6,7,19,13,0.37369051049548974,20.461755016859065,347.1470328825561,1.9104693001259248,6,5,18,2
CIN,0.6262162101359179,26.960021140662953,412.432470086135,2.1386556663870095,10,6,3,28,0.3737837898640819,18.77209203472547,332.55644584544905,1.0791938448012695,10,4,10,27,0.495500775474652,22.30519740927094,338.9823948727946,1.7783494652852254,15,22,20,29,0.5044992245253475,23.23471213824174,344.6903123009421,1.4417764795127994,15,18,15,25
NYG,0.4089810326083259,15.200564254961748,287.3828500358584,2.125657192076553,23,31,32,27,0.5910189673916739,19.78921396171577,284.43054669228997,1.9066697617868222,23,6,1,10,0.3775381851352975,22.404310708829666,361.8988061004852,1.6322853041292462,30,21,8,20,0.6224618148647019,26.012379448028113,376.14328556933833,1.5471939757948447,30,28,31,18
PIT,0.3056766275546687,22.399204221707663,363.42253878137615,1.916616593547945,25,20,13,22,0.6943233724453313,29.797327305616935,404.29598461453173,1.176311474686376,25,29,30,25,0.5293953956685128,23.479127767076754,331.8442829654321,1.6724468030749002,13,13,27,22,0.47060460433148676,23.17771724027891,346.38213994954054,1.7632569405122804,13,17,17,6
KC,0.8893958998540789,19.47849444604436,298.1300897808245,0.9055098550499797,1,29,31,3,0.11060410014592101,15.900431729470935,377.01665347403434,2.1054547752847235,1,2,23,7,0.42867823192760823,21.29293109621214,334.6288831292292,1.6968779524952344,22,26,23,23,0.5713217680723912,25.810134593825207,339.7947107347636,1.425368332177868,22,27,10,26
WAS,0.5638419636327704,25.366667124377138,388.0763210223871,2.29058965233963,14,9,9,30,0.4361580363672294,27.93039488434043,350.35422257378156,2.1016933313008432,14,27,17,8,0.49137258513130255,26.59524442722263,383.1075490374428,1.572827285162268,16,2,1,16,0.5086274148686969,25.0645029205484,374.0050697616411,1.3138995404779696,16,23,30,29
ARI,0.5460458003069449,22.663707111459857,330.6065502918166,2.103600107840202,17,19,22,26,0.45395419969305495,19.525058047964457,320.5114052695302,2.826691546264019,17,5,5,1,0.5275987359343323,25.08128128318105,361.2116028410999,1.5130221077811004,14,5,9,11,0.4724012640656673,21.885015416734074,324.47903851006834,1.6612880827296082,14,13,2,15
CLE,0.5471358128775914,22.768585853018315,326.54078346097253,1.1298622786556987,16,18,24,7,0.4528641871224085,23.12195542351052,309.8541820609661,1.0592944940004079,16,16,3,28,0.5804116679885206,22.628045834215506,356.34693344292623,1.5958545185940876,9,17,10,17,0.41958833201147877,20.26741493096894,335.5044420895263,1.600558478289754,9,3,6,16
GB,0.5249859584887833,25.107863091515604,386.9525583743374,1.0037242466594876,18,11,10,5,0.4750140415112166,22.25882718294825,337.16494260423667,0.6295684595537946,18,13,11,32,0.42008917888347325,24.157907338633393,343.9492105657002,1.5236367158459243,24,8,16,12,0.5799108211165263,26.681136370438885,354.7993792328992,1.441784721548193,24,31,24,24
-----------------------------------------------------------------------------------------------------
HOME GAMES ONLY
team,off.winloss,off.pts,off.yards,off.to,off.rankOfwinloss,off.rankOfpts,off.rankOfyards,off.rankOfto,def.winloss,def.pts,def.yards,def.to,def.rankOfwinloss,def.rankOfpts,def.rankOfyards,def.rankOfto,oppoff.winloss,oppoff.pts,oppoff.yards,oppoff.to,oppoff.rankOfwinloss,oppoff.rankOfpts,oppoff.rankOfyards,oppoff.rankOfto,oppdef.winloss,oppdef.pts,oppdef.yards,oppdef.to,oppdef.rankOfwinloss,oppdef.rankOfpts,oppdef.rankOfyards,oppdef.rankOfto
JAC,0.14659072990834793,10.40400320155229,304.2925202358638,1.7085582776269252,30,32,31,22,0.8368739093144903,30.03279270643766,391.7374204020097,1.0478394313337727,30,31,29,24,0.5772133583509258,23.634834490865856,338.48854548156856,1.4714928531942584,2,4,22,9,0.42477643299649304,21.75390839231392,347.4367984185453,1.5549439917627903,2,4,8,19
IND,0.9511158546855581,30.657268624762853,325.61446529515763,0.8931408285744735,2,5,24,4,0.03267046543749262,22.457410368230413,389.25856275305625,2.3437381603824083,2,16,28,5,0.6349570502005013,25.748641016480704,352.25365035225593,1.342237582161158,1,1,9,4,0.36711093964996794,22.310916729084898,355.64036005287716,1.8528367492318316,1,7,21,1
NO,0.7566789939915243,31.006108539379,393.0813497062252,0.7479140447373416,6,4,7,3,0.2254340643829693,19.531500961374213,353.9136048012903,2.747369441257985,6,8,20,2,0.39683686082669567,20.90873557934195,328.04933179334256,1.5979962977390698,22,25,26,16,0.6065045113690678,25.042687194532498,368.6603591976356,1.5609444139509547,23,24,30,18
ATL,0.4998596268998671,28.105035272607555,357.6576585872544,1.2003179250502474,20,9,13,10,0.48333948895847767,27.032964705212763,349.57648375987395,0.7131809046890933,20,27,18,31,0.4562939707030161,19.486069159576452,346.0603182672632,1.8253981374145025,16,30,14,26,0.545961344008896,22.321655410984363,340.2099964727374,1.3178546648610707,16,8,4,27
TB,0.07557005127591455,15.968595446294922,312.0667090428914,1.5031187236659245,31,30,27,15,0.9076490073708605,24.879600476592287,339.4938564471974,1.4684385938488755,31,22,16,19,0.5171505741903605,23.03369069571589,359.0611033968396,1.4130849740000242,8,8,6,7,0.4850847977331215,23.171634975388383,349.31197107772994,1.6894543458463505,8,11,13,7
SD,0.6592364994294317,23.067879331430735,348.5089835109782,0.7246931967869639,11,17,15,2,0.3241553740498243,19.961478563066606,338.92378467789763,1.3231224614227663,11,9,15,21,0.5047519633687884,22.239687885138125,335.11412133673093,1.4070161882515224,9,18,24,6,0.4977104731254757,22.168901770604133,342.84432248947235,1.5936644051920248,9,6,5,14
SEA,0.8213433562116548,28.164638428051024,399.94043552422806,1.807850698308414,5,8,6,24,0.16249689323831512,17.775934719647264,301.67991229351384,2.32923904213304,5,5,5,6,0.350154399747458,20.663069332609222,325.60920867771887,1.2934548342006826,30,26,28,3,0.6514597813728291,24.484093432823904,346.94558862598626,1.7032179047897662,30,18,7,4
NYJ,0.7457939455667286,21.734384677178518,334.44063016661374,1.5787352721554213,7,22,20,18,0.23695975596779884,21.706515033947277,311.96999340277364,0.9403701248506715,7,15,6,27,0.4996358529396873,22.831709301129322,365.01699838001457,1.7677293720580316,10,10,3,23,0.5030648760960423,23.242802545080682,360.6590008344916,1.3327007091555085,10,12,27,26
