all Averages:
winloss = 0.5
pts = 22.150390625
yards = 345.859375
to = 1.59765625
home Averages:
winloss = 0.57421875
pts = 23.6640625
yards = 351.203125
to = 1.53125
away Averages:
winloss = 0.42578125
pts = 20.63671875
yards = 340.515625
to = 1.6640625
EMA Analyser with alpha = 0.1594692862154749 (N = 11.541599999999999, hl = 3.9999999999999996)
Number of games: 256
-----------------------------------------------------------------------------------------------------
Average home/away
team,off.winloss,off.pts,off.yards,off.to,off.rankOfwinloss,off.rankOfpts,off.rankOfyards,off.rankOfto,def.winloss,def.pts,def.yards,def.to,def.rankOfwinloss,def.rankOfpts,def.rankOfyards,def.rankOfto,oppoff.winloss,oppoff.pts,oppoff.yards,oppoff.to,oppoff.rankOfwinloss,oppoff.rankOfpts,oppoff.rankOfyards,oppoff.rankOfto,oppdef.winloss,oppdef.pts,oppdef.yards,oppdef.to,oppdef.rankOfwinloss,oppdef.rankOfpts,oppdef.rankOfyards,oppdef.rankOfto
DET,0.3916665498468844,27.109147116519885,411.480535785661,1.5949284548728389,24,4,3,15,0.5945591452092773,27.31443969594119,362.35774803805214,1.730117644909796,24,30,20,11,0.5394173514041818,22.770135406790324,343.17902665682334,1.2895246113497918,10,15,19,3,0.46245992399441715,22.36006374068838,352.28725262063176,1.579463560764062,10,14,22,18
SF,0.8216855726945,24.19210843340464,364.2232389197604,0.7010598595038072,1,10,11,1,0.16435816588701468,10.847527959374041,268.20924587033676,2.0809119274285353,1,1,1,4,0.5070536567237998,23.42522539003039,347.0741946944986,1.8187538501361287,16,7,17,28,0.4948884297769084,25.54015489074545,360.78683558221377,1.6774815567556816,16,32,32,12
CHI,0.5802275437001134,25.383759240474827,321.62542599083724,1.7469385839145422,10,7,25,21,0.40584765577356074,18.550198532011166,323.1858372736456,2.7453785422142762,9,7,8,1,0.39669376924394095,19.687012748679983,313.2907387323998,1.5598979018106514,31,31,32,15,0.6052168563646081,22.927879748224157,355.3655204123055,1.707333000341452,31,22,28,9
MIN,0.5699225359621873,22.34794416380579,341.0292865011603,1.6174348462416395,11,16,23,18,0.4162659984260165,21.132474000209854,328.30873917782367,1.6404572114359848,11,14,10,18,0.48473296121726533,21.44941267171967,340.2960846485171,1.4557641616637687,22,25,24,9,0.517015662083825,22.94602682227178,343.73952671426275,1.5034886812753259,22,23,11,22
GB,0.5603318957689193,27.484797986573437,366.9906902146144,1.171846926741065,12,3,9,5,0.42530315082209225,24.43791264166318,386.5475486113493,1.685042250567921,12,23,26,17,0.5018143994299675,21.286517783960157,349.9390084382319,1.3766927534734428,18,26,13,5,0.5005363790612444,21.2246384082951,343.01798253608825,1.4997646555496202,18,6,10,23
STL,0.4471631513903215,17.64269204493067,284.31840000973784,0.8812252010870241,20,28,30,2,0.5388321010236805,20.340957847609094,349.065995819993,1.3958339766631171,20,11,18,23,0.5648400875012429,22.432508793830607,329.80683216564773,1.6310953964896346,5,16,28,18,0.43698467240151173,19.864682282020418,327.8059019824169,2.021444369677793,5,3,1,1
PIT,0.5577018660975781,21.4827894558681,374.9716663079436,1.3526986357465902,13,19,7,8,0.4283055941769374,20.416004079036206,286.1634190655536,1.0572311919276836,13,12,2,30,0.43315405401676005,18.918056794304213,337.735042388564,1.8032724942609213,28,32,25,26,0.5689414561634851,21.794911907705405,330.20442343005664,1.519800486879268,28,8,3,21
JAC,0.27479383355320686,15.38619492963527,263.1206312961374,1.3763583748180828,30,32,32,9,0.7107717975326028,25.857705893345702,401.7000582854733,1.3827596312095256,30,26,31,24,0.4783755530211564,21.203370644342655,333.64479250929753,1.7495130016495253,23,27,26,23,0.5239959735823282,22.052414532153723,344.44132174315,1.674830085125393,23,10,13,13
OAK,0.3809801888328218,19.281561061619154,353.77169265228304,1.4824048369142,25,23,16,13,0.604867844378577,29.29970384561642,398.77815920116456,1.317193106031115,25,31,30,26,0.5400817937320428,22.421715194341978,353.2906156591447,1.4920642627418288,9,17,10,12,0.46217314351131933,21.830734785061836,338.6282876633684,1.4617345791237253,9,9,8,24
CLE,0.1270005120522641,16.07712999620531,318.99499027262937,2.1090557233806253,31,30,26,28,0.8588988703385187,23.791994586098546,379.53609378116727,1.464736406274876,31,20,23,21,0.5463140909212667,21.86309981618058,356.83529283244025,1.8624135584322508,7,22,8,30,0.4556895895156007,22.916250070703924,329.3150957738131,1.4285612720772025,7,21,2,27
NE,0.7141925324369155,32.840591497047974,433.01764929415947,1.053108026694336,6,1,1,4,0.272017541697984,22.21143956083169,392.08653663346445,2.5276172848018996,6,17,27,2,0.49148674825797095,22.309388644818192,341.50826383279207,1.8841584166194052,19,18,21,31,0.5102403352964238,23.070998192903488,346.33190553504176,1.453254469989572,19,26,18,25
DAL,0.3186128787559684,17.29026583432271,343.14284812941185,1.7728113400944168,26,29,21,22,0.6667766264028163,24.057328488163453,344.942012561675,0.8731645422119945,26,22,15,31,0.417684833565986,20.91879877999519,327.3857562438439,1.787238159357007,29,29,31,25,0.5848628189645235,23.062529804185218,356.2134493794516,1.7696996955742077,29,25,29,5
NYG,0.5806453016299977,26.872858826222462,406.1927883809472,1.458263651096981,9,5,4,12,0.40599612298656906,21.566836037570475,352.2742813935486,1.7171888525062338,10,15,19,13,0.4872224773369972,23.679674691964635,366.5702545112723,1.886034344340161,21,5,2,32,0.514121923128659,23.718625160300824,358.01083416834547,1.5615696409649866,21,29,30,20
BUF,0.4409421096984826,24.697751101520645,346.65391183083693,2.3378692681233986,21,9,18,30,0.5448329684791805,31.407750117522824,420.6871608497665,2.0464047827928575,21,32,32,5,0.6141095300119028,23.15733870433678,348.3877472919657,1.2997972512519396,2,10,16,4,0.38810121689265725,19.545612897955756,345.9155768538758,1.7034863501084385,2,2,17,10
NYJ,0.4477554505250697,20.758723474902865,315.3365225173061,2.3938171212780186,19,21,27,31,0.53839563865738,24.566360801118016,346.5460299097406,1.7008597370402243,19,24,17,16,0.5667321509794874,22.214553389556663,342.3490569454247,1.4228969763949384,4,20,20,8,0.4351025849202858,21.043374403101588,332.0843122119565,1.3805904604517736,4,5,4,31
MIA,0.49113420199810714,20.95932647611661,344.0168804908841,1.875110525706102,16,20,20,24,0.49404578998252924,19.240084149079237,343.1412810763451,1.506623276334977,16,9,14,20,0.5128993616121986,22.23988831496216,340.8094207224383,1.8584242441088485,15,19,23,29,0.4897406587239217,22.51986008258189,345.05446557711514,1.7365011792822451,15,16,15,7
TEN,0.4042128551779565,19.210606512457375,324.10484596628135,1.708113338202104,23,24,24,20,0.5815892605033222,26.779014090346585,384.47935246019847,1.1101127930299435,23,28,25,29,0.5160598699200414,24.650634151250337,363.23561936817134,1.5821702456026159,14,2,5,16,0.48607517208797413,22.59201630720573,354.24395919926314,1.782951513596552,14,17,24,4
SD,0.5020439967964965,22.96083582955601,350.62920900547476,1.6047789191533162,15,12,17,16,0.4841120753755198,19.85862004226062,323.0718339004411,1.85427189128565,15,10,7,8,0.49049930401507613,23.982617705468847,375.1972853079898,1.4684352165150842,20,4,1,11,0.5113304488951307,24.0830140743401,355.2173225272529,1.5959847063236516,20,30,27,17
KC,0.41952689195423276,15.620110067903052,355.4317773409992,2.7134178295313935,22,31,15,32,0.5669458511030306,19.15523080504703,293.7841675830824,1.3801397689315396,22,8,4,25,0.5769046286058968,25.3258593746675,365.16406158563177,1.503968021573642,3,1,4,13,0.42460845341906306,22.251688840704503,358.3129258295405,1.6966968347861768,3,12,31,11
SEA,0.6188305086827732,18.522668194892546,294.2244344485565,1.6119277233731069,8,26,29,17,0.36714703957585937,15.622603632892705,288.56877476933676,1.7648589002921609,8,2,3,10,0.5296484789884952,21.761368534347056,341.34114046691127,1.413526865640462,12,23,22,7,0.4723111304421661,22.847937423091413,351.56308020640853,1.3852065582358817,12,19,21,30
DEN,0.4603024492503872,22.623725503173702,364.6716670382465,1.797360915701271,17,13,10,23,0.5254338375478491,22.08577616798925,324.7084599816222,0.8640015543449197,17,16,9,32,0.5281364458555522,23.039408607253993,365.9434648741301,1.6025438945728434,13,12,3,17,0.4740644250355057,22.887684680464453,347.88538192985214,1.7414328337004452,13,20,19,6
ARI,0.709994375808541,20.12846134991041,307.7506601063029,1.5346049559929043,7,22,28,14,0.2760863876216808,17.31530783373025,337.34412129630414,1.7118716138540506,7,3,13,14,0.5380194731724433,22.86561272644847,346.75840618706764,1.7643572584378135,11,13,18,24,0.46388558847955796,20.48284632268455,337.38926468724844,1.8250502213281354,11,4,6,3
-----------------------------------------------------------------------------------------------------
ALL GAMES
team,off.winloss,off.pts,off.yards,off.to,off.rankOfwinloss,off.rankOfpts,off.rankOfyards,off.rankOfto,def.winloss,def.pts,def.yards,def.to,def.rankOfwinloss,def.rankOfpts,def.rankOfyards,def.rankOfto,oppoff.winloss,oppoff.pts,oppoff.yards,oppoff.to,oppoff.rankOfwinloss,oppoff.rankOfpts,oppoff.rankOfyards,oppoff.rankOfto,oppdef.winloss,oppdef.pts,oppdef.yards,oppdef.to,oppdef.rankOfwinloss,oppdef.rankOfpts,oppdef.rankOfyards,oppdef.rankOfto
ATL,0.8848190001155345,26.58762179242682,384.2620274110738,1.506724699402558,1,5,7,14,0.11518099988446534,20.543971282691544,329.865408866187,2.5927998383995683,1,14,13,3,0.44065124939815925,21.176840091653528,355.11888561286895,1.4767355624765852,24,25,12,12,0.5593487506018403,23.9187506374561,358.05750852809456,1.2313125859116416,24,26,24,31
CAR,0.2670388722681027,20.494254267629245,327.31506435724884,1.6011618145584847,29,20,24,17,0.7329611277318969,22.546304763049122,363.9996741077152,1.4752029910346585,29,17,19,20,0.5751016074156619,24.6934951381062,364.86702687461604,1.7633675689644055,10,5,5,26,0.42489839258433765,21.362294340834985,339.4182245099623,1.9740991261232086,10,8,10,4
TB,-0.002696303077760337,17.487357741165837,266.24960972115724,1.9166152027929826,32,29,31,22,1.00269630307776,26.4052382599417,405.1384412484403,1.928165475337973,32,27,28,9,0.3888117900859465,23.017148504355628,361.5901821559137,1.2616807836201251,32,16,6,4,0.611188209914053,24.489887085531862,367.3855917166,1.5463781991537644,32,28,30,17
NO,0.4634325977917514,30.323804030557316,437.2131130534604,1.099750635947344,16,3,2,6,0.5365674022082485,26.349264489320227,421.80905979097645,1.949616214468918,16,26,29,8,0.5006479649472696,22.341451372439394,356.25803394674136,1.4120148788977807,16,19,11,9,0.4993520350527299,22.084521531571916,335.1895886163439,1.56401258618486,16,15,8,16
CIN,0.4742215978159783,23.483829441240008,342.5816938467517,2.0721658242247294,15,10,21,26,0.5257784021840216,22.549449530859064,326.0017339361478,1.348007808318533,15,18,11,21,0.4364877109579913,20.875492421547488,337.1561842965767,1.7224944566087947,26,26,24,23,0.5635122890420082,21.4583689719609,357.56297275471906,1.6242206204336287,26,10,21,14
IND,0.43828883484647463,21.419064861379397,366.3351234465854,1.559313290532072,18,17,10,16,0.5617111651535253,26.074022745805465,373.0157561062967,1.0213761555345997,18,25,21,31,0.4073977608052235,20.814930992946824,318.0821101992111,1.4427308960453384,30,27,28,10,0.5926022391947758,22.761210293206144,357.3677149677377,1.5265265156330272,30,20,20,18
BAL,0.8011692386889591,22.089961398567613,394.4730478676465,1.4644330621086923,3,15,5,13,0.19883076131104055,17.90706551840933,345.61788792228106,1.6093355722797011,3,9,15,17,0.43795436382202757,20.205994687380787,358.237264389951,2.299556711162346,25,29,8,32,0.5620456361779721,21.35529403827825,326.3524634785784,1.456058620011269,25,7,4,24
HOU,0.7939436623317098,24.309673241475984,353.7442255892564,1.2496443226116465,4,8,16,9,0.20605633766829,18.986344635612127,322.92980698938624,1.589122625197829,4,11,10,18,0.41141307053232423,19.67635161479398,316.8782571923368,1.974616862732228,29,31,29,28,0.5885869294676753,25.472845214573688,357.59695514837057,1.2119679052159336,29,30,22,32
WAS,0.3646888122595775,21.6396248374761,365.5365968977188,0.825431602511372,22,16,11,3,0.6353111877404224,24.5984860431573,403.5007575129459,1.8245256869078577,22,23,27,12,0.5479669187872038,25.21662465938483,350.1464678641296,1.6346522052912873,12,4,18,19,0.4520330812127958,24.182832755697707,363.6754392542408,1.9284420213786244,12,27,28,5
PHI,0.6075962520384093,20.08939124352651,377.18877602566465,2.2803717332011484,11,22,8,28,0.3924037479615906,16.934160474664147,315.23620684124,1.0879463725073457,11,7,7,29,0.5792370992819422,23.50983023468181,352.72997832625146,1.469170998472331,9,12,16,11,0.4207629007180571,19.656128930675507,322.9139759948998,1.5074922366333952,9,3,1,22
DET,0.3190372317327392,25.376300088086747,416.0718828769926,1.3306191604461448,27,7,4,11,0.6809627682672605,28.09374223248887,358.3099296599518,1.5404433824496568,27,29,18,19,0.5852365980765029,22.665885275267893,331.982319297346,1.1352719646895841,7,17,27,1,0.4147634019234967,22.98035475098455,352.2094051069092,1.6884590544772118,7,21,16,11
SF,0.7799519393980417,26.204744346137183,388.8488683019546,0.6999547608999848,6,6,6,1,0.22004806060195808,8.986705628274041,240.11378006740733,1.8849813733983503,6,1,1,11,0.45568670872537503,24.065450490541146,353.14277910552164,1.983606548854984,21,7,15,29,0.5443132912746242,27.299207526290278,378.33108360513734,1.7668234821382365,21,32,32,9
CHI,0.6978702447834277,27.819077185895708,337.9317828181663,1.8113379720326774,9,4,22,21,0.30212975521657215,16.608962894607963,322.2974562114234,3.338761689368626,9,6,9,1,0.40575926430862097,18.877728253413693,307.0955446780798,1.3491269715446321,31,32,31,7,0.5942407356913783,23.891572731447365,368.9117106557081,1.3914775373397124,31,25,31,27
MIN,0.7419761512466139,20.44973771596003,331.77033682119264,1.5511200294557028,8,21,23,15,0.25802384875338585,15.440185971932284,304.0950976340784,1.6381493465547399,8,4,5,15,0.47985586616682957,22.292961173070974,346.8620492007831,1.608277505447997,19,21,20,18,0.5201441338331699,25.987317673518135,359.2472512010875,1.4824006865667545,19,31,26,23
GB,0.3755637550855951,24.246421757587335,343.0041766995479,1.0524536031936735,21,9,20,4,0.6244362449144047,23.513780139284727,391.0910856524525,1.2288756319915213,21,19,25,25,0.41640425488056704,23.044933890417333,350.73766813199654,1.539320148572627,27,15,17,13,0.5835957451194325,23.68949179847468,364.8273833046713,1.6889458929528993,27,24,29,10
STL,0.810132660926183,22.123299179348457,285.5317727095716,0.7670972581880025,2,14,30,2,0.18986733907381662,16.397587896551897,351.5568836850963,1.739563226269191,2,5,17,14,0.6975986279845696,22.377613479002505,312.88507807145476,1.3798238537646792,1,18,30,8,0.3024013720154301,17.16536230997385,327.44361826151436,2.1428899869970865,1,1,6,2
PIT,0.6171857293817749,20.848385033269103,364.20369869740085,1.2934417365593711,10,18,13,10,0.3828142706182249,20.105049216954974,261.29650663896854,1.1115969193839685,10,13,2,27,0.4736948748012121,20.180820154653087,354.50659054415536,1.7795703012939335,20,30,14,27,0.5263051251987872,22.69116817012977,341.42127273403,1.3046178115442846,20,19,12,29
JAC,0.25115650981000365,11.499367503705997,231.81521843235006,1.4123880872362207,30,32,32,12,0.7488434901899962,27.625621711666007,431.0973752453376,1.2144803422042891,30,28,31,26,0.5260505209884188,23.146589302795224,335.0310848321877,1.7492493238149782,15,14,25,25,0.4739494790115807,22.562324520677926,348.0520205670782,1.9262035582557884,15,18,14,6
OAK,0.27933389976037937,18.2527247948168,347.72030128583884,1.2484768728234938,28,27,18,8,0.7206661002396205,32.18900480617768,425.3100623277962,1.0862821896460757,28,31,30,30,0.48693424333982904,21.910584256737547,354.9936376888623,1.572640808909952,17,22,13,16,0.5130657566601704,21.44875289567235,327.40651632505813,1.2452636376489798,17,9,5,30
CLE,0.13327025727664912,19.535307412184313,321.4618122389394,2.275410068573698,31,23,26,27,0.8667297427233508,24.036455136829556,383.27336601459416,1.6354190918566287,31,22,24,16,0.6238851634059497,26.242382235931135,385.2683573455602,1.6354042619528966,3,2,3,20,0.37611483659404976,21.947122011301005,352.39825478571134,1.5078040836707087,3,14,17,21
NE,0.7799753004565277,35.447329620021954,463.88896412192446,1.093429770631076,5,1,1,5,0.22002469954347212,21.501330778143178,382.015184179033,2.9666898562937036,5,15,23,2,0.5373723127675469,24.05376987906102,360.5818323083378,1.7345800172801624,14,8,7,24,0.4626276872324525,21.87287589627656,334.853709336241,1.4176398722585715,14,12,7,25
DAL,0.3317789808608125,17.140622279933332,356.95854927882147,1.9875763907022943,25,30,15,23,0.6682210191391871,23.978535099875202,346.96479740726625,0.6110293682155634,25,21,16,32,0.44730346330823156,21.896282064353343,306.10161489467885,1.9997535763884957,23,23,32,30,0.5526965366917679,21.85080461363909,346.93545150251333,2.3498347075894164,23,11,13,1
NYG,0.5732132536499976,31.23525589507698,428.10479765221123,1.6429515517388622,14,2,3,19,0.42678674635000213,23.86058456480123,376.97068166159556,1.813253417120793,14,20,22,13,0.414333003250031,20.293194191609235,340.0185900407417,2.0212713627182426,28,28,22,31,0.5856669967499686,21.900918697807157,352.4663207918383,1.3431929133739182,28,13,18,28
BUF,0.337324767202877,22.96164435692085,352.1208979012015,2.4359770801747844,24,13,17,31,0.6626752327971228,35.22515966501739,464.5465629339136,2.0439255839391315,24,32,32,4,0.546636618640234,23.916374875966547,358.1894274654431,1.230590436749462,13,9,9,3,0.4533633813597654,19.112567630384106,326.2537731531325,1.8507438252786839,13,2,3,8
NYJ,0.35425655273571544,18.8221658304855,300.49149429454377,2.331292696301824,23,25,27,29,0.6457434472642842,25.7012128765087,366.56825577152904,1.256543225677624,23,24,20,23,0.5854574350147829,22.322182054935062,339.2124318702757,1.551423068764067,6,20,23,14,0.4145425649852165,19.90512019651046,324.0170761693993,1.6144922978616008,6,4,2,15
MIA,0.5970406811056352,20.513116237228875,364.0053486471785,2.425592396490943,12,19,14,30,0.40295931889436454,17.728428031504087,338.07015916233445,1.9527079780255328,12,8,14,7,0.5941871897733098,23.678661146170946,341.1389875018164,1.6655226557331302,5,10,21,21,0.4058128102266897,22.233349747562105,339.9385757202877,1.5121083124734465,5,17,11,20
TEN,0.3892930673555719,18.26101028030698,325.5878415698202,1.9963510671261364,20,26,25,24,0.6107069326444281,30.668243902571557,397.09143323619986,1.3142456024453992,20,30,26,22,0.6239437403660539,24.23197366587682,356.6265830525428,1.331758674250707,2,6,10,6,0.3760562596339455,20.913768045613743,337.32116309357906,1.6515502367917385,2,6,9,13
SD,0.4491271628258997,23.117700825589772,347.1983295840335,1.609103229729229,17,12,19,18,0.5508728371741001,22.240339880436522,318.9180671481682,1.9923531422626894,17,16,8,6,0.4546849065791114,23.402098081397845,390.62918093273606,1.670768293326358,22,13,2,22,0.5453150934208881,24.708217532354873,358.8759194398919,1.6716827916455355,22,29,25,12
KC,0.327619356494078,13.87960051319347,364.98484947192696,3.695042811967794,26,31,12,32,0.6723806435059221,19.563913613160018,269.52003486323247,1.2431347465646883,26,12,3,24,0.5850130616466194,25.420157925109546,385.11278897530417,1.5779680568696386,8,3,4,17,0.41498693835338,23.624198675370465,357.82652379196594,1.5199779507635411,8,23,23,19
SEA,0.5965633915393401,17.598463401985494,292.65067877082646,2.0148465388591874,13,28,28,25,0.40343660846065976,15.137085900184486,273.26749125968297,1.9168684288040763,13,2,4,10,0.48329516065483547,21.656777996810895,334.14527323478967,1.1969183908518184,18,24,26,2,0.516704839345164,22.105775045497786,352.8196412788546,1.409267054625468,18,16,19,26
DEN,0.40809157276988384,23.15497759952646,374.51541216063816,1.6932634993716906,19,11,9,20,0.5919084272301159,18.586959807032528,304.32917066297927,1.1106607981425667,19,10,6,28,0.5697332206615229,26.63970026844633,394.0949804539002,1.2853332203697847,11,1,1,5,0.4302667793384768,23.470966366496373,360.22902552078136,1.9992180905315668,11,22,27,3
ARI,0.7577349685235144,18.959378837673032,288.76395933975715,1.1637298270168195,7,24,29,7,0.2422650314764856,15.28801605286622,328.7121371467449,2.04100451680884,7,3,12,5,0.5999562929524214,23.59591889800607,349.2596299574358,1.5668636508734095,4,11,19,15,0.400043707047578,20.039888233910908,348.5624942217252,1.8671454643433825,4,5,15,7
-----------------------------------------------------------------------------------------------------
HOME GAMES ONLY
team,off.winloss,off.pts,off.yards,off.to,off.rankOfwinloss,off.rankOfpts,off.rankOfyards,off.rankOfto,def.winloss,def.pts,def.yards,def.to,def.rankOfwinloss,def.rankOfpts,def.rankOfyards,def.rankOfto,oppoff.winloss,oppoff.pts,oppoff.yards,oppoff.to,oppoff.rankOfwinloss,oppoff.rankOfpts,oppoff.rankOfyards,oppoff.rankOfto,oppdef.winloss,oppdef.pts,oppdef.yards,oppdef.to,oppdef.rankOfwinloss,oppdef.rankOfpts,oppdef.rankOfyards,oppdef.rankOfto
ATL,0.7711271347487914,27.50477056798792,361.802236933269,1.178409473980457,7,5,14,7,0.21504627848136,24.12594652310981,350.32901533554667,2.1034603004054455,7,23,16,6,0.3372400660782987,19.915341492956756,323.3027929517575,1.8589619299860203,30,27,29,21,0.6645236783808443,25.907162248347912,361.86702285872525,1.263346878390729,30,30,28,30
CAR,0.31334207713853995,20.99138983303576,339.42559982207536,2.093012320418258,27,24,20,27,0.672193064237534,23.76648576139478,356.7776547698547,1.5036262619875693,27,22,19,17,0.5057448199618554,22.428637995122433,359.30099676045495,1.9598674270719285,10,8,6,24,0.4966571963513649,21.121937031105332,334.455461111446,1.6938385529279945,10,5,7,10
TB,0.24792748629639497,16.640120301447823,281.9602671274557,0.9742406129107667,28,29,30,4,0.7382809580513433,22.915046667999768,390.77963957030767,1.247529744322916,28,20,28,26,0.4550284817912819,23.06330680928537,351.59250728175886,1.3179308619977848,19,6,12,6,0.5470318570812072,24.078413690982295,361.79513254789845,1.7999894762511643,19,25,27,6
NO,0.6707809402707183,33.054887341309154,420.6000005244384,1.051836921381728,10,1,3,5,0.3146590591137902,24.587089026188742,431.6542713103933,1.8616588319669571,10,25,32,9,0.5484682506908873,22.003046055546463,347.27980903286334,1.4859075192855344,6,14,16,15,0.45379461686882316,22.001028994882233,334.4240087954577,1.8314491178587968,6,8,6,5
CIN,0.33561774924313353,21.57626920269482,335.76614382638354,1.9927496464853691,25,21,22,25,0.6512138278661017,21.873403326761885,338.04619968966404,1.3014063286534485,25,16,12,25,0.4142016993967215,20.911180940713443,347.9351300142191,1.9719306751112695,23,20,15,25,0.5869038811833375,21.498342187949017,337.7411835553605,1.4135053612091537,23,6,8,25
IND,0.5197758658837883,20.51043145807844,356.3663114793181,1.2324953924212254,19,25,17,11,0.4668728706617802,22.066919645275703,350.07421619278364,1.432063156676353,19,17,15,22,0.37021995719943096,21.985221124704193,335.03707876857817,1.155210434258317,29,15,22,2,0.6310684639442948,23.991837909961426,362.04560583593104,1.40335007992504,28,23,29,26
BAL,0.9008454669364192,26.464260973237405,388.0760967341796,1.2671858049502323,4,8,7,12,0.08504259305408562,17.582933222871965,318.54214413080354,1.4882192942341885,4,6,10,19,0.4242246778155655,22.419409462296716,351.43482843867685,1.4343929221110654,21,9,13,11,0.5775901291381487,23.37436869195041,368.85036855228634,1.2753201776186294,21,18,31,29
HOU,0.6154210315815861,25.99219260613987,333.88894714331946,1.1830527740175043,13,10,23,8,0.3710852823802908,16.334923219410044,307.9721504240418,2.3767174825513626,13,4,6,4,0.4039337209800365,21.688149742477673,344.7952545048264,1.557238934153827,25,17,17,18,0.5978287482783138,23.861921723485814,351.01129472310464,1.2033178703835337,25,21,21,32
