all Averages:
winloss = 0.5
pts = 22.851503759398497
yards = 349.07142857142856
to = 1.5545112781954886
home Averages:
winloss = 0.5733082706766918
pts = 24.082706766917294
yards = 351.52255639097746
to = 1.5263157894736843
away Averages:
winloss = 0.4266917293233083
pts = 21.6203007518797
yards = 346.6203007518797
to = 1.5827067669172932
EMA Analyser with alpha = 0.1594692862154749 (N = 11.541599999999999, hl = 3.9999999999999996)
Number of games: 266
-----------------------------------------------------------------------------------------------------
Average home/away
team,off.winloss,off.pts,off.yards,off.to,off.rankOfwinloss,off.rankOfpts,off.rankOfyards,off.rankOfto,def.winloss,def.pts,def.yards,def.to,def.rankOfwinloss,def.rankOfpts,def.rankOfyards,def.rankOfto,oppoff.winloss,oppoff.pts,oppoff.yards,oppoff.to,oppoff.rankOfwinloss,oppoff.rankOfpts,oppoff.rankOfyards,oppoff.rankOfto,oppdef.winloss,oppdef.pts,oppdef.yards,oppdef.to,oppdef.rankOfwinloss,oppdef.rankOfpts,oppdef.rankOfyards,oppdef.rankOfto
DEN,0.6117002130182552,29.44276632477424,386.79091034671023,1.6811552479790546,10,5,7,23,0.37441351305641857,20.320473678115377,300.2102462811912,1.3568120835090705,10,9,2,21,0.33817366686341965,21.10534840137752,351.52085458593905,1.6113930031918597,32,29,16,27,0.6636820375101157,24.40637372926508,360.4918935047141,1.3040108729961633,32,32,28,32
PIT,0.435691845862438,19.01864209358036,312.35364324828663,2.234498030389243,20,24,24,28,0.5504887610971975,18.58844530642403,287.536358161821,1.4545512142066066,20,4,1,19,0.4802422122905593,23.57881430202395,357.84857451625487,1.7553908380152246,24,14,9,31,0.5216623194884195,24.364456838771865,356.66029029126696,1.5105279393180644,24,31,25,20
TEN,0.44032676315069114,20.528250195869173,281.37026995965095,1.6197662210485717,19,21,31,21,0.545648216141546,29.290006141198887,367.8785095332031,1.792554095358021,19,31,25,10,0.5345364164102544,21.709624036118143,338.18875845241337,1.5770727118363987,14,27,29,24,0.46757374303612287,23.11790058541625,363.5375010704349,1.5865470518241511,14,17,31,15
NE,0.7320721279121407,31.299919303817756,421.8804192443522,1.4274291104216468,5,2,2,14,0.2538876806144831,22.73101624243705,379.9399494852172,2.0811638190782276,5,19,29,3,0.5253456898019704,20.70173838250811,339.4759163245525,1.4472360569846503,16,32,27,9,0.47658218515190076,21.798593786442908,345.6952690757723,1.5100888920893034,16,7,14,21
HOU,0.6435876905295863,21.96227289885635,361.5415803630876,1.088010034081683,9,16,14,7,0.3424775140529631,21.866102938400953,327.30912929513073,1.0495967212532042,9,14,8,27,0.6189874764271537,25.539379984896847,355.76502346476934,1.6963126899490315,1,5,14,29,0.3828010411481009,23.30847006471175,365.1152580865779,1.6607333076343374,1,23,32,10
MIA,0.43502274057568957,15.94689869952342,289.13211390420537,1.2003583933637985,21,30,30,10,0.5511899170815491,16.210508582213233,342.1340088082306,1.1390858259383674,21,1,14,25,0.5085207776397902,25.791103931846912,366.12206892846103,1.4367956957429726,21,4,4,8,0.4933517034415854,23.468736736899874,357.38568031442605,1.6940729627125526,21,26,26,8
GB,0.7006142072987003,30.0050456650765,368.91219596106464,1.0398271254428992,6,4,11,4,0.28541589648087723,22.151904298139314,368.3345563775605,1.7906845984113242,6,16,26,11,0.5637300997165504,23.445264207718246,345.8839526345302,1.3421888937634963,9,15,21,4,0.43809351866167623,21.906674804749635,344.7445635978407,1.5406080711146792,9,8,11,18
SF,0.8452736197504893,28.711897834995703,387.35293918022313,0.5993056218705342,1,6,6,2,0.14066776171916415,19.74741415887612,346.51668180712545,1.7998536669178038,1,8,16,8,0.580036431267334,25.484736449178463,341.91116951833783,1.497089305745451,6,6,24,14,0.4218759094208165,22.11835603675287,351.92320148205715,1.9392016972373336,6,9,20,2
TB,0.4262726978586429,22.70754796661697,373.7213844290012,1.6950630304166499,23,14,9,25,0.560101652852768,24.46417218650125,349.5003429974814,1.354777786058643,23,21,19,22,0.5515394391098247,23.837032573209815,356.9123358586845,1.465299418258764,12,10,10,13,0.45017134891737864,21.001424770652775,345.05945441098123,1.7544024209805618,12,4,12,5
CAR,0.5805854854244878,24.837339701225826,361.9614891540633,0.9559376097777712,12,11,13,3,0.40531925648958284,21.26167880618372,319.0528276013741,1.395831397658347,12,12,4,20,0.45561701661732856,23.057744721830826,350.64011966726025,1.5760788312944538,28,17,17,23,0.5465633802072152,23.33915240696355,362.82454256804124,1.7426534076353635,28,24,30,6
DET,0.1809688486042584,22.028093946844407,392.542051066477,2.414408791538944,30,15,5,30,0.8052113510259004,29.341778175382878,344.60502802153354,0.8862514568038173,30,32,15,30,0.541495018736941,22.151260858529287,341.71098660746964,1.6075693628937253,13,25,25,26,0.4604099203715146,22.4153629349335,349.7253790687388,1.635027291584036,13,11,17,12
STL,0.4941121906280992,20.85789584811023,343.5562563100006,1.0586934089771898,17,20,16,6,0.4919375024613083,19.136574685681126,346.6393069940441,1.511157192595777,17,6,17,17,0.5634591068568944,25.869295785516996,350.1110534668102,1.268106859232062,10,3,18,1,0.43857633879231256,20.589532983094948,341.26590736203104,1.9086702717369912,10,2,7,3
NO,0.5646371552872825,30.033913020941988,437.75874167541826,1.4854148186127876,13,3,1,17,0.42168269376758627,25.634144086949654,403.2752307259418,1.851275688689622,13,27,32,6,0.5991704419099865,26.19820088208854,372.84223927772035,1.4617606002030583,3,2,1,12,0.40259484777375915,22.74536256911881,342.255325267423,1.5378986910399566,3,16,10,19
WAS,0.6840017055701589,26.321727837709012,363.7054558333191,1.056311436896058,7,8,12,5,0.30187932397380224,22.497429502379994,365.19646816436705,1.8369005178075155,7,17,24,7,0.5210650875361451,22.9588395755825,349.79784875211226,1.5274547204704474,18,19,19,16,0.481023313368103,22.1829622942376,335.23387193325595,1.543178154347777,18,10,5,17
ARI,0.26919461265282196,17.095366560613147,278.5972563558131,2.484944056345534,27,27,32,32,0.7169574903001255,24.591983704150323,348.75223888599373,1.9166724394447876,27,24,18,4,0.5725072294645306,23.6862536401449,352.64614114713163,1.4548549029472517,7,13,15,11,0.42942580632113636,20.904329003915358,321.7951439146079,1.6243683262637927,7,3,1,13
SEA,0.8104696084993934,32.462792970951774,402.717696584733,0.46867579600836773,2,1,3,1,0.1754956208266492,16.392877019400167,330.3314376802638,2.305474151899941,2,2,10,2,0.5823683047141153,22.907765718116252,332.5947085638576,1.4195136347288064,5,20,32,7,0.419554149440337,20.070890894797973,341.7469005135619,2.089420446492114,5,1,8,1
KC,0.1626005701953793,11.690960620806194,311.83545627246355,1.6934090325600404,31,32,25,24,0.8233934930675529,24.47912383075733,359.37370935577655,0.6116642413058597,31,22,23,32,0.5176865120628593,23.032719702989617,356.6349129134077,1.666556771607798,19,18,11,28,0.4844045634128228,22.64132658499358,334.59228083867356,1.4428820681265864,19,14,4,24
ATL,0.5887044560967072,25.209720727873236,373.8235576292851,1.1009487711662904,11,10,8,9,0.3972791008376444,20.56100745189263,381.35408700560237,1.795615680204997,11,11,30,9,0.4976393818194078,24.230961590048018,369.61942173571794,1.3527912574317553,23,9,3,5,0.5042647447267357,23.23083282727479,361.92251201326144,1.6411244532446942,23,20,29,11
OAK,0.13913318582498915,15.999525353312787,324.4487129219412,1.5922791774678124,32,29,23,20,0.8470299689369227,25.36824866375346,329.35868683642434,1.0804642012844587,32,25,9,26,0.38858536953105716,20.834630062155505,337.2555673490507,1.5697382626577214,31,30,30,21,0.6133366144456454,23.702581652345145,353.6209874277547,1.48931424309603,31,27,22,22
SD,0.4264754525484956,21.385032372671308,291.14696319512,1.4299573890332402,22,18,29,15,0.5597061985916557,24.55039748152251,324.8563915690128,1.6093483776574051,22,23,7,14,0.42551943289613986,20.751552216287614,341.6988566286293,1.5645795904820203,30,31,26,20,0.5763840547023231,23.16793636557555,329.1902427962367,1.320897372891292,30,18,2,31
BAL,0.7596599670616447,26.93289972802532,393.5078314995084,1.0979372478572667,3,7,4,8,0.22632293472659515,18.60013983243931,341.9841514167051,1.6707197599070087,3,5,13,13,0.5546536938905273,24.314737284782154,362.6120831183596,1.5628696499461614,11,8,7,18,0.4471353795113226,22.460093045331085,345.1342674817272,1.4652363060534026,11,12,13,23
CIN,0.559273125917064,21.639530855965592,295.72947867525187,1.511039148814609,14,17,28,19,0.42672967177093435,18.451008443628382,330.7669304928686,1.8866521552872204,14,3,11,5,0.4584117188558534,21.403181390715496,339.27492760244695,1.5704413532819337,27,28,28,22,0.5435549139043574,23.26496717916595,342.1634882885471,1.3564218131862957,27,22,9,29
-----------------------------------------------------------------------------------------------------
ALL GAMES
team,off.winloss,off.pts,off.yards,off.to,off.rankOfwinloss,off.rankOfpts,off.rankOfyards,off.rankOfto,def.winloss,def.pts,def.yards,def.to,def.rankOfwinloss,def.rankOfpts,def.rankOfyards,def.rankOfto,oppoff.winloss,oppoff.pts,oppoff.yards,oppoff.to,oppoff.rankOfwinloss,oppoff.rankOfpts,oppoff.rankOfyards,oppoff.rankOfto,oppdef.winloss,oppdef.pts,oppdef.yards,oppdef.to,oppdef.rankOfwinloss,oppdef.rankOfpts,oppdef.rankOfyards,oppdef.rankOfto
NYG,0.42342193976437886,25.051021247617744,327.89484480884977,1.08787827674635,21,12,20,12,0.576578060235621,21.520832411433208,386.94571983066123,0.9998519842002336,21,12,28,24,0.42075176114906254,22.759641776021653,361.3285616418162,1.7621628412490176,28,20,11,29,0.5792482388509369,24.3123814750708,342.3486931784811,1.3788508860825823,28,29,13,27
DAL,0.4304858677266132,25.770085998495006,373.7317217777894,1.5715051563326305,20,10,11,19,0.5695141322733867,25.863170775322526,388.31954230599536,0.588479625190724,20,26,29,31,0.5292562294078755,24.847011799278906,370.9250730329512,1.6378456994960728,16,11,6,25,0.470743770592124,22.197671934439132,342.7109663355877,1.6495371759582174,16,16,14,14
NYJ,0.12346073432691419,11.416030613452495,292.6846142812661,2.638391528623241,30,31,26,31,0.8765392656730855,24.085754226696636,313.1124356819607,0.4535578171190861,30,21,4,32,0.394515222373163,21.39701727468317,327.60370642809784,1.9799919361107685,31,25,31,31,0.6054847776268365,24.673283193421085,344.0555172660638,1.5949412708472561,31,31,17,16
BUF,0.404785722429312,22.177165270659025,349.0469162879766,2.4313158203278924,23,18,16,29,0.595214277570688,24.080716445060283,348.2803344808568,1.0715593647734514,23,20,19,22,0.4851675239119815,20.83271630655323,332.61296088927406,1.587009066854701,23,28,29,21,0.5148324760880179,20.558917333250903,338.9111745869846,1.2857229336966833,23,5,10,29
MIN,0.7876456640705869,25.005396043296596,361.37892017729297,1.423291095860263,5,13,13,15,0.21235433592941297,18.561911257528855,330.70304258294175,1.7153273303379202,5,8,10,16,0.7097837811912877,27.00188457771687,367.5919100796578,0.9180631002422454,3,5,7,1,0.2902162188087118,20.368861264365044,335.1824321380656,1.5772493872392845,3,4,6,17
JAC,0.1548824945176848,14.101314479241907,356.7538556563369,1.9916139106423278,29,29,15,25,0.8451175054823152,28.07740956600406,338.39673048438465,1.14670195941699,29,28,13,21,0.5980898102249687,23.44672705282042,333.0959792756151,1.653102739664472,8,14,28,27,0.4019101897750308,24.51004636673118,342.75306865328156,1.6808627155492637,8,30,15,13
CLE,0.2507449803011532,17.801207891847643,329.792934067158,2.1381212994117607,25,25,19,27,0.7492550196988467,25.500198096187866,340.4990836682272,1.0411067780146872,25,23,15,23,0.493226520779066,22.370923255310068,345.64254206793913,1.597972165136217,21,22,21,22,0.5067734792209337,21.337302204909683,325.55230129555366,1.4352629931171161,21,12,2,24
PHI,0.09417420859978576,15.739896562951357,325.198505298546,2.1167628120937834,31,27,21,26,0.905825791400214,31.41802708597333,345.0375706409419,0.9046003032821173,31,31,17,27,0.48034366716397625,24.5185813203001,349.3510428877697,1.2172556258008937,24,12,17,7,0.5196563328360233,22.989730467381737,360.9121793554749,1.4803698249482213,24,24,31,19
CHI,0.4629736904662272,18.96955897314377,321.4481541876385,1.0464839641289345,19,22,23,9,0.5370263095337726,21.88206962425482,328.4042979090275,2.261468435839106,19,16,8,3,0.35256915735695693,20.66592040967981,337.279169215244,1.9854236381421198,32,29,24,32,0.6474308426430425,25.78353200057949,350.3571532914337,1.4359902639352142,32,32,24,23
IND,0.5659474271636643,19.89578008225999,343.09616740123283,1.6532457056912917,12,21,17,21,0.43405257283633536,23.653289037037997,417.92813607089215,2.0616435657132097,12,19,32,8,0.4980362150704835,20.925671696220437,343.7591895398132,1.2333241655557434,20,26,23,9,0.501963784929516,22.592223651220113,345.5964426092176,1.154602812525898,20,23,20,31
DEN,0.6138748411767504,33.13569473972444,406.2457413702763,1.9081546184882086,11,2,5,24,0.3861251588232493,21.769278278631568,296.7307915974127,1.168533092220038,11,15,2,20,0.4171478593548875,20.624981446760884,355.7938793880679,1.4561141061905383,29,30,16,15,0.582852140645112,23.255146263118927,360.3507366414338,1.2149800113212226,29,26,30,30
PIT,0.4083345877682045,20.282213262327836,295.15854266596966,1.8236557055735985,22,20,25,23,0.5916654122317953,18.42985887499066,317.5287789461349,2.1274155326052906,22,7,5,5,0.46700942528797756,22.00545279497649,335.2950765945908,1.6492709956172606,25,23,25,26,0.5329905747120218,22.371957709744553,346.178435325764,1.6959077971485041,25,19,21,12
TEN,0.5413304004655908,22.544370105496085,269.36014747385246,1.4244362489754858,14,17,30,16,0.45866959953440894,30.586185140798385,356.466901405102,1.9567218932894117,14,30,22,11,0.5377304848039348,19.937156006208376,348.43769231622105,1.718602328513458,15,31,20,28,0.4622695151960647,22.227099164727594,347.0662553932848,1.4761999214267516,15,17,22,21
NE,0.8059220572514684,31.101531594133746,436.6500020503213,1.6020654251419082,3,6,2,20,0.1940779427485314,21.554695686598397,350.22889373943684,1.801994867968183,3,14,20,15,0.6807831938662587,23.205366769835177,365.1417288453131,1.1099519806391291,5,17,8,3,0.3192168061337408,19.91616005554546,343.7467350228295,1.4737595619038684,5,2,16,22
HOU,0.6453456226995709,23.29626102464211,361.3560918294023,0.7470144793678188,9,15,14,4,0.35465437730042926,22.75510301296878,338.98036701741387,0.8514308013713704,9,17,14,28,0.7460130009787843,27.178808791067567,348.46107365147975,1.497256497853313,1,4,19,17,0.25398699902121485,21.109347744237724,368.88985812881447,1.9892127887780622,1,9,32,2
MIA,0.5253847994126822,13.758655656210781,286.8405651446993,0.8729112925165952,17,30,27,7,0.47461520058731754,15.341310554635573,354.50230810049777,0.980475277500224,17,2,21,25,0.5872864057489798,26.54400498407832,363.5857037349562,1.5544505494351972,11,7,9,19,0.41271359425101967,23.28609304338991,355.7185078566631,1.9187054917054047,11,27,27,3
GB,0.7325325744082978,32.20596539032931,376.111206904289,0.7484160452918127,8,5,10,5,0.26746742559170206,23.436680985023905,391.412322517369,1.962324388386828,8,18,30,10,0.7048917817121856,25.53174834822915,357.3603613178166,1.1026748373087234,4,9,14,2,0.29510821828781386,21.11658353857975,339.4998908887463,1.8795486641517178,4,10,11,6
SF,0.9945813495978629,32.68336121372551,402.20170562718016,0.5381824166772676,2,4,7,1,0.005418650402136883,20.327001724571826,362.23158927032415,2.2794102871374005,2,10,25,2,0.6481144760249284,27.28282192267081,358.8214538591606,1.1574705970111092,6,2,13,4,0.3518855239750709,20.232956886153,356.8685381990382,1.9906772617321669,6,3,28,1
TB,0.3877139852691929,18.536363596694574,367.15479942644896,2.237726710268829,24,24,12,28,0.6122860147308069,25.441753717993926,324.7290149868183,0.9188255512971141,24,22,7,26,0.4908855333502028,23.025740201779712,362.4299219638646,1.5592248408047173,22,18,10,20,0.5091144666497968,22.423351797129417,355.51807921172764,1.614742448424201,22,20,26,15
CAR,0.7908890319816398,29.336853161389453,394.31134902114053,0.8577956072779138,4,8,8,6,0.20911096801836007,21.35192807590514,286.34469470643756,1.2312992467115333,4,11,1,19,0.46595194820789443,23.25183042007495,378.6245297097031,1.6186551885446678,26,16,2,23,0.534048051792105,23.016358539373734,358.7400572212703,1.7283110641748496,26,25,29,10
DET,0.0701981510725585,22.77304246077228,393.5846702686716,2.641382752292601,32,16,9,32,0.9298018489274412,31.751064641219365,372.2935387661655,0.6592795575107827,32,32,26,30,0.5291605134090356,20.837397402953822,321.8863215393809,1.5488675549790545,17,27,32,18,0.4708394865909638,21.273946977808272,353.50780370674306,1.90104783164962,17,11,25,4
STL,0.538275950157023,21.451814752888374,337.29818104387823,1.1912587883277623,15,19,18,13,0.46172404984297677,17.13084797889137,346.22652273562426,1.8507331795978117,15,3,18,12,0.574585885976521,25.942699233287733,360.36084091153174,1.263647533271965,13,8,12,10,0.4254141140234783,20.58357629993451,344.0868906292213,1.743475072971288,13,6,18,8
NO,0.5226901043926604,33.4565506932634,471.4250975465898,1.5486646390565069,18,1,1,18,0.4773098956073395,28.604565161401606,417.254456254943,2.0873691060566983,18,29,31,6,0.5708876327722786,25.099593269426293,372.7504439432806,1.27183106377344,14,10,5,12,0.429112367227721,22.22874111870311,334.44200107311616,1.2914194989953613,14,18,5,28
WAS,0.7455298852087865,25.750511155142306,322.85072117020803,1.0815977582734606,7,11,22,11,0.25447011479121345,17.448717797129216,330.41129286039717,2.1499104143714396,7,5,9,4,0.5889827926621855,26.999187555023312,374.7687928742203,1.2199779085070102,9,6,3,8,0.4110172073378139,21.457018800692932,348.30984277145933,1.531176723224993,9,13,23,18
ARI,0.17562915399592555,16.274751273595122,246.6362110339486,2.500753542666875,27,26,32,30,0.8243708460040742,25.670200701769218,359.1477521123437,1.8052262312828187,27,25,23,14,0.5155936172258743,23.390650885665174,349.20655090608307,1.3246380338504944,18,15,18,13,0.4844063827741253,21.864194550433464,338.8881512242706,1.696552698255162,18,14,9,11
SEA,0.749659637516054,32.92695707902573,421.1121713024411,0.7441704291316377,6,3,3,3,0.25034036248394564,18.39798558230389,335.27748800116797,2.417075013637671,6,6,11,1,0.5884950001794887,22.890148901101888,333.90910001425175,1.271618195596024,10,19,26,11,0.4115049998205108,19.882036910379963,345.58668284427887,1.8874979026697671,10,1,19,5
KC,0.16155612003818481,9.121861378540487,279.54917741360373,1.2842004738918285,28,32,28,14,0.8384438799618151,25.54286401675575,378.1875579664005,0.7378865472451757,28,24,27,29,0.5833014975615012,23.538839447516406,356.9663342354183,1.4281477455528762,12,13,15,14,0.41669850243849826,21.938299004039795,336.3369640730705,1.4790011601248607,12,15,7,20
ATL,0.6292528384793834,25.883122496285722,403.8006771951612,1.0499913008681188,10,9,6,10,0.3707471615206165,18.5715178123486,362.0666948038665,1.9897695068895678,10,9,24,9,0.6347516542485332,27.280508907108864,393.4807146948101,1.2015160529180564,7,3,1,6,0.36524834575146636,22.440933066138637,341.28628537651144,1.7950415412266791,7,21,12,7
OAK,0.17981231491330243,15.723979756186043,319.0497481648819,1.4496243773849964,26,28,24,17,0.8201876850866975,21.55176722890013,305.27678482988114,1.345824791853988,26,13,3,17,0.5062180229197211,22.38181994040088,327.6230175673752,1.1604390746147257,19,21,30,5,0.49378197708027854,22.532777018761966,328.434591177837,1.41318018859561,19,22,3,25
SD,0.5490827644261614,23.639846384521057,272.6075936647518,0.917623227442552,13,14,29,8,0.45091723557383845,25.882302463948943,317.8998676103789,1.2601634292631125,13,27,6,18,0.4161659728527788,19.098838336073527,333.8013281649139,1.7953001983064119,30,32,27,30,0.5838340271472207,20.880769450014864,316.12154977922336,1.3795187467273442,30,8,1,26
BAL,1.0016724413101317,29.852223999609276,410.3136226822987,0.6861296885458895,1,7,4,2,-0.0016724413101317226,15.19724343038012,341.688090226596,2.0703594943062518,1,1,16,7,0.7251320916479483,27.99368108561498,374.09173219587274,1.4942506680196155,2,1,4,16,0.27486790835205116,20.645966355533297,338.18092488006886,1.7292671095952163,2,7,8,9
CIN,0.5322086590922447,18.9651186839507,264.9360990298269,1.7516130030955228,16,23,31,22,0.46779134090775504,17.242255628753952,337.0681538633272,1.8096527260254212,16,4,12,13,0.434255567899952,21.582272752781613,345.22998992298545,1.6247525839317498,27,24,22,24,0.5657444321000474,23.81266515110036,333.89274856344406,1.0695330792697388,27,28,4,32
-----------------------------------------------------------------------------------------------------
HOME GAMES ONLY
team,off.winloss,off.pts,off.yards,off.to,off.rankOfwinloss,off.rankOfpts,off.rankOfyards,off.rankOfto,def.winloss,def.pts,def.yards,def.to,def.rankOfwinloss,def.rankOfpts,def.rankOfyards,def.rankOfto,oppoff.winloss,oppoff.pts,oppoff.yards,oppoff.to,oppoff.rankOfwinloss,oppoff.rankOfpts,oppoff.rankOfyards,oppoff.rankOfto,oppdef.winloss,oppdef.pts,oppdef.yards,oppdef.to,oppdef.rankOfwinloss,oppdef.rankOfpts,oppdef.rankOfyards,oppdef.rankOfto
NYG,0.7931827811485189,36.73524159978344,376.96165964200463,1.3246404215574556,6,1,9,11,0.1928100645428929,18.126034637847738,354.34157957907087,2.2919516390381074,6,5,22,4,0.45245128588833067,22.429592365995404,369.3216552844313,1.5340343569533674,21,16,3,16,0.5496410071588717,24.36154943205045,351.7262513646856,1.228210144596183,21,26,19,32
DAL,0.41663539261600363,27.49024763855663,421.3396049700659,1.6913260007764568,20,8,4,22,0.5697799565898578,30.355265097162018,406.1458619504165,0.47882649274536115,20,32,31,31,0.4313620164787744,21.84443898720198,371.99097397555977,2.1071910466192367,25,24,2,32,0.5703077730539787,24.296490371603912,344.12695484470635,1.4127562193818717,25,23,7,24
NYJ,0.33211937567200733,16.417642089378766,310.13707678344605,2.2662342407987817,24,28,25,30,0.6536499245433257,22.281573474504697,276.8237249831161,0.9679748021201264,24,20,1,27,0.4939909843028998,24.996883309858525,346.56346300086165,1.593460704443983,13,4,21,21,0.5083248542203813,22.736288842512444,339.20877384914064,2.0146030066041787,13,12,3,3
BUF,0.4525068292947949,23.791774581530813,323.03751440147374,2.0700497696953972,19,15,20,27,0.5338491252041221,25.633377326005558,362.93016311498843,1.2698213705861798,19,29,25,23,0.42414445893973385,20.621705229040078,333.2085442043881,1.6971970809467576,26,29,29,26,0.5775847252999636,22.62136368590505,357.69790797618356,1.3176312664114755,26,9,26,29
MIN,0.8655301505640138,26.942979625315377,365.69741630933,0.8521854179122058,4,9,15,7,0.12010701548902666,23.054480621020303,395.57398533474463,1.5914722315523213,4,21,30,16,0.4993691443548041,23.539624339217976,340.52011456935423,1.4513840002195175,12,8,24,14,0.5030788283307698,23.966194231082586,344.35554624653787,1.6638071579506541,12,20,8,9
JAC,0.28726522325525145,14.730682218138563,325.044072322818,1.779139183598912,25,31,19,24,0.699028479898783,20.55126002760663,347.9306050253623,1.7386978897602559,25,14,18,13,0.608381914655369,25.38596991574285,352.77759224347164,1.5444799384376062,1,2,11,17,0.39340952092921083,22.636793786003093,356.93465036243447,2.0228979783103314,1,10,24,2
CLE,0.4712868241185353,19.178132878744037,294.9484999752354,1.3348226347255907,18,23,27,12,0.515411020898212,21.80699932772007,327.5330125470563,2.108669042822058,18,17,13,8,0.45985595320108613,22.446125240285177,364.1485851881446,1.666163705213845,20,15,6,24,0.541531340520781,25.203279300027912,348.57682403761356,1.4832748301763203,20,30,14,21
PHI,0.1839151773235503,19.699847459380017,337.15422732851795,2.637585598468346,30,20,18,32,0.8027979756452531,26.669239492092572,296.9337318243997,1.2745472586082918,30,30,3,22,0.5888286596159018,25.401012592377345,379.1340837988449,1.230196838191243,3,1,1,4,0.41254332615390904,22.535646426883375,350.0185596399974,1.5406406239229753,3,8,18,17
