all Averages:
winloss = 0.5
pts = 22.66923076923077
yards = 347.06538461538463
to = 1.5557692307692308
home Averages:
winloss = 0.575
pts = 23.915384615384614
yards = 349.0346153846154
to = 1.5192307692307692
away Averages:
winloss = 0.425
pts = 21.423076923076923
yards = 345.09615384615387
to = 1.5923076923076922
EMA Analyser with alpha = 0.1594692862154749 (N = 11.541599999999999, hl = 3.9999999999999996)
Number of games: 260
-----------------------------------------------------------------------------------------------------
Average home/away
team,off.winloss,off.pts,off.yards,off.to,off.rankOfwinloss,off.rankOfpts,off.rankOfyards,off.rankOfto,def.winloss,def.pts,def.yards,def.to,def.rankOfwinloss,def.rankOfpts,def.rankOfyards,def.rankOfto,oppoff.winloss,oppoff.pts,oppoff.yards,oppoff.to,oppoff.rankOfwinloss,oppoff.rankOfpts,oppoff.rankOfyards,oppoff.rankOfto,oppdef.winloss,oppdef.pts,oppdef.yards,oppdef.to,oppdef.rankOfwinloss,oppdef.rankOfpts,oppdef.rankOfyards,oppdef.rankOfto
HOU,0.7398881644650954,19.922653226066977,342.76788465400466,1.056311725491749,8,20,15,9,0.26011183553490463,20.37709381544342,320.80718102668646,1.076988486306036,8,14,8,20,0.6746550279426323,23.592062821573755,315.33858794792707,1.6028961962593098,2,10,32,20,0.3253449720573669,21.622275288502337,367.2595105935346,1.7566698153528888,2,12,32,6
MIA,0.5253847994126822,13.667490768979073,285.83723069088734,0.8735404647511784,16,30,27,6,0.47461520058731754,15.250145667403867,353.498973646686,0.981104449734807,16,2,22,25,0.5872864057489798,26.452194719467492,362.5752664438586,1.5550841757259433,8,3,7,15,0.41271359425101967,23.194282778779087,354.7080705655655,1.9193391179961505,8,25,28,3
GB,0.9150391367083318,31.138548533896632,376.59460637587415,0.36945723336054687,2,4,8,2,0.08496086329166802,16.70011664355683,326.7947851151947,1.92287021138831,2,4,10,9,0.6681929138085859,24.240675470637655,345.47772971287327,1.3554697666549915,3,9,15,10,0.33180708619141347,21.78147999343218,343.0454124838134,1.8748402379323228,3,14,15,5
SF,0.7342417951584533,26.17994111658414,361.9719460809666,0.4833782371496176,9,7,11,3,0.2657582048415466,18.888916136033476,328.0156927310155,1.770349888393191,9,11,12,13,0.5418427953363274,26.39078239874887,337.5699742125015,1.549753700126135,13,4,19,14,0.45815720466367205,21.56285243602427,346.63065276961953,2.021003296906468,13,11,20,1
TB,0.3877139852691929,18.445202710222972,366.15150900384884,2.2383558548922644,24,24,10,28,0.6122860147308069,25.350592831522324,323.72572456421824,0.9194546959205498,24,22,9,27,0.4908855333502028,22.933925936408773,361.4194406415553,1.5598584947066108,21,16,8,16,0.5091144666497968,22.331537531758485,354.50759788941843,1.615376102326095,21,20,27,14
CAR,0.7908890319816398,29.24567356222019,393.3078526519874,0.858424881046574,4,6,5,5,0.20911096801836007,21.260748476735877,285.34119833728437,1.2319285204801933,4,15,2,18,0.46595194820789443,23.16003486740168,377.6142543339467,1.6192887133013376,25,15,1,21,0.534048051792105,22.92456298670046,357.7297818455139,1.7289445889315194,25,24,29,9
DET,0.0701981510725585,22.681882506094,392.58139010112006,2.6420118904852883,32,14,6,32,0.9298018489274412,31.659904686541083,371.290258598614,0.6599086957034692,32,32,27,30,0.5291605134090356,20.74558220578957,320.8758299620231,1.5495012153116972,16,26,31,13,0.4708394865909638,21.18213178064402,352.49731212938514,1.9016814919822629,16,8,25,4
STL,0.538275950157023,21.360642034925405,336.29476040729685,1.191888014605946,14,17,17,13,0.46172404984297677,17.0396752609284,345.2231020990428,1.8513624058759952,14,5,20,10,0.574585885976521,25.85089679940817,359.3504898032037,1.2642811055191105,10,5,10,7,0.4254141140234783,20.49177386605495,343.07653952089316,1.7441086452184338,10,5,16,7
NO,0.5226901043926604,33.36543434431862,470.4222972911636,1.549293476305293,17,2,1,20,0.4773098956073395,28.513448812456826,416.25165599951686,2.087997943305484,17,29,31,6,0.5708876327722786,25.007734466528554,371.73947245379725,1.2724650250499836,11,6,3,8,0.429112367227721,22.136882315805362,333.4310295836329,1.2920534602719047,11,18,6,28
WAS,0.7455298852087865,25.65934441470474,321.84736632054694,1.0822269432978988,7,9,22,10,0.25447011479121345,17.357551056691644,329.4079380107361,2.1505395993958776,7,7,13,4,0.5889827926621855,26.907585233770874,373.7606441477472,1.2206100996817655,7,2,2,5,0.4110172073378139,21.36541647944051,347.3016940449862,1.5318089143997486,7,10,21,17
ARI,0.17562915399592555,16.183606352122524,245.6330963175227,2.5013825771082607,27,26,32,30,0.8243708460040742,25.57905578029662,358.1446373959178,1.805855265724205,27,25,24,12,0.5155936172258743,23.298820655295238,348.1958938775996,1.325271797934437,17,13,13,9,0.4844063827741253,21.77236432006353,337.8774941957871,1.6971864623391053,17,13,9,10
SEA,1.0632385783742861,33.344492623758796,401.32323575707716,0.26168103279255417,1,3,4,1,-0.06323857837428648,13.139399063769664,298.6195636027161,2.2919735165187407,1,1,3,2,0.6273967728410946,23.162028959938063,328.305253138784,1.4537262052378375,4,14,27,12,0.3726032271589049,20.094960723608807,332.88188719851934,1.9878587101504879,4,2,4,2
KC,0.16155612003818481,9.030824961779098,278.54725686873275,1.28482875949061,28,32,28,15,0.8384438799618151,25.451827599994356,377.1856374215297,0.7385148328439576,28,24,28,29,0.5833014975615012,23.44690071243527,355.95448303537967,1.4287822584794239,9,11,11,11,0.41669850243849826,21.84636026895865,335.3251128730319,1.4796356730514084,9,15,8,20
ATL,0.39350688976052717,20.253883531237797,332.44363602034326,0.7947881045416301,23,18,18,4,0.6064931102394728,19.22221388699935,366.6657163489913,1.4919299956267398,23,13,26,15,0.3182266347121372,21.429947740739305,371.4380541572746,1.9241660601750807,31,23,4,30,0.6817733652878623,26.872210897350147,354.2896904333505,1.3395580261204116,31,32,26,27
OAK,0.17981231491330243,15.632798436733523,318.0462328627873,1.450253663026149,26,28,24,19,0.8201876850866975,21.46058590944761,304.2732695277867,1.3464540774951408,26,17,4,16,0.5062180229197211,22.290026108010863,326.61276112456017,1.1610725874989023,18,18,28,2,0.49378197708027854,22.440983186371948,327.424334735022,1.4138137014797867,18,21,3,24
SD,0.5490827644261614,23.54874979562971,271.60501088277437,0.9182519283178135,12,13,29,7,0.45091723557383845,25.791205875057607,316.89728482840155,1.2607921301383744,12,27,7,17,0.4161659728527788,19.006959773122343,332.7901392019819,1.79593429595648,28,31,23,29,0.5838340271472207,20.788890887063673,315.11036081629123,1.3801528443774123,28,6,1,25
BAL,0.6593589071321627,24.93323577160735,389.95221209984993,1.1337099303173512,10,11,7,12,0.34064109286783717,19.13255456149673,342.3395087434844,0.933655867682132,10,12,18,26,0.6070565053176787,22.100806906308286,322.3870617095964,1.6388667845487745,5,20,30,24,0.3929434946823208,20.87319721187055,349.0055258627369,1.7313877467798564,5,7,22,8
CIN,0.5322086590922447,18.87399472240892,263.93321499235395,1.75224189288246,15,23,31,23,0.46779134090775504,17.151131667212177,336.06526982585444,1.8102816158123594,15,6,15,11,0.434255567899952,21.490627652633385,344.2213703843242,1.6253850703440056,26,22,17,22,0.5657444321000474,23.721020050952134,332.8841290247828,1.0701655656819944,26,26,5,32
-----------------------------------------------------------------------------------------------------
HOME GAMES ONLY
team,off.winloss,off.pts,off.yards,off.to,off.rankOfwinloss,off.rankOfpts,off.rankOfyards,off.rankOfto,def.winloss,def.pts,def.yards,def.to,def.rankOfwinloss,def.rankOfpts,def.rankOfyards,def.rankOfto,oppoff.winloss,oppoff.pts,oppoff.yards,oppoff.to,oppoff.rankOfwinloss,oppoff.rankOfpts,oppoff.rankOfyards,oppoff.rankOfto,oppdef.winloss,oppdef.pts,oppdef.yards,oppdef.to,oppdef.rankOfwinloss,oppdef.rankOfpts,oppdef.rankOfyards,oppdef.rankOfto
NYG,0.7930091454083505,36.6432178353066,376.01522212277325,1.3261212370013304,5,2,7,13,0.19266045826055558,18.03422323627173,353.388297155817,2.293313950232677,5,8,23,4,0.4522534134956755,22.32474684714735,368.24336651666135,1.5357217092214916,20,15,3,14,0.5498871632372315,24.260628062253943,350.5214789996336,1.2277077154303269,20,25,19,31
DAL,0.41651802264386223,27.39595261808713,420.3466704517653,1.6925484414211303,20,7,3,23,0.5695838346205957,30.260274097504286,405.175360308697,0.48043730862369777,20,32,31,31,0.4312106597730438,21.74277306643564,370.92990442625535,2.1086298942035944,25,21,2,32,0.5704976633643112,24.19784025780006,342.9686794787236,1.4125121650152168,25,23,7,23
NYJ,0.3319159698649152,16.326820040354722,309.21524070168834,2.267851761655793,24,28,25,30,0.6535249295861564,22.19144438974407,275.8795532021599,0.9692056301531586,24,22,2,26,0.4937685005850768,24.890355474195097,345.47606359079424,1.5952795398736446,12,4,19,19,0.5086007803656648,22.634165757263137,337.97940004661496,2.0139638720251862,12,11,3,3
BUF,0.45238154959246507,23.69779884972866,322.05111633917653,2.0713085321574187,19,14,19,27,0.5336595423179651,25.53883330794634,361.96208211688423,1.2713972521684407,19,29,26,22,0.42398656315089805,20.51959232667523,332.1450540114686,1.698670862827191,26,27,28,26,0.5777825253404847,22.522394283433844,356.53309615419727,1.317350890227473,26,8,24,29
MIN,0.8653091481456041,26.85286789111163,364.79012174453254,0.8538837431565947,4,8,14,7,0.1199965678932757,22.965345926873216,394.6351987090105,1.5926253419875296,4,23,30,17,0.4991321132755626,23.432102112940996,339.4273300040645,1.4532805532470041,11,7,23,11,0.5033723510873708,23.86336083101297,343.1116309270519,1.6630872189842842,11,21,8,9
JAC,0.28713165339766666,14.637041131458354,324.0645250928242,1.7804360148063607,25,31,18,25,0.6988457505983837,20.45718448909847,346.96506109374536,1.740237156852353,25,15,19,14,0.6082171652807756,25.283388533826948,351.7115649840647,1.5459903348082038,1,2,11,15,0.393615611124987,22.53748973840994,355.76298770814486,2.022579533380901,1,9,22,2
CLE,0.47120707476544305,19.082319242969728,293.9244764671237,1.3358723198879623,18,23,27,14,0.5151837974439983,21.709882373821326,326.5509977299034,2.110446014790815,18,18,13,7,0.45973569798030717,22.34658527375986,363.0990288142738,1.6674363967077823,19,14,5,24,0.5416836102120645,25.106147801528856,347.4496376614418,1.4832035312919674,19,30,15,19
PHI,0.18383746656575936,19.603951532508347,336.1285191626267,2.6386259223144117,30,20,17,32,0.8025690668561705,26.572007336465727,295.95109312848194,1.276333234283893,30,30,4,21,0.5887100897299922,25.30158782758013,378.08515130373894,1.2314605259783356,2,1,1,3,0.4126935572498911,22.43859721948168,348.89305792160513,1.5405786863549273,2,7,18,15
