all Averages:
winloss = 0.5
pts = 22.40392156862745
yards = 346.58235294117645
to = 1.5823529411764705
home Averages:
winloss = 0.5686274509803921
pts = 23.95294117647059
yards = 351.7098039215686
to = 1.5137254901960784
away Averages:
winloss = 0.43137254901960786
pts = 20.854901960784314
yards = 341.4549019607843
to = 1.6509803921568627
EMA Analyser with alpha = 0.1594692862154749 (N = 11.541599999999999, hl = 3.9999999999999996)
Number of games: 255
-----------------------------------------------------------------------------------------------------
Average home/away
team,off.winloss,off.pts,off.yards,off.to,off.rankOfwinloss,off.rankOfpts,off.rankOfyards,off.rankOfto,def.winloss,def.pts,def.yards,def.to,def.rankOfwinloss,def.rankOfpts,def.rankOfyards,def.rankOfto,oppoff.winloss,oppoff.pts,oppoff.yards,oppoff.to,oppoff.rankOfwinloss,oppoff.rankOfpts,oppoff.rankOfyards,oppoff.rankOfto,oppdef.winloss,oppdef.pts,oppdef.yards,oppdef.to,oppdef.rankOfwinloss,oppdef.rankOfpts,oppdef.rankOfyards,oppdef.rankOfto
PIT,0.49704091759008906,22.3603924921226,371.15294635646376,1.5029709400603881,16,19,8,13,0.4896251342714315,19.566085124935753,293.60177121033405,1.0861968779671716,16,8,2,28,0.3828694440272383,19.250088623260325,332.0365139217438,1.604542889781336,32,32,28,21,0.6194637420136826,22.640393571047728,338.62319162217534,1.4901779514135223,32,16,7,23
TEN,0.4120329730583584,20.90287122057861,332.06693719334993,1.7765755415400661,21,22,22,21,0.5756645947738248,27.33708403921588,375.3625687508635,1.0268135175532114,21,28,25,29,0.4848524755674423,24.49538586231377,362.1933599897428,1.4756564544818533,21,2,5,11,0.5162958733079158,22.493703636765,353.6463610568569,1.6574568535046224,21,14,22,11
JAC,0.2885690676749509,16.192093843159682,268.73635338667043,1.3697834840848826,28,31,32,9,0.6986083870748855,23.59238699099472,371.74068789614125,1.5387236798860542,28,20,24,19,0.44894878202164523,21.178604233098394,340.62663102834296,1.7188771100268594,26,28,21,25,0.5527196799360599,23.318556759272766,345.2454456960786,1.4429794254170303,26,26,16,25
CIN,0.5551241227151062,24.448552802518726,361.8439902714367,1.8027158824703933,11,9,12,23,0.4319173888800576,24.743873326826584,363.44480121365314,1.2108053884025032,11,22,20,27,0.4093350382450642,20.565732173447984,325.9575023081471,1.6602309802678894,31,31,31,24,0.5925143678828597,22.37760697110501,338.0561602211359,1.359650271950355,31,13,5,29
HOU,0.6785875451248451,26.046871436263622,367.4166891553723,1.2169421715900581,6,6,9,7,0.30778150047519104,18.025550121902942,309.7711054014349,1.8968065954085818,6,4,5,9,0.4417089989996086,21.100496122870354,328.95781303844365,1.5210893250539481,28,29,30,12,0.5607678721078966,22.856651073897808,341.0160985586343,1.4326920059422696,28,19,9,26
OAK,0.39544795507644226,19.495542391925426,353.2395869212621,1.451655784158571,24,25,18,11,0.5913730828314705,29.238493325846353,399.50788996740965,1.33029823729533,24,31,31,23,0.5455879861447832,22.68087460373109,354.8417269514699,1.4698602387916126,9,16,9,9,0.45643689265484544,21.95722595641039,339.20275859509155,1.467067548274768,9,10,8,24
NE,0.6695171265318824,32.77585245149173,424.5803163491097,0.9141837332544837,7,1,2,3,0.3175115698812341,22.30294218353958,385.36833243194496,2.438947662640492,7,16,27,3,0.4971019501343309,22.354077702679557,340.15414854845005,1.855809300041584,19,18,22,31,0.5047152701600941,23.18092588145804,350.90603628468324,1.5782302328337556,19,23,20,18
NYJ,0.4733388089083682,20.866942924083293,309.6978298250066,2.4100917829056394,17,23,27,30,0.5135146767552177,25.85835421462503,352.07605023708516,1.6983628816578111,17,26,17,13,0.5251780281537672,21.814645890522534,334.26526427102897,1.4528351725857895,15,25,26,8,0.47681440289018817,21.940645939698705,337.6673924131726,1.3869036512074375,15,9,4,28
NYG,0.5170507422182856,24.28278672937925,399.4262554130853,1.4244851647270946,15,10,4,10,0.47042769435424253,21.757733247908174,352.54696066151223,1.4728154677589786,15,14,18,20,0.4960384224126681,23.686961921640858,363.8275068584279,1.9375963161784777,20,6,4,32,0.5053740587378912,24.547705987235467,355.2737573899348,1.5731925555482158,20,32,25,19
SEA,0.5528813533245814,19.937033520759233,300.86319701994563,1.505254476906459,12,24,28,14,0.43342496201878355,16.335419696874155,307.6609675041412,1.9076310473231903,12,2,4,8,0.5717663407943372,22.291987222867604,339.79290881689656,1.2936471124542437,5,20,23,4,0.4307732605698393,22.242228585654765,346.1532538363141,1.3559121619046044,5,12,17,30
DEN,0.5194317342774715,22.80363773946398,355.35614279283936,1.6614512926144154,14,15,17,18,0.4673763493794852,21.987469182777755,318.739135059869,0.7715151804196718,14,15,7,32,0.5274416608327644,22.90759579562105,358.5028295663289,1.6459642286157496,14,14,7,23,0.4746411732333666,23.021070113676704,347.55995631145424,1.7510432459556382,14,22,18,5
SD,0.5936337378281462,24.153201659714956,352.6472908608537,1.4719585879649033,9,11,19,12,0.3932295399378543,20.655711158383465,327.6945253657941,2.0001358132478853,9,9,8,5,0.46723702708908654,22.15485476061294,366.4314923609561,1.5265687719142464,22,22,2,13,0.5347906128680004,23.879679225775604,341.6933787204414,1.5839727667946806,22,29,10,17
IND,0.211230097327555,17.392554488240968,334.1180583245333,1.9711167061894512,30,28,21,27,0.7750477925777026,25.644538464928853,371.3978071934555,0.9509701671814269,30,25,23,30,0.4550616664061703,22.284879577221087,325.35725054086265,1.5634793013373733,23,21,32,17,0.5476596815910133,22.665262717468764,338.4715023857119,1.6229019622568268,23,17,6,14
KC,0.4710085710669558,16.83583332347826,360.8661657349338,2.5403895057431964,18,30,14,32,0.5164265896965048,21.535465781221582,294.57372982306856,1.2186653833606624,18,13,3,26,0.5946144197206495,25.927441587795936,368.9838544257772,1.4754301950893103,3,1,1,10,0.40679633622343137,23.20051228712248,359.3917073311822,1.7084835120276787,3,24,31,9
DET,0.39394204055907844,27.20740685310468,412.3040358594384,1.5700793998979508,25,4,3,16,0.5928163942681417,27.328220396750552,363.26063473758416,1.6970524653274466,25,27,19,14,0.5381058345018412,22.96830880086938,343.2675370923141,1.2906511993926033,12,12,19,3,0.4640266483940263,22.515691789306587,352.6073969710236,1.5840974626423248,12,15,21,16
CHI,0.5647698036102072,22.81398587860103,292.3254408289497,1.8574121935572676,10,14,30,24,0.422464646942708,19.33885535078955,329.63253025012057,2.7035699587158115,10,7,9,1,0.4538163536391451,21.754552559440704,332.8924185709854,1.5501388642528102,24,26,27,15,0.5478401135310272,22.831776417590582,356.15729246226545,1.7453057688370426,24,18,27,7
BAL,0.6842333920567761,24.52220150673317,363.9230319887718,1.2928305075805093,5,8,11,8,0.3027756700708353,18.382386022254806,339.1718149643095,1.581239693871929,5,6,11,17,0.5024281935855859,23.73794095203609,359.41271174012786,1.5419900285312909,18,4,6,14,0.49945366200989016,21.992845230500784,354.54673930138335,1.503621492987587,18,11,23,22
WAS,0.2622753339605321,22.590150958088206,374.5791878086651,1.6015515530038433,29,18,7,17,0.7244374613739122,28.30215722155058,388.8379708792342,1.5967760714413062,29,30,29,16,0.45166825015598966,22.787519614596814,345.34699346421155,1.5580258138832839,25,15,16,16,0.5505098722326536,24.49079664753797,359.8941778773893,1.3368283059071013,25,31,32,32
STL,0.3978196075495646,18.603563051388406,299.6251329009732,0.9108451729264562,23,26,29,2,0.5898495419695856,22.46344613991294,349.5748952907671,1.5448914796771014,23,17,16,18,0.5741373974991449,23.371832873885303,337.0493216963504,1.5743949677138915,4,8,25,18,0.42708437070479255,19.977639516615206,325.8102889358895,2.074580305395317,4,2,2,1
CLE,0.18502790449703233,16.15548216602997,320.3920849966804,1.8876956169467949,31,32,25,25,0.8020815249073758,21.128415532073813,367.869008519609,1.3644503094475262,31,11,21,22,0.6016090566405258,22.32268570745368,351.4691213137202,1.8205442146415187,2,19,13,30,0.40017243167815364,21.66976428324791,323.196547119432,1.4077925824984747,2,6,1,27
DAL,0.31169150456292927,17.276795912974496,343.77600172709947,1.791596966257315,27,29,20,22,0.6751538227731129,24.210394093684933,342.9252024924102,0.8343854236614728,27,21,13,31,0.40976201670481305,21.032127351786265,330.1879946199248,1.8099446528763081,30,30,29,29,0.5922385726666861,23.342393902845988,356.3657240885799,1.734841444380088,30,27,28,8
MIA,0.4004357820643395,22.24067745935956,361.1880943549828,1.9594423362026752,22,20,13,26,0.5866770307945766,20.952674209608325,348.8408421254927,1.2930883853872908,22,10,15,24,0.5415624876669654,22.42824772660224,342.32377998516586,1.7858747807712114,10,17,20,27,0.46017061618165994,21.918641308639593,343.5921839972218,1.768321851634683,10,7,13,3
-----------------------------------------------------------------------------------------------------
ALL GAMES
team,off.winloss,off.pts,off.yards,off.to,off.rankOfwinloss,off.rankOfpts,off.rankOfyards,off.rankOfto,def.winloss,def.pts,def.yards,def.to,def.rankOfwinloss,def.rankOfpts,def.rankOfyards,def.rankOfto,oppoff.winloss,oppoff.pts,oppoff.yards,oppoff.to,oppoff.rankOfwinloss,oppoff.rankOfpts,oppoff.rankOfyards,oppoff.rankOfto,oppdef.winloss,oppdef.pts,oppdef.yards,oppdef.to,oppdef.rankOfwinloss,oppdef.rankOfpts,oppdef.rankOfyards,oppdef.rankOfto
SF,0.7539197494396783,23.169038231169,324.1543514717188,0.7760555259281371,5,16,23,3,0.24608025056032148,12.930433368451185,264.30078954901995,2.298733400476441,5,1,1,4,0.5018623519188559,23.628326619393405,347.592446925212,1.6692936226545894,15,11,18,18,0.4981376480811437,24.961453872692438,360.91111231044897,1.6200314293009046,15,29,30,13
TB,-0.010809688800356359,17.489679426997178,266.45312763041403,1.9242677213510886,32,27,31,23,1.0108096888003562,26.661595218397178,405.61102170912466,1.9222092756809335,32,24,29,9,0.38149860289779186,23.056668793943533,361.95881837515225,1.251318234925475,30,13,9,3,0.6185013971022075,24.711424779644183,367.7896325152094,1.5256077263817343,30,26,31,23
ATL,0.8896879282217264,29.46210769992991,395.47200481935687,1.3444788174219569,3,3,8,12,0.11031207177827346,22.536613998362945,350.4592303533632,2.4905294758836516,3,18,13,3,0.46951557321203863,20.511132483463275,344.9862030544604,1.758726743148527,21,29,20,25,0.5304844267879609,23.0953968708419,337.2265419528644,1.0217162028151539,21,18,6,32
GB,0.6332590697845637,25.09871306644627,351.92686248660414,0.7310354217283643,12,11,17,2,0.36674093021543613,19.408747429964336,360.9588539808931,1.3285091457125027,12,9,18,23,0.48254411260453495,25.068399432090953,353.1809072826519,1.4958179822303483,19,5,13,13,0.5174558873954644,22.59172086719302,359.23982838981664,2.0537626575287478,19,15,27,3
CAR,0.35240885995856225,21.269233981346922,363.95021467600037,1.540177881683208,21,20,14,17,0.6475911400414376,24.05993476956664,365.9296500999287,0.8178919927210824,21,20,23,29,0.5815325253798543,27.223079719810645,394.1503650688823,1.8397352343903504,8,1,1,29,0.41846747462014516,24.051063974477305,357.93591518372176,2.0094603040543983,8,23,26,4
NO,0.17856374905866904,30.01913067173073,440.5475247832332,1.377358220903012,29,2,2,13,0.8214362509413309,28.494149978724913,420.8823292561175,1.9266278559940786,29,28,31,8,0.4381620515454988,21.51419877147722,360.1302842306995,1.3206291515359068,26,25,10,5,0.5618379484545006,22.347978191550872,342.10350346742183,1.2975500264641764,26,13,8,27
MIN,0.6585223860201195,20.02535476689637,303.18379609448607,1.1189033969126925,11,23,25,7,0.34147761397988047,18.171533301168587,314.19567802223025,1.6617917955038426,11,5,7,13,0.49442770580778417,23.36233442342727,353.22694230166695,1.4272012010806534,17,12,12,12,0.5055722941922152,24.311598991446665,352.04399303278706,1.6639316034377063,17,25,18,11
ARI,1.0199713350495232,25.033117486571715,297.08049848965925,1.3333272224124622,1,12,27,11,-0.019971335049523354,14.293933662587726,343.5525859596704,2.1394233407760543,1,2,11,6,0.5897223687836938,24.75277545077753,372.5594553639394,1.8718129963927808,5,7,5,30,0.4102776312163058,19.95465037415146,344.81696641370286,1.8660089510142053,5,3,9,5
BUF,0.37396988219749466,27.07111818005388,376.8518687724799,2.8469996434695535,20,7,12,31,0.6260301178025052,32.014695309848506,399.8284992287015,2.1316847423255103,20,31,28,7,0.4617167619008696,24.05707227086266,363.9870781755453,1.4141117422674083,23,9,8,9,0.5382832380991299,22.30267168333694,355.6157487798497,1.709670589049566,23,12,23,6
PHI,0.8905193405635536,22.602607038735613,405.2491324127147,2.1689302085210915,2,18,6,28,0.10948065943644626,16.85048192438586,309.37000999929273,1.5254520301029095,2,4,5,17,0.6434565174495841,24.81504267050787,350.6181978895304,1.4139493743784912,2,6,17,8,0.35654348255041524,18.893957412719264,340.77757292415123,1.6880373396478603,2,2,7,7
PIT,0.3432548719895161,20.924382300171818,359.92616796721484,1.7425841007366936,24,21,15,21,0.6567451280104837,22.448876730298522,288.4735479402045,0.9950595696594785,24,16,3,26,0.34674112079763075,19.798300584064688,337.91346305677376,1.5858601094192504,31,31,21,16,0.6532588792023687,25.14488555081882,353.58376403200964,1.2543468217499663,31,30,21,28
TEN,0.4686362206749327,20.91654890872031,334.7753091253461,2.0057167695504283,17,22,22,26,0.5313637793250672,30.300060741128185,369.08121889293375,0.8843574499351002,17,30,24,27,0.5938491913938642,26.022430401369217,375.0539817108612,1.3499695634880464,4,2,3,6,0.4061508086061353,22.669070425521454,349.5885077877566,1.646739813975942,4,16,16,12
JAC,0.2718399202313373,13.208718860884655,242.911280485428,1.4939893683446783,28,32,32,16,0.7281600797686624,23.42879665791775,386.5909946582891,1.444078511540039,28,19,26,19,0.4540150999448035,22.468038641508173,346.55300180937763,1.6554155690584864,24,17,19,17,0.545984900055196,24.80618985506842,356.30019331299735,1.306812544527454,24,27,25,26
CIN,0.6903932354650678,27.143784666677774,364.6750868233598,1.7506064546878264,9,5,13,22,0.3096067645349321,24.935296075439272,363.01392025514343,1.4388062998765154,9,22,20,20,0.42846060008284537,20.51655056168614,316.7008828116059,1.3979744250817072,27,28,30,7,0.5715393999171541,22.133435886660457,359.4077364654466,1.5550337179242455,27,11,28,19
HOU,0.7498926059368293,27.099275993399786,351.6588967065157,1.190949863408975,6,6,18,8,0.2501073940631706,18.475896201254987,319.56916825137995,1.7703791461270024,6,7,8,12,0.41696422441325603,20.243258251444683,324.1582956946481,1.7629510634476744,28,30,28,26,0.5830357755867434,24.85870031535124,355.4109084262736,1.1994252814157635,28,28,22,31
OAK,0.2862606950523726,18.43986316372927,347.74612644602036,1.2282055341372689,27,25,19,9,0.7137393049476273,32.23150469342881,426.01519456542957,1.0904741975732,27,32,32,25,0.4930608400973814,22.11915049960108,355.2177439699405,1.5537304497000204,18,21,11,14,0.5069391599026182,21.52068264221895,327.99785225515603,1.2492162279835157,18,6,3,30
NE,0.7071470762479843,36.11870572775929,451.54865073814597,0.8598847656389348,8,1,1,4,0.29285292375201555,22.476979992766037,391.7461070051642,2.9927291075599163,8,17,27,2,0.5706780459840749,24.329810588639297,352.56859935669934,1.7336673237400408,9,8,14,22,0.42932195401592466,23.20089627458305,351.77056741327533,1.5988942049609336,9,19,17,15
NYJ,0.3949627758551571,18.24065007972279,295.8281660060484,2.497926062594787,18,26,28,29,0.6050372241448427,28.530180469166982,364.8815934312367,1.1956089270460741,18,29,22,24,0.5152927594866297,20.953858209562178,334.274431980796,1.6834107563125822,13,26,24,20,0.4847072405133698,20.563526024435298,326.2069055894706,1.574567935045844,13,5,2,17
NYG,0.5320206151556345,26.71851604998739,407.5052904393994,1.4682295123327633,14,8,5,15,0.46797938484436524,20.758566305094817,364.46820994017895,1.5133692881053042,14,12,21,18,0.5156568644122191,21.596070347456774,351.76406795248045,1.9909988162264944,12,24,16,31,0.4843431355877803,22.516376352127015,346.02613132486283,1.2539486256638168,12,14,12,29
SEA,0.5058464079781757,19.04300595064535,294.82905857287346,1.3876250624254376,15,24,29,14,0.4941535920218241,16.011068141710744,309.8895269375219,1.8704871066488662,15,3,6,11,0.5524435392889113,22.140080126652673,328.16452986429084,1.0323616915623006,10,20,27,1,0.44755646071108807,21.583442408383544,347.17600549089525,1.535828812742306,10,8,14,21
DEN,0.48417874135588235,24.164704749539457,383.86594283351053,1.711169983638578,16,13,10,20,0.5158212586441174,19.228166626948624,292.6334945195608,0.8818472758638529,16,8,4,28,0.506051493876399,22.972093403054966,368.64561849081815,1.4156489398505887,14,14,7,10,0.4939485061236004,24.16260622367131,349.3658825103683,1.58894308404683,14,24,15,16
SD,0.7309439624855423,25.142918509998303,344.6015904007271,1.5660254431904774,7,10,20,18,0.2690560375144577,22.079913191646973,324.01267965355214,2.2828752567452684,7,14,9,5,0.5302882246683001,20.70085534781903,369.3994795960664,1.8065690109139345,11,27,6,28,0.46971177533169944,23.644558221477535,334.56836647696656,1.5684002542829554,11,20,4,18
IND,0.17316342707116728,17.19869090182747,335.9592295104927,1.663661548735379,30,29,21,19,0.8268365729288325,27.041933066001814,382.71422714870437,0.7103476242044052,30,25,25,31,0.33829368157745693,19.1756836287293,304.8439434957708,1.6792712761222228,32,32,32,19,0.6617063184225425,23.929547375916822,352.6979814702611,1.6059855181822502,32,22,20,14
KC,0.34345194587318895,16.05605342559982,379.58202815667494,3.504683690785764,23,31,11,32,0.6565480541268107,25.81099737266145,282.4716080621428,0.7327823627607475,23,23,2,30,0.49925601776921813,25.177667613982454,377.37737679035047,1.7477864885760312,16,4,2,24,0.5007439822307814,25.59743659144542,360.28175978611597,1.533454143286556,16,32,29,22
DET,0.32330538828694705,25.55896954813706,416.56242484593304,1.3183151059732516,26,9,3,10,0.6766946117130527,28.137171652104215,358.44307865147397,1.5389600513489474,26,27,15,16,0.5887045560962695,22.862319206285044,332.59596355868274,1.1188361503697217,6,16,26,2,0.41129544390373013,23.055153009324435,352.52327068530724,1.684444360598416,6,17,19,8
CHI,0.6710482937977913,23.530475575821946,293.4418662173548,2.052697863596547,10,14,30,27,0.32895170620220854,18.387304565637137,333.22474262756316,3.4254245964782797,10,6,10,1,0.46610384780119996,21.65101281586123,336.24613446194365,1.283631868916863,22,23,22,4,0.5338961521987996,23.667461094680036,355.9796019302734,1.3836085460316252,22,21,24,25
BAL,0.7882527606650123,28.358381592607646,407.68830501894485,0.9510514637811487,4,4,4,6,0.2117472393349874,20.040724090780337,360.6526016269329,1.419742755792977,4,11,17,22,0.48186450461775376,22.465779343937434,352.2354480979375,1.7721996772365844,20,18,15,27,0.5181354953822457,20.449214599701264,345.8381222740621,1.6727537070208118,20,4,11,10
WAS,0.3513213239996684,23.49464897317774,385.59299918686946,0.7123919486604624,22,15,9,1,0.6486786760003314,27.626171980455673,415.71556215202594,1.6500402331312776,22,26,30,14,0.4030190829223157,23.965933887538974,333.16851224500004,1.7362453351207834,29,10,25,23,0.5969809170776836,25.354189310710918,372.3260881559974,1.675574619102313,29,31,32,9
STL,0.5588181330081842,21.366827532271838,302.28187943709065,0.8773508496644838,13,19,26,5,0.4411818669918157,22.28955106574294,358.2726556501299,1.8978068777932244,13,15,14,10,0.6072546792446998,22.40050970234298,322.09310117192865,1.4229681103131755,3,19,29,11,0.39274532075529967,18.233785426913798,321.8535835955539,2.1470303078331567,3,1,1,2
CLE,0.17188754762564085,16.426481446318324,309.7712921075543,1.976343642121674,31,30,24,25,0.8281124523743592,19.499096358665923,361.50596283649264,1.4289022224396042,31,10,19,21,0.6586034687486533,25.6868334741526,374.8094467081486,1.6907779629277961,1,3,4,21,0.341396531251346,22.124843788809585,345.28893707635683,1.4531528131757727,1,10,10,24
DAL,0.3312577238437068,17.240998664491784,357.68737785745867,1.9699366965578162,25,28,16,24,0.6687422761562931,24.10316491718214,346.84931095222225,0.5826521073758308,25,21,12,32,0.44678220629112586,22.026159856014274,306.94286438484846,2.012768576187238,25,22,31,32,0.5532177937088736,22.004935838048514,346.93238595900164,2.3521121406929044,25,9,13,1
MIA,0.3821037159067249,22.960984769291592,401.784175799619,2.52152278770649,19,17,7,30,0.6178962840932749,21.330148083167828,359.77847240262406,1.622818555418516,19,13,16,15,0.5857869742253994,22.93075928915885,334.842303159384,1.5731528970220086,7,15,23,15,0.4142130257746003,21.53395831507423,335.7407474121196,1.5420852378300665,7,7,5,20
-----------------------------------------------------------------------------------------------------
HOME GAMES ONLY
team,off.winloss,off.pts,off.yards,off.to,off.rankOfwinloss,off.rankOfpts,off.rankOfyards,off.rankOfto,def.winloss,def.pts,def.yards,def.to,def.rankOfwinloss,def.rankOfpts,def.rankOfyards,def.rankOfto,oppoff.winloss,oppoff.pts,oppoff.yards,oppoff.to,oppoff.rankOfwinloss,oppoff.rankOfpts,oppoff.rankOfyards,oppoff.rankOfto,oppdef.winloss,oppdef.pts,oppdef.yards,oppdef.to,oppdef.rankOfwinloss,oppdef.rankOfpts,oppdef.rankOfyards,oppdef.rankOfto
SF,0.9989514305270941,24.5390597306302,341.87680002074006,0.5184841114593671,1,14,21,1,-0.012317057302253097,10.48674439548725,279.7772682859613,2.2692700526098877,1,1,1,5,0.5387611145245357,22.502587558188743,363.98259008252455,1.7620861958054623,7,10,4,22,0.4637570713479645,23.003633785030267,354.72872812288915,1.702874946173489,7,12,23,9
TB,0.23846703885781811,16.65423741085474,282.32844493966985,0.9705763937810039,30,29,30,3,0.7486576152911102,23.184069732272455,391.1760411336986,1.2298070981814242,30,18,28,25,0.44607612286598974,23.061083519058396,352.03769739173964,1.3195715945837687,18,7,11,6,0.5559517820824231,24.343517790922082,362.192537452848,1.7867912365952376,18,22,27,6
ATL,0.7439152074949945,27.04924558720884,358.5876324276289,1.1774774688141807,6,5,16,6,0.24260923455646904,24.598541558405625,354.28391691413424,2.082930750782379,6,22,16,6,0.32232612454886167,19.80603777163423,321.7856437883344,1.8506937831109644,30,30,29,26,0.6797787097485088,26.421492747534653,363.9040725368138,1.2581475187145263,30,31,30,30
GB,0.8350604657888805,29.966566378311192,384.9946597406136,1.7344905238546506,5,2,6,21,0.15255455249404548,23.277302204174475,369.31271163417546,2.0263351073024265,5,19,26,7,0.5041652101104176,22.02786700809571,362.1737329077446,1.4020952057955722,11,12,5,9,0.4968490479554906,22.105897782174722,348.3173505527914,1.4043125057974926,11,8,14,24
CAR,0.4665847022517073,22.142653737397417,376.0995484073237,2.2891976551019804,22,19,9,28,0.5193637066614444,25.799808766954776,363.22288142630606,1.1902178606016947,20,26,23,26,0.5451495136229711,24.331028759991945,381.67237729809756,1.7652201690084715,5,2,1,23,0.4577479941714184,23.647703633850853,356.69137245210254,1.5456766768973398,5,15,24,15
NO,0.4883741055334187,34.25751630281469,428.5282724576625,1.3855782744137861,19,1,1,14,0.49766126436547437,27.02549898074272,434.7381123701158,1.6422909602584035,19,28,32,12,0.5201452425166344,20.063817058168596,347.72429903902326,1.583189714993185,10,26,14,18,0.48266530429201393,21.915307296607136,329.59228427695746,1.597632402239449,10,7,4,11
MIN,0.5996132676308568,24.23708668957785,349.1197212185337,2.121047184096639,11,15,19,26,0.38830473775123636,23.477876513502245,352.68690420067304,2.6626189730894083,11,20,15,2,0.5399116130217011,20.837187144671734,323.060550068599,1.1039666830266903,6,21,28,2,0.4610162983037473,21.320748112848573,342.60473679164437,1.4703969943831756,6,4,8,20
ARI,0.9484698675823227,25.713686421305848,330.26798844820854,1.1809985102085327,2,8,24,7,0.03924927250054287,16.99818588182515,362.57090263735535,1.7938632184198438,2,5,21,10,0.48918858212159005,21.56302806865913,344.9125198187744,2.161100301504651,14,14,17,30,0.5117215541443784,19.728605219453726,324.5153405566838,1.8037410606898958,14,1,2,5
